Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2212.307903
SE: 1054.958074
pval: 0.036420
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -745.883732  5536.686465  ... -11620.242915  10128.475451
Treatment_FIN              2212.307903  1054.958074  ...    140.311757   4284.304048
Treatment_MKT              3534.957297  1193.534103  ...   1190.790146   5879.124447
Gender                    -1601.099480  1101.836378  ...  -3765.167214    562.968254
Age                         -47.337870    54.261714  ...   -153.910884     59.235145
Children_total              179.348648   362.551856  ...   -532.723298    891.420594
Race_SAblackcolored        2666.676806  4825.215805  ...  -6810.314554  12143.668167
Race_Foreigner             1200.969061  4813.062919  ...  -8252.153358  10654.091480
Educ_high                  2500.676397  1055.004064  ...    428.589923   4572.762871
Operating_yearstotal        180.150497    72.740302  ...     37.284511    323.016483
Activity_Hours              -36.197038    22.805669  ...    -80.988636      8.594561
pre_Employees1_composite   1519.840398   259.246453  ...   1010.665991   2029.014805
FormalReg                 -1299.888990  1012.947080  ...  -3289.373214    689.595235
pre_Profits3_composite_w1     0.545246     0.114367  ...      0.320623      0.769868
Ind2_SIC15                  222.500925  5913.672824  ... -11392.280368  11837.282217
Ind2_SIC17                -6024.954458  3496.326295  ... -12891.933146    842.024229
Ind2_SIC23                -1212.719149  2276.426310  ...  -5683.746632   3258.308333
Ind2_SIC25                 4204.339976  7425.823881  ... -10380.389829  18789.069781
Ind2_SIC34                -3632.206699  2830.315225  ...  -9191.102720   1926.689323
Ind2_SIC41                  223.476198  3837.395151  ...  -7313.380633   7760.333028
Ind2_SIC54                  849.085663  2227.351711  ...  -3525.556587   5223.727912
Ind2_SIC56                -1395.678135  2226.528153  ...  -5768.702871   2977.346601
Ind2_SIC57                 5030.741937  3779.880117  ...  -2393.152177  12454.636050
Ind2_SIC58                -2129.490396  2351.337996  ...  -6747.648584   2488.667791
Ind2_SIC59                  868.398735  2613.837927  ...  -4265.323869   6002.121339
Ind2_SIC72                -1742.315666  1985.473640  ...  -5641.895973   2157.264642
Ind2_SIC73                -5014.249725  2366.193933  ...  -9661.585796   -366.913655
Ind2_SIC75                 3285.493135  3889.471540  ...  -4353.644609  10924.630879
Ind2_SIC76                -2148.996793  2203.614945  ...  -6477.018717   2179.025131
Ind2_SIC83                -5449.737167  2750.923534  ... -10852.703504    -46.770830

[30 rows x 6 columns]
