Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2248.082139
SE: 1058.224376
pval: 0.034059
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2265.870414  5615.161314  ... -13294.358550   8762.617723
Treatment_FIN              2248.082139  1058.224376  ...    169.670793   4326.493484
Treatment_MKT              3518.395345  1191.714504  ...   1177.801988   5858.988701
Gender                    -1654.212229  1089.018243  ...  -3793.104435    484.679978
Age                         -15.458706    66.292507  ...   -145.660865    114.743453
Children_total              189.319179   350.666032  ...   -499.408349    878.046707
Race_SAblackcolored        2974.163675  4866.714410  ...  -6584.333247  12532.660597
Race_Foreigner             1482.639840  4855.319459  ...  -8053.476767  11018.756447
Educ_high                  2572.829327  1080.526984  ...    450.614424   4695.044229
Operating_yearstotal        167.927882    88.481946  ...     -5.855566    341.711331
Activity_Hours              -34.517622    22.490819  ...    -78.690838      9.655594
pre_Employees1_composite   1519.376630   259.633738  ...   1009.441574   2029.311685
FormalReg                 -1382.468477  1037.980679  ...  -3421.120078    656.183123
pre_Profits3_composite_w1     0.547275     0.114842  ...      0.321719      0.772831
Ind2_SIC15                  211.340785  5925.342951  ... -11426.361284  11849.042854
Ind2_SIC17                -6039.482496  3511.711837  ... -12936.679239    857.714248
Ind2_SIC23                -1274.109368  2274.317784  ...  -5740.995589   3192.776853
Ind2_SIC25                 4089.497105  7417.565340  ... -10479.012467  18658.006678
Ind2_SIC34                -3865.016577  2769.958518  ...  -9305.368679   1575.335525
Ind2_SIC41                  168.008919  3848.699260  ...  -7391.049807   7727.067645
Ind2_SIC54                  693.561801  2169.129877  ...  -3566.729537   4953.853140
Ind2_SIC56                -1494.702510  2196.966782  ...  -5809.667073   2820.262054
Ind2_SIC57                 5163.492907  3840.968092  ...  -2380.381377  12707.367191
Ind2_SIC58                -2316.852909  2310.141815  ...  -6854.099513   2220.393695
Ind2_SIC59                  675.569611  2584.711198  ...  -4400.946484   5752.085707
Ind2_SIC72                -1656.100558  1981.139240  ...  -5547.167864   2234.966749
Ind2_SIC73                -4889.491413  2397.425873  ...  -9598.168746   -180.814080
Ind2_SIC75                 3293.520843  3934.035313  ...  -4433.142623  11020.184308
Ind2_SIC76                -2260.339850  2157.983963  ...  -6498.739995   1978.060296
Ind2_SIC83                -5607.242140  2758.834298  ... -11025.745656   -188.738624

[30 rows x 6 columns]
