Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2263.102047
SE: 1048.787189
pval: 0.031350
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1059.648615  5593.113752  ... -12044.834118   9925.536887
Treatment_FIN              2263.102047  1048.787189  ...    203.225860   4322.978234
Treatment_MKT              3563.778167  1176.915971  ...   1252.249949   5875.306384
Gender                    -1576.945247  1137.470336  ...  -3811.000051    657.109556
Age                         -41.754520    69.172724  ...   -177.613586     94.104546
Children_total              197.288128   363.469524  ...   -516.586168    911.162425
Race_SAblackcolored        2703.413824  4897.203973  ...  -6914.966289  12321.793937
Race_Foreigner             1333.471768  4849.947934  ...  -8192.094865  10859.038400
Educ_high                  2535.582272  1028.662605  ...    515.231885   4555.932659
Operating_yearstotal        188.179161    89.310806  ...     12.767785    363.590536
Activity_Hours              -34.550307    22.872730  ...    -79.473616     10.373003
pre_Employees1_composite   1517.610186   257.380763  ...   1012.100098   2023.120274
FormalReg                 -1370.534897  1012.331215  ...  -3358.809530    617.739736
pre_Profits3_composite_w1     0.545869     0.114999  ...      0.320005      0.771733
Ind2_SIC15                  238.508300  5916.789876  ... -11382.395057  11859.411656
Ind2_SIC17                -6140.927024  3476.833947  ... -12969.621658    687.767611
Ind2_SIC23                -1230.579524  2288.452909  ...  -5725.227914   3264.068866
Ind2_SIC25                 3911.583443  7369.980380  ... -10563.466630  18386.633517
Ind2_SIC34                -3865.955149  2754.254139  ...  -9275.462979   1543.552681
Ind2_SIC41                  233.036523  3868.781574  ...  -7365.464981   7831.538028
Ind2_SIC54                  649.774999  2141.198905  ...  -3555.658363   4855.208361
Ind2_SIC56                -1523.662736  2181.561044  ...  -5808.369577   2761.044104
Ind2_SIC57                 4896.889806  3806.927253  ...  -2580.126383  12373.905995
Ind2_SIC58                -2367.999328  2265.451602  ...  -6817.471876   2081.473220
Ind2_SIC59                  641.527492  2525.030496  ...  -4317.772395   5600.827379
Ind2_SIC72                -1912.117678  1888.995944  ...  -5622.210441   1797.975085
Ind2_SIC73                -5033.108232  2321.274057  ...  -9592.219176   -473.997289
Ind2_SIC75                 3318.512982  3973.356890  ...  -4485.380241  11122.406204
Ind2_SIC76                -2324.538907  2125.758759  ...  -6499.646965   1850.569151
Ind2_SIC83                -5506.559597  2782.653243  ... -10971.844842    -41.274352

[30 rows x 6 columns]
