Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2243.770776
SE: 1051.821635
pval: 0.033325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3474.247682  6406.342635  ... -16056.659798   9108.164434
Treatment_FIN              2243.770776  1051.821635  ...    177.934769   4309.606783
Treatment_MKT              3493.050666  1191.935212  ...   1152.023826   5834.077507
Gender                    -1691.286580  1116.292609  ...  -3883.747154    501.173994
Age                          12.657811    78.460659  ...   -141.443273    166.758896
Children_total              161.501057   357.872555  ...   -541.380482    864.382596
Race_SAblackcolored        3185.265337  5053.858749  ...  -6740.793444  13111.324117
Race_Foreigner             1676.875444  4992.806813  ...  -8129.273948  11483.024837
Educ_high                  2679.394750  1105.670920  ...    507.795763   4850.993738
Operating_yearstotal        150.915473    82.652535  ...    -11.418688    313.249633
Activity_Hours              -33.542868    21.923998  ...    -76.602815      9.517079
pre_Employees1_composite   1522.957375   259.274511  ...   1013.727862   2032.186889
FormalReg                 -1444.385965  1102.242753  ...  -3609.251842    720.479912
pre_Profits3_composite_w1     0.547135     0.115241  ...      0.320796      0.773475
Ind2_SIC15                  205.734662  5916.402349  ... -11414.407569  11825.876894
Ind2_SIC17                -6110.911646  3461.213514  ... -12908.926885    687.103593
Ind2_SIC23                -1336.143442  2292.600963  ...  -5838.938839   3166.651956
Ind2_SIC25                 4030.010265  7406.235966  ... -10516.247789  18576.268319
Ind2_SIC34                -3909.122297  2714.334221  ...  -9240.225196   1421.980603
Ind2_SIC41                  135.351680  3856.359953  ...  -7438.753072   7709.456432
Ind2_SIC54                  642.399772  2255.991187  ...  -3788.491995   5073.291540
Ind2_SIC56                -1506.023193  2220.813400  ...  -5867.823837   2855.777451
Ind2_SIC57                 5192.054655  3814.887734  ...  -2300.596360  12684.705671
Ind2_SIC58                -2383.162270  2329.945885  ...  -6959.305165   2192.980625
Ind2_SIC59                  484.803828  2802.809768  ...  -5020.069950   5989.677606
Ind2_SIC72                -1555.891148  1969.464461  ...  -5424.028540   2312.246244
Ind2_SIC73                -4881.289004  2367.636222  ...  -9531.457811   -231.120197
Ind2_SIC75                 3353.371304  3918.700010  ...  -4343.172776  11049.915385
Ind2_SIC76                -2288.934971  2224.077211  ...  -6657.145921   2079.275979
Ind2_SIC83                -5746.261096  2809.527596  ... -11264.329062   -228.193131

[30 rows x 6 columns]
