Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2172.989338
SE: 1042.210160
pval: 0.037507
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   605.407259  5639.116847  ... -10470.130872  11680.945390
Treatment_FIN              2172.989338  1042.210160  ...    126.030801   4219.947875
Treatment_MKT              3492.708704  1190.502665  ...   1154.495467   5830.921941
Gender                    -1540.379073  1080.869100  ...  -3663.265910    582.507765
Age                         -76.171252    54.233124  ...   -182.688114     30.345609
Children_total              240.651818   356.982468  ...   -460.481542    941.785178
Race_SAblackcolored        2357.948105  4749.413610  ...  -6970.163542  11686.059752
Race_Foreigner              969.499723  4741.098476  ...  -8342.280541  10281.279986
Educ_high                  2370.393878  1038.475996  ...    330.769447   4410.018310
Operating_yearstotal        196.642793    81.468488  ...     36.634166    356.651420
Activity_Hours              -37.639212    23.000439  ...    -82.813350      7.534926
pre_Employees1_composite   1524.573507   257.647644  ...   1018.539249   2030.607765
FormalReg                 -1174.983575  1017.291770  ...  -3173.001011    823.033862
pre_Profits3_composite_w1     0.545665     0.114001  ...      0.321760      0.769570
Ind2_SIC15                  117.154845  5887.139710  ... -11445.513940  11679.823630
Ind2_SIC17                -6218.307223  3488.025105  ... -13068.981913    632.367466
Ind2_SIC23                -1164.646077  2255.446059  ...  -5594.467183   3265.175029
Ind2_SIC25                 4208.976833  7378.182809  ... -10282.183265  18700.136932
Ind2_SIC34                -3989.903965  2718.192663  ...  -9328.585056   1348.777127
Ind2_SIC41                  127.853051  3886.814173  ...  -7506.065477   7761.771579
Ind2_SIC54                 1077.209763  2201.579669  ...  -3246.814767   5401.234293
Ind2_SIC56                -1360.143929  2206.273622  ...  -5693.387642   2973.099784
Ind2_SIC57                 5037.388428  3823.850830  ...  -2472.866604  12547.643460
Ind2_SIC58                -2352.300259  2272.551400  ...  -6815.717203   2111.116685
Ind2_SIC59                  958.897567  2531.196625  ...  -4012.512938   5930.308073
Ind2_SIC72                -1978.710991  2025.519229  ...  -5956.943056   1999.521073
Ind2_SIC73                -5137.787302  2376.997116  ...  -9806.341424   -469.233180
Ind2_SIC75                 3108.587548  4026.424114  ...  -4799.532644  11016.707741
Ind2_SIC76                -2438.476337  2157.855105  ...  -6676.623400   1799.670725
Ind2_SIC83                -5163.463648  2752.866254  ... -10570.245596    243.318300

[30 rows x 6 columns]
