Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2246.055747
SE: 1056.707677
pval: 0.033964
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3578.225314  6210.647545  ... -15776.281423   8619.830795
Treatment_FIN              2246.055747  1056.707677  ...    170.623284   4321.488211
Treatment_MKT              3493.082229  1180.987485  ...   1173.557332   5812.607125
Gender                    -1703.762297  1151.007428  ...  -3964.404700    556.880107
Age                          15.388510    68.585719  ...   -119.317645    150.094666
Children_total              154.589011   352.987413  ...   -538.697838    847.875859
Race_SAblackcolored        3209.534201  5027.890523  ...  -6665.521544  13084.589945
Race_Foreigner             1699.020275  4982.816512  ...  -8087.507613  11485.548162
Educ_high                  2678.494762  1082.897991  ...    551.623069   4805.366455
Operating_yearstotal        150.202559    70.400241  ...     11.932583    288.472535
Activity_Hours              -33.736582    22.843674  ...    -78.602825     11.129660
pre_Employees1_composite   1525.707639   258.608942  ...   1017.785340   2033.629938
FormalReg                 -1464.191249  1035.986652  ...  -3498.926472    570.543973
pre_Profits3_composite_w1     0.548081     0.115429  ...      0.321373      0.774790
Ind2_SIC15                  198.904247  5915.205508  ... -11418.887322  11816.695817
Ind2_SIC17                -6151.555977  3510.598960  ... -13046.566970    743.455015
Ind2_SIC23                -1328.644252  2279.405343  ...  -5805.522720   3148.234216
Ind2_SIC25                 4091.824681  7404.182397  ... -10450.400049  18634.049412
Ind2_SIC34                -3922.080733  2739.014348  ...  -9301.656769   1457.495302
Ind2_SIC41                   41.861346  3964.224458  ...  -7744.095275   7827.817967
Ind2_SIC54                  673.447782  2186.634057  ...  -3621.222738   4968.118301
Ind2_SIC56                -1538.105252  2277.496790  ...  -6011.235216   2935.024713
Ind2_SIC57                 5207.307544  3798.358165  ...  -2252.878481  12667.493569
Ind2_SIC58                -2389.255201  2342.152462  ...  -6989.372490   2210.862087
Ind2_SIC59                  513.508029  2673.670454  ...  -4737.728976   5764.745034
Ind2_SIC72                -1510.808991  1920.664519  ...  -5283.100591   2261.482610
Ind2_SIC73                -4858.992256  2336.992995  ...  -9448.976066   -269.008445
Ind2_SIC75                 3372.044133  3904.924227  ...  -4297.443546  11041.531811
Ind2_SIC76                -2247.514806  2136.897181  ...  -6444.499344   1949.469732
Ind2_SIC83                -5750.633114  2798.255869  ... -11246.562781   -254.703448

[30 rows x 6 columns]
