Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2346.728792
SE: 1065.323522
pval: 0.027998
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   174.843342  5733.277686  ... -11085.631897  11435.318582
Treatment_FIN              2346.728792  1065.323522  ...    254.374330   4439.083254
Treatment_MKT              3610.298271  1212.855578  ...   1228.182673   5992.413870
Gender                    -1604.425029  1093.633159  ...  -3752.381187    543.531129
Age                         -69.329882    73.028016  ...   -212.760955     74.101190
Children_total              217.214536   366.314338  ...   -502.247134    936.676206
Race_SAblackcolored        2563.089706  4835.320675  ...  -6933.748180  12059.927591
Race_Foreigner             1095.679813  4825.265939  ...  -8381.410014  10572.769639
Educ_high                  2410.728388  1017.198361  ...    412.894411   4408.562364
Operating_yearstotal        190.941046    83.740478  ...     26.470104    355.411989
Activity_Hours              -37.432900    22.899451  ...    -82.408691      7.542891
pre_Employees1_composite   1521.493600   256.077758  ...   1018.542686   2024.444515
FormalReg                 -1199.978207  1067.329928  ...  -3296.273360    896.316947
pre_Profits3_composite_w1     0.549639     0.113700  ...      0.326326      0.772952
Ind2_SIC15                 -112.909936  5694.006931  ... -11296.255236  11070.435365
Ind2_SIC17                -6149.894137  3493.323580  ... -13010.975325    711.187051
Ind2_SIC23                -1178.995487  2287.722144  ...  -5672.208614   3314.217640
Ind2_SIC25                 3893.775900  7371.126266  ... -10583.524756  18371.076556
Ind2_SIC34                -3862.514126  2761.488463  ...  -9286.230571   1561.202319
Ind2_SIC41                  278.866147  3846.161307  ...  -7275.207898   7832.940192
Ind2_SIC54                  802.295718  2215.208099  ...  -3548.495803   5153.087239
Ind2_SIC56                -1510.198392  2193.313681  ...  -5817.988062   2797.591279
Ind2_SIC57                 4797.227042  3789.180746  ...  -2644.934022  12239.388106
Ind2_SIC58                -2285.595100  2304.211029  ...  -6811.193312   2240.003112
Ind2_SIC59                 1037.921259  2722.178758  ...  -4308.588745   6384.431263
Ind2_SIC72                -1827.580230  1954.012141  ...  -5665.368409   2010.207950
Ind2_SIC73                -5040.636052  2353.052735  ...  -9662.162081   -419.110023
Ind2_SIC75                 3427.136634  3976.326656  ...  -4382.589374  11236.862641
Ind2_SIC76                -2280.874938  2162.572564  ...  -6528.287351   1966.537475
Ind2_SIC83                -5218.393785  2863.306665  ... -10842.086823    405.299253

[30 rows x 6 columns]
