Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2251.122698
SE: 1057.437750
pval: 0.033687
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1256.751263  5855.002034  ... -12756.299870  10242.797345
Treatment_FIN              2251.122698  1057.437750  ...    174.256330   4327.989066
Treatment_MKT              3535.964069  1193.974910  ...   1190.931148   5880.996989
Gender                    -1549.863574  1112.712490  ...  -3735.292595    635.565447
Age                         -30.185899    64.409179  ...   -156.689097     96.317299
Children_total              203.187836   360.427493  ...   -504.711742    911.087414
Race_SAblackcolored        2537.618155  5007.357864  ...  -7297.110309  12372.346619
Race_Foreigner              999.170466  4964.638964  ...  -8751.655709  10749.996641
Educ_high                  2456.134243  1051.504134  ...    390.921827   4521.346659
Operating_yearstotal        170.206606    80.893469  ...     11.327347    329.085864
Activity_Hours              -35.955197    22.697144  ...    -80.533646      8.623253
pre_Employees1_composite   1515.602488   260.714541  ...   1003.544675   2027.660300
FormalReg                 -1270.534191  1074.442559  ...  -3380.798946    839.730564
pre_Profits3_composite_w1     0.546311     0.115262  ...      0.319931      0.772691
Ind2_SIC15                  286.254631  5948.331654  ... -11396.598526  11969.107787
Ind2_SIC17                -6188.863799  3488.351805  ... -13040.180146    662.452548
Ind2_SIC23                -1299.520504  2288.936421  ...  -5795.118538   3196.077531
Ind2_SIC25                 4115.056259  7421.650078  ... -10461.475966  18691.588484
Ind2_SIC34                -4115.843693  2748.734441  ...  -9514.510532   1282.823145
Ind2_SIC41                  122.654711  3850.974886  ...  -7440.873470   7686.182893
Ind2_SIC54                  892.959246  2198.445738  ...  -3424.910070   5210.828562
Ind2_SIC56                -1421.168106  2217.126409  ...  -5775.727296   2933.391084
Ind2_SIC57                 5051.295948  3790.860538  ...  -2394.164323  12496.756218
Ind2_SIC58                -2322.595843  2354.622767  ...  -6947.205503   2302.013817
Ind2_SIC59                  881.923655  2633.496482  ...  -4290.409442   6054.256752
Ind2_SIC72                -1501.810398  1889.347949  ...  -5212.594518   2208.973723
Ind2_SIC73                -4862.232821  2351.046411  ...  -9479.818320   -244.647323
Ind2_SIC75                 3467.715229  3926.089367  ...  -4243.341958  11178.772416
Ind2_SIC76                -2077.988850  2157.879714  ...  -6316.184246   2160.206546
Ind2_SIC83                -5462.160467  2834.018146  ... -11028.329229    104.008294

[30 rows x 6 columns]
