Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2185.348007
SE: 1049.380066
pval: 0.037732
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1170.005558  5848.220596  ... -12656.235046  10316.223930
Treatment_FIN              2185.348007  1049.380066  ...    124.307378   4246.388636
Treatment_MKT              3532.632291  1195.406859  ...   1184.786944   5880.477638
Gender                    -1578.271149  1110.445828  ...  -3759.248320    602.706022
Age                         -38.549630    67.000454  ...   -170.142235     93.042976
Children_total              200.219577   359.479564  ...   -505.818217    906.257370
Race_SAblackcolored        2661.172766  5014.662526  ...  -7187.902459  12510.247990
Race_Foreigner             1101.310909  4969.113400  ...  -8658.303306  10860.925124
Educ_high                  2481.423802  1055.631252  ...    408.105496   4554.742108
Operating_yearstotal        179.242652    86.021214  ...     10.292218    348.193085
Activity_Hours              -34.415639    22.633410  ...    -78.868912     10.037634
pre_Employees1_composite   1520.294453   258.922441  ...   1011.756424   2028.832481
FormalReg                 -1317.794921  1070.469808  ...  -3420.256974    784.667132
pre_Profits3_composite_w1     0.547123     0.114826  ...      0.321598      0.772649
Ind2_SIC15                  114.063319  5912.226437  ... -11497.877189  11726.003827
Ind2_SIC17                -6028.533169  3460.551517  ... -12825.248209    768.181871
Ind2_SIC23                -1087.359895  2269.200015  ...  -5544.194535   3369.474744
Ind2_SIC25                 3992.133002  7439.392114  ... -10619.245566  18603.511569
Ind2_SIC34                -3979.443211  2736.534553  ...  -9354.148793   1395.262371
Ind2_SIC41                   82.757922  3893.266610  ...  -7563.833551   7729.349395
Ind2_SIC54                  627.333234  2203.783727  ...  -3701.020187   4955.686655
Ind2_SIC56                -1470.327439  2215.545312  ...  -5821.781266   2881.126389
Ind2_SIC57                 5485.812373  3839.527488  ...  -2055.232484  13026.857230
Ind2_SIC58                -2339.045811  2348.708081  ...  -6952.038698   2273.947077
Ind2_SIC59                  776.439840  2638.211129  ...  -4405.153086   5958.032766
Ind2_SIC72                -1674.337752  1902.135045  ...  -5410.236439   2061.560935
Ind2_SIC73                -4886.202846  2341.819620  ...  -9485.666415   -286.739277
Ind2_SIC75                 3587.537795  4086.712015  ...  -4438.991178  11614.066768
Ind2_SIC76                -2243.422403  2160.583784  ...  -6486.928743   2000.083936
Ind2_SIC83                -5437.385129  2841.208837  ... -11017.676807    142.906549

[30 rows x 6 columns]
