Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011468
SE: 0.003481
pval: 0.001006
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011468     0.003481  ...    -0.018295    -0.004641
ln_at_adj             0.005152     0.004164  ...    -0.003015     0.013318
ppent_at             -0.138452     0.019662  ...    -0.177019    -0.099886
div_payer             0.025966     0.004989  ...     0.016180     0.035751
state_inc_growth      0.001227     0.000383  ...     0.000475     0.001978
state_id::1.0:fyear   0.058619  1007.925368  ... -1976.926889  1977.044126
state_id::3.0:fyear   0.062547  1004.657852  ... -1970.513921  1970.639015
state_id::4.0:fyear   0.057518   995.347985  ... -1952.258201  1952.373237
state_id::5.0:fyear   0.060196  1000.593383  ... -1962.544059  1962.664451
state_id::6.0:fyear   0.058394  1004.587262  ... -1970.379617  1970.496405
state_id::7.0:fyear   0.058246  1014.457346  ... -1989.739347  1989.855838
state_id::10.0:fyear  0.060938  1004.970629  ... -1971.129024  1971.250900
state_id::11.0:fyear  0.059250  1005.221871  ... -1971.623509  1971.742009
state_id::12.0:fyear  0.079151  1003.217943  ... -1967.673022  1967.831323
state_id::14.0:fyear  0.058609   997.084516  ... -1955.663213  1955.780431
state_id::15.0:fyear  0.059242  1007.812232  ... -1976.704354  1976.822838
state_id::17.0:fyear  0.064227  1002.012126  ... -1965.322808  1965.451263
state_id::18.0:fyear  0.058943  1007.983477  ... -1977.040542  1977.158427
state_id::19.0:fyear  0.051198  1007.640370  ... -1976.375302  1976.477698
state_id::21.0:fyear  0.063432  1004.528420  ... -1970.259164  1970.386027
state_id::22.0:fyear  0.058599   987.392062  ... -1936.652053  1936.769252
state_id::23.0:fyear  0.059182  1013.408591  ... -1987.681339  1987.799704
state_id::24.0:fyear  0.060437  1008.226741  ... -1977.516195  1977.637068
state_id::25.0:fyear  0.048067  1013.856345  ... -1988.570698  1988.666832
state_id::26.0:fyear  0.061779  1009.398428  ... -1979.813046  1979.936604
state_id::28.0:fyear  0.112795  1013.987347  ... -1988.762923  1988.988512
state_id::29.0:fyear  0.038737   992.520134  ... -1946.730321  1946.807795
state_id::30.0:fyear  0.062640  1002.977081  ... -1967.217097  1967.342378
state_id::31.0:fyear  0.058624  1006.186479  ... -1973.516155  1973.633404
state_id::32.0:fyear -0.011474  1011.235705  ... -1983.490009  1983.467060
state_id::33.0:fyear  0.058664   995.268765  ... -1952.101669  1952.218998
state_id::34.0:fyear  0.058021  1008.044706  ... -1977.161560  1977.277603
state_id::36.0:fyear  0.058572  1014.025281  ... -1988.891550  1989.008694
state_id::38.0:fyear  0.053310  1014.504605  ... -1989.836978  1989.943598
state_id::39.0:fyear  0.058623   993.753689  ... -1949.129981  1949.247227
state_id::40.0:fyear  0.066753   997.127564  ... -1955.739504  1955.873010
state_id::41.0:fyear  0.058041  1013.977503  ... -1988.798368  1988.914449
state_id::43.0:fyear  0.058987  1001.644342  ... -1964.606662  1964.724636
state_id::44.0:fyear  0.056462  1006.900117  ... -1974.918077  1975.031001
state_id::45.0:fyear  0.065219   994.207127  ... -1950.012776  1950.143214
state_id::47.0:fyear  0.057923  1004.776782  ... -1970.751820  1970.867667
state_id::48.0:fyear  0.056870  1011.801406  ... -1984.531253  1984.644993
state_id::50.0:fyear  0.057042   990.016772  ... -1941.801821  1941.915904

[43 rows x 6 columns]
