Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011518
SE: 0.003391
pval: 0.000699
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011518     0.003391  ...    -0.018169    -0.004867
ln_at_adj             0.005092     0.004449  ...    -0.003634     0.013817
ppent_at             -0.138834     0.019857  ...    -0.177782    -0.099886
div_payer             0.025972     0.004011  ...     0.018106     0.033839
state_inc_growth      0.001431     0.000381  ...     0.000684     0.002178
state_id::1.0:fyear   0.040646  1059.404677  ... -2077.918456  2077.999748
state_id::3.0:fyear   0.044588  1063.311437  ... -2085.577390  2085.666565
state_id::4.0:fyear   0.039439  1059.826393  ... -2078.746834  2078.825712
state_id::5.0:fyear   0.042234  1066.311500  ... -2091.464189  2091.548658
state_id::6.0:fyear   0.040522  1070.881709  ... -2100.430093  2100.511137
state_id::7.0:fyear   0.040309  1058.210088  ... -2075.575677  2075.656294
state_id::10.0:fyear  0.042999  1065.772379  ... -2090.405971  2090.491969
state_id::11.0:fyear  0.041307  1067.488190  ... -2093.773124  2093.855737
state_id::12.0:fyear  0.061594  1055.579031  ... -2070.393730  2070.516918
state_id::14.0:fyear  0.040636  1066.384945  ... -2091.609845  2091.691117
state_id::15.0:fyear  0.041241  1068.932965  ... -2096.607028  2096.689510
state_id::17.0:fyear  0.046388  1072.824509  ... -2104.234913  2104.327690
state_id::18.0:fyear  0.040995  1064.789711  ... -2088.480531  2088.562520
state_id::19.0:fyear  0.033181  1065.599833  ... -2090.077350  2090.143712
state_id::21.0:fyear  0.045467  1072.013788  ... -2102.645654  2102.736588
state_id::22.0:fyear  0.040626  1064.084975  ... -2087.098601  2087.179853
state_id::23.0:fyear  0.041144  1070.752430  ... -2100.175899  2100.258187
state_id::24.0:fyear  0.042505  1068.734625  ... -2096.216733  2096.301743
state_id::25.0:fyear  0.030851  1065.381410  ... -2089.651256  2089.712957
state_id::26.0:fyear  0.043839  1057.696443  ... -2074.564663  2074.652341
state_id::28.0:fyear  0.093915  1064.124665  ... -2087.123161  2087.310991
state_id::29.0:fyear  0.020847  1059.451433  ... -2078.029965  2078.071658
state_id::30.0:fyear  0.044719  1069.107816  ... -2096.946511  2097.035950
state_id::31.0:fyear  0.040651  1065.550225  ... -2089.972576  2090.053878
state_id::32.0:fyear -0.029119  1056.655030  ... -2072.594952  2072.536713
state_id::33.0:fyear  0.040691  1048.726690  ... -2056.974176  2057.055558
state_id::34.0:fyear  0.040033  1068.422760  ... -2095.607500  2095.687565
state_id::36.0:fyear  0.040600  1067.152637  ... -2093.115664  2093.196863
state_id::38.0:fyear  0.035314  1049.658887  ... -2058.808000  2058.878629
state_id::39.0:fyear  0.040650  1068.094193  ... -2094.962420  2095.043719
state_id::40.0:fyear  0.048742  1064.377362  ... -2087.663985  2087.761468
state_id::41.0:fyear  0.040019  1066.217936  ... -2091.282883  2091.362921
state_id::43.0:fyear  0.041056  1063.757651  ... -2086.456145  2086.538257
state_id::44.0:fyear  0.038511  1070.281456  ... -2099.254744  2099.331766
state_id::45.0:fyear  0.047196  1069.737192  ... -2098.178518  2098.272910
state_id::47.0:fyear  0.039959  1068.548661  ... -2095.854521  2095.934439
state_id::48.0:fyear  0.038952  1073.250234  ... -2105.077384  2105.155289
state_id::50.0:fyear  0.039124  1058.447776  ... -2076.043073  2076.121322

[43 rows x 6 columns]
