Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011423
SE: 0.003455
pval: 0.000967
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011423     0.003455  ...    -0.018200    -0.004646
ln_at_adj             0.005079     0.004099  ...    -0.002961     0.013119
ppent_at             -0.138655     0.022037  ...    -0.181879    -0.095431
div_payer             0.025986     0.005305  ...     0.015580     0.036392
state_inc_growth      0.001573     0.000358  ...     0.000871     0.002275
state_id::1.0:fyear   0.079363   977.871402  ... -1917.957081  1918.115808
state_id::3.0:fyear   0.083321  1000.828647  ... -1962.982390  1963.149032
state_id::4.0:fyear   0.078211  1007.331346  ... -1975.742156  1975.898578
state_id::5.0:fyear   0.080935  1003.528387  ... -1968.280156  1968.442027
state_id::6.0:fyear   0.079141  1018.396166  ... -1997.444211  1997.602492
state_id::7.0:fyear   0.079017   999.399658  ... -1960.183817  1960.341850
state_id::10.0:fyear  0.081692   995.781658  ... -1953.084652  1953.248037
state_id::11.0:fyear  0.080041   995.120703  ... -1951.789878  1951.949961
state_id::12.0:fyear  0.100192   912.122749  ... -1788.974191  1789.174575
state_id::14.0:fyear  0.079354   987.349939  ... -1936.548675  1936.707384
state_id::15.0:fyear  0.080011   975.959322  ... -1914.206002  1914.366024
state_id::17.0:fyear  0.085062  1032.232418  ... -2024.577273  2024.747397
state_id::18.0:fyear  0.079665   990.459443  ... -1942.647470  1942.806801
state_id::19.0:fyear  0.071888   970.807982  ... -1904.110079  1904.253855
state_id::21.0:fyear  0.084188   983.419290  ... -1928.834107  1929.002483
state_id::22.0:fyear  0.079345   971.300012  ... -1905.067710  1905.226399
state_id::23.0:fyear  0.079825   966.727160  ... -1896.097852  1896.257502
state_id::24.0:fyear  0.081167   941.039304  ... -1845.711314  1845.873649
state_id::25.0:fyear  0.069478   927.648804  ... -1819.458335  1819.597290
state_id::26.0:fyear  0.082551  1016.469192  ... -1993.661158  1993.826259
state_id::28.0:fyear  0.133147   942.966440  ... -1849.439296  1849.705591
state_id::29.0:fyear  0.059707   967.834805  ... -1898.290552  1898.409966
state_id::30.0:fyear  0.083424   984.549196  ... -1931.051115  1931.217964
state_id::31.0:fyear  0.079369   974.388460  ... -1911.125493  1911.284231
state_id::32.0:fyear  0.009615   855.429081  ... -1677.863517  1677.882747
state_id::33.0:fyear  0.079409   939.434090  ... -1842.564540  1842.723358
state_id::34.0:fyear  0.078716   966.772692  ... -1896.188270  1896.345702
state_id::36.0:fyear  0.079317   981.098719  ... -1924.287318  1924.445952
state_id::38.0:fyear  0.073898   899.686532  ... -1764.607586  1764.755383
state_id::39.0:fyear  0.079367   983.671644  ... -1929.333905  1929.492640
state_id::40.0:fyear  0.087489   981.881416  ... -1925.814358  1925.989336
state_id::41.0:fyear  0.078654   961.941403  ... -1886.712046  1886.869354
state_id::43.0:fyear  0.079685  1011.537004  ... -1983.989829  1984.149200
state_id::44.0:fyear  0.077198   939.747033  ... -1843.180569  1843.334966
state_id::45.0:fyear  0.085973  1001.792119  ... -1964.869531  1965.041476
state_id::47.0:fyear  0.078642   991.947946  ... -1945.568104  1945.725388
state_id::48.0:fyear  0.077592   980.034112  ... -1922.200880  1922.356063
state_id::50.0:fyear  0.077811   856.989954  ... -1680.856882  1681.012504

[43 rows x 6 columns]
