Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1092.960961
SE: 1270.149089
pval: 0.390126
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7908.078096  9258.949044  ... -10304.536560  26120.692751
Treatment_FIN              1092.960961  1270.149089  ...  -1405.458222   3591.380144
Treatment_MKT              2919.761627  1652.455090  ...   -330.664274   6170.187527
Gender                    -3050.134663  1278.569251  ...  -5565.116543   -535.152783
Age                        -108.094664    97.835982  ...   -300.540808     84.351479
Children_total              888.102878   475.428612  ...    -47.078649   1823.284404
Race_SAblackcolored       -2387.113490  8799.798803  ... -19696.566635  14922.339655
Race_Foreigner            -2571.060835  8841.300884  ... -19962.149748  14820.028078
Educ_high                  2085.580457  1408.376798  ...   -684.736541   4855.897454
Operating_yearstotal        182.144558   102.111126  ...    -18.710916    383.000032
Activity_Hours              -62.705981    31.356658  ...   -124.385415     -1.026548
pre_Employees1_composite   1504.354058   289.810040  ...    934.289511   2074.418604
FormalReg                  -545.283481  1455.122134  ...  -3407.549877   2316.982915
pre_Profits3_composite_w1     0.432537     0.127374  ...      0.181989      0.683085
Ind2_SIC15                 1097.939317  7478.494954  ... -13612.471784  15808.350417
Ind2_SIC17                -7217.511162  3701.698791  ... -14498.857386     63.835061
Ind2_SIC23                 -380.340639  3268.796397  ...  -6810.155609   6049.474330
Ind2_SIC25                 3297.146184  6105.647011  ...  -8712.834184  15307.126551
Ind2_SIC34                -5201.458371  4732.917483  ... -14511.240928   4108.324187
Ind2_SIC41                 4699.546058  6815.880459  ...  -8707.483590  18106.575705
Ind2_SIC54                 1007.462282  3157.445367  ...  -5203.322062   7218.246626
Ind2_SIC56                -1560.868589  3063.336548  ...  -7586.538225   4464.801047
Ind2_SIC57                 6096.794550  4740.506585  ...  -3227.915986  15421.505087
Ind2_SIC58                -3047.481304  3118.324703  ...  -9181.314196   3086.351589
Ind2_SIC59                 1158.155237  3916.063359  ...  -6544.852154   8861.162628
Ind2_SIC72                -1078.623223  2752.035698  ...  -6491.955281   4334.708834
Ind2_SIC73                -5552.142057  3151.093366  ... -11750.431836    646.147721
Ind2_SIC75                 5575.625944  5698.540639  ...  -5633.564674  16784.816562
Ind2_SIC76                -4874.700872  3235.719070  ... -11239.451803   1490.050060
Ind2_SIC83                -4226.942097  3710.834754  ... -11526.259018   3072.374823

[30 rows x 6 columns]
