Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2066.119013
SE: 1168.467646
pval: 0.077547
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   468.157313  6101.996629  ... -11516.502373  12452.816999
Treatment_FIN              2066.119013  1168.467646  ...   -228.816227   4361.054253
Treatment_MKT              2701.213335  1230.485424  ...    284.471743   5117.954928
Gender                    -1218.113133  1144.292071  ...  -3465.566203   1029.339937
Age                         -56.473315    67.212494  ...   -188.482379     75.535749
Children_total              372.312151   369.989518  ...   -354.367776   1098.992079
Race_SAblackcolored         662.831933  5262.313251  ...  -9672.643045  10998.306911
Race_Foreigner             -825.299063  5252.454931  ... -11141.411755   9490.813629
Educ_high                  2807.430188  1001.738688  ...    839.959866   4774.900509
Operating_yearstotal        187.470811    81.488995  ...     27.421908    347.519715
Activity_Hours              -37.187694    23.599206  ...    -83.537844      9.162455
pre_Employees1_composite   2011.094677   345.772523  ...   1331.978271   2690.211083
FormalReg                  -422.661011  1143.971411  ...  -2669.484286   1824.162264
pre_Profits3_composite_w1     1.169880     0.208959  ...      0.759473      1.580288
Ind2_SIC15                 3244.272317  5809.370389  ...  -8165.653211  14654.197844
Ind2_SIC17                -5760.115046  3070.178531  ... -11790.115897    269.885806
Ind2_SIC23                -1516.646392  2347.839000  ...  -6127.932357   3094.639573
Ind2_SIC25                 5279.850681  7534.218512  ...  -9517.772189  20077.473552
Ind2_SIC34                -5424.120030  2543.763978  ... -10420.213513   -428.026546
Ind2_SIC41                   44.790937  3886.793803  ...  -7589.087584   7678.669458
Ind2_SIC54                -1006.151315  2391.346101  ...  -5702.887639   3690.585009
Ind2_SIC56                -1897.464260  2308.060711  ...  -6430.623460   2635.694941
Ind2_SIC57                 4773.709535  4955.123518  ...  -4958.427777  14505.846846
Ind2_SIC58                -2448.415352  2445.580475  ...  -7251.670992   2354.840288
Ind2_SIC59                 1026.210420  3526.605354  ...  -5900.238017   7952.658857
Ind2_SIC72                -2874.249811  2113.305890  ...  -7024.899745   1276.400123
Ind2_SIC73                -6777.596172  2646.853148  ... -11976.162501  -1579.029842
Ind2_SIC75                 4253.146060  5371.682141  ...  -6297.135482  14803.427602
Ind2_SIC76                -3252.055784  2422.526892  ...  -8010.032910   1505.921342
Ind2_SIC83                -7136.223927  3109.033807  ... -13242.538695  -1029.909159

[30 rows x 6 columns]
