Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1291.782706
SE: 1163.973490
pval: 0.267543
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   830.573443  6602.700921  ... -12137.497234  13798.644120
Treatment_FIN              1291.782706  1163.973490  ...   -994.325762   3577.891174
Treatment_MKT              1875.699268  1251.447134  ...   -582.212286   4333.610822
Gender                    -1598.775366  1201.108773  ...  -3957.819588    760.268856
Age                         -47.624670    69.786209  ...   -184.688654     89.439313
Children_total              455.892511   384.656199  ...   -299.593589   1211.378612
Race_SAblackcolored        1538.325805  5889.847389  ... -10029.661012  13106.312622
Race_Foreigner               79.394864  5872.029225  ... -11453.596090  11612.385819
Educ_high                  2541.837071  1029.003481  ...    520.817185   4562.856957
Operating_yearstotal        213.266678    88.635980  ...     39.180699    387.352658
Activity_Hours              -34.399351    23.774066  ...    -81.092935     12.294232
pre_Employees1_composite   2124.716188   364.676055  ...   1408.472198   2840.960179
FormalReg                  -564.872232  1180.905072  ...  -2884.235265   1754.490801
pre_Profits3_composite_w1     0.782787     0.158475  ...      0.471533      1.094041
Ind2_SIC15                 2261.073214  5987.358555  ...  -9498.430940  14020.577368
Ind2_SIC17                -6809.549428  3430.445097  ... -13547.133789    -71.965067
Ind2_SIC23                -2357.294284  2438.917436  ...  -7147.463347   2432.874780
Ind2_SIC25                 5919.223862  8327.225320  ... -10435.908344  22274.356068
Ind2_SIC34                -3990.104133  2442.669679  ...  -8787.642809    807.434544
Ind2_SIC41                 -339.300959  4423.582088  ...  -9027.461431   8348.859514
Ind2_SIC54                -1088.731914  2381.274542  ...  -5765.687137   3588.223309
Ind2_SIC56                -2911.382024  2431.801374  ...  -7687.574746   1864.810698
Ind2_SIC57                 3559.306067  5615.900833  ...  -7470.634526  14589.246659
Ind2_SIC58                -2720.180235  2515.796364  ...  -7661.343774   2220.983305
Ind2_SIC59                  424.967463  3778.191072  ...  -6995.609273   7845.544200
Ind2_SIC72                -3656.221925  2199.361799  ...  -7975.890435    663.446585
Ind2_SIC73                -6827.112049  2722.992478  ... -12175.220244  -1479.003853
Ind2_SIC75                 2203.994792  5784.685285  ...  -9157.447823  13565.437406
Ind2_SIC76                -3341.223000  2402.238451  ...  -8059.352503   1376.906504
Ind2_SIC83                -6997.509123  3218.407252  ... -13318.639400   -676.378846

[30 rows x 6 columns]
