Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1470.425232
SE: 1135.633653
pval: 0.195901
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.508532  7361.667836  ... -15686.232308  13231.215244
Treatment_FIN              1470.425232  1135.633653  ...   -760.022224   3700.872687
Treatment_MKT              2097.481582  1213.498451  ...   -285.896655   4480.859819
Gender                    -1527.179428  1187.189600  ...  -3858.885623    804.526767
Age                         -34.430556    69.721629  ...   -171.367701    102.506589
Children_total              288.708035   362.944166  ...   -424.134430   1001.550499
Race_SAblackcolored        2552.391014  6500.823108  ... -10215.585989  15320.368018
Race_Foreigner             1423.493714  6467.164340  ... -11278.375602  14125.363030
Educ_high                  2627.261760   999.470197  ...    664.246880   4590.276639
Operating_yearstotal        206.287234    88.057272  ...     33.337870    379.236598
Activity_Hours              -37.088909    23.472519  ...    -83.190237      9.012419
pre_Employees1_composite   2105.654010   351.640028  ...   1415.013499   2796.294521
FormalReg                 -1267.748173  1184.852946  ...  -3594.865050   1059.368704
pre_Profits3_composite_w1     1.072407     0.217728  ...      0.644776      1.500037
Ind2_SIC15                 2265.031435  5807.678018  ...  -9141.570182  13671.633052
Ind2_SIC17                -5865.942584  3205.496311  ... -12161.715059    429.829890
Ind2_SIC23                -1965.900494  2300.201548  ...  -6483.623863   2551.822874
Ind2_SIC25                 5028.059889  8551.360790  ... -11767.286807  21823.406584
Ind2_SIC34                -4484.572415  2378.637712  ...  -9156.348758    187.203927
Ind2_SIC41                 -997.361387  3859.511500  ...  -8577.655953   6582.933179
Ind2_SIC54                 -387.750966  2256.498895  ...  -4819.639901   4044.137969
Ind2_SIC56                -1712.193097  2326.892690  ...  -6282.339348   2857.953154
Ind2_SIC57                 4084.620199  5084.782337  ...  -5902.174223  14071.414620
Ind2_SIC58                -3029.982863  2437.515212  ...  -7817.397881   1757.432154
Ind2_SIC59                  761.095242  3497.017505  ...  -6107.241020   7629.431504
Ind2_SIC72                -3090.329981  2119.280664  ...  -7252.714702   1072.054740
Ind2_SIC73                -6118.856695  2625.132172  ... -11274.761823   -962.951567
Ind2_SIC75                 4077.845374  5483.018941  ...  -6691.107815  14846.798562
Ind2_SIC76                -3257.872888  2387.015710  ...  -7946.104084   1430.358307
Ind2_SIC83                -5947.466037  2982.039298  ... -11804.356548    -90.575526

[30 rows x 6 columns]
