Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1779.804295
SE: 1222.148894
pval: 0.145852
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1419.833653  6492.365236  ... -11331.531621  14171.198927
Treatment_FIN              1779.804295  1222.148894  ...   -620.563891   4180.172482
Treatment_MKT              2525.360248  1260.277317  ...     50.105725   5000.614772
Gender                    -1659.164806  1228.043549  ...  -4071.110420    752.780809
Age                         -62.642320    69.520323  ...   -199.184089     73.899449
Children_total              347.286047   398.116792  ...   -434.637405   1129.209499
Race_SAblackcolored         920.922966  5739.797641  ... -10352.357826  12194.203759
Race_Foreigner             -394.006933  5736.984129  ... -11661.761832  10873.747966
Educ_high                  2460.643734  1048.519753  ...    401.292806   4519.994661
Operating_yearstotal        207.400489    86.399763  ...     37.706565    377.094414
Activity_Hours              -29.046484    23.333029  ...    -74.873846     16.780878
pre_Employees1_composite   2143.821778   365.625629  ...   1425.712770   2861.930785
FormalReg                  -288.501571  1197.597254  ...  -2640.648976   2063.645834
pre_Profits3_composite_w1     0.779679     0.237041  ...      0.314118      1.245241
Ind2_SIC15                 2260.901521  6020.857247  ...  -9564.395921  14086.198962
Ind2_SIC17                -6200.821294  3277.879337  ... -12638.758043    237.115456
Ind2_SIC23                -2111.079712  2382.516830  ...  -6790.474857   2568.315434
Ind2_SIC25                 4815.954849  8962.902946  ... -12787.683459  22419.593157
Ind2_SIC34                -4434.630532  2525.228872  ...  -9394.320041    525.058977
Ind2_SIC41                -1522.873111  3886.804916  ...  -9156.773458   6111.027236
Ind2_SIC54                 -728.908663  2393.943838  ...  -5430.747087   3972.929761
Ind2_SIC56                -2498.166567  2454.224892  ...  -7318.400323   2322.067188
Ind2_SIC57                 5896.513962  5639.847748  ...  -5180.459700  16973.487625
Ind2_SIC58                -2677.218718  2530.663039  ...  -7647.581232   2293.143796
Ind2_SIC59                 1320.031680  3795.132833  ...  -6133.819613   8773.882973
Ind2_SIC72                -3502.986440  2216.211752  ...  -7855.749191    849.776311
Ind2_SIC73                -6075.488283  2679.249539  ... -11337.682920   -813.293646
Ind2_SIC75                 3278.125148  5543.450507  ...  -7609.518988  14165.769283
Ind2_SIC76                -3052.510453  2460.879104  ...  -7885.813449   1780.792543
Ind2_SIC83                -7062.594514  3180.711701  ... -13309.688640   -815.500388

[30 rows x 6 columns]
