Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2092.956250
SE: 1045.183238
pval: 0.045698
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1064.475637  5915.546054  ... -10553.984783  12682.936056
Treatment_FIN              2092.956250  1045.183238  ...     40.158423   4145.754078
Treatment_MKT              3362.414669  1177.052591  ...   1050.618122   5674.211216
Gender                    -1551.617214  1083.205036  ...  -3679.091960    575.857532
Age                         -88.270762    54.968299  ...   -196.231549     19.690024
Children_total              232.374055   381.970962  ...   -517.838092    982.586203
Race_SAblackcolored        2222.878636  4779.011051  ...  -7163.364027  11609.121299
Race_Foreigner              850.140707  4767.179299  ...  -8512.863738  10213.145153
Educ_high                  2409.677305   984.869575  ...    475.338856   4344.015754
Operating_yearstotal        220.066751    87.342773  ...     48.520703    391.612799
Activity_Hours              -36.940517    23.662430  ...    -83.414842      9.533807
pre_Employees1_composite   1500.990558   255.656167  ...    998.867672   2003.113444
FormalReg                 -1098.537504  1012.855611  ...  -3087.842079    890.767071
pre_Profits3_composite_w1     0.542983     0.113452  ...      0.320157      0.765809
Ind2_SIC15                  521.135149  5842.588327  ... -10954.032250  11996.302548
Ind2_SIC17                -6102.213657  3460.110563  ... -12898.062637    693.635324
Ind2_SIC23                -1152.760010  2201.061863  ...  -5475.767541   3170.247521
Ind2_SIC25                 4279.779431  7413.253764  ... -10280.261967  18839.820830
Ind2_SIC34                -3770.727962  2711.102910  ...  -9095.484388   1554.028463
Ind2_SIC41                   84.418135  3841.841035  ...  -7461.170657   7630.006926
Ind2_SIC54                  835.209674  2144.730743  ...  -3377.160413   5047.579761
Ind2_SIC56                -1417.683199  2180.303548  ...  -5699.920248   2864.553851
Ind2_SIC57                 5157.527206  3823.816677  ...  -2352.660748  12667.715160
Ind2_SIC58                -2114.997387  2236.934116  ...  -6508.460010   2278.465237
Ind2_SIC59                 1139.551696  2492.717387  ...  -3756.283453   6035.386845
Ind2_SIC72                -2010.971276  2074.455894  ...  -6085.317663   2063.375111
Ind2_SIC73                -4788.785591  2350.083085  ...  -9404.479062   -173.092119
Ind2_SIC75                 3456.172210  3884.123405  ...  -4172.461502  11084.805922
Ind2_SIC76                -2191.992428  2138.923745  ...  -6392.957249   2008.972393
Ind2_SIC83                -5254.232118  2629.356121  ... -10418.433317    -90.030920

[30 rows x 6 columns]
