Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2192.951089
SE: 1053.688984
pval: 0.037852
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    76.138928  6418.026212  ... -12529.220381  12681.498236
Treatment_FIN              2192.951089  1053.688984  ...    123.447505   4262.454672
Treatment_MKT              3525.846013  1203.681629  ...   1161.748559   5889.943466
Gender                    -1603.681292  1088.259872  ...  -3741.084016    533.721433
Age                         -64.292694    65.769676  ...   -193.467985     64.882597
Children_total              223.265994   380.078714  ...   -523.229673    969.761661
Race_SAblackcolored        2267.628257  4918.030841  ...  -7391.656981  11926.913494
Race_Foreigner              904.643824  4900.981076  ...  -8721.154730  10530.442377
Educ_high                  2475.208197  1023.507203  ...    464.983306   4485.433088
Operating_yearstotal        196.994196    82.401999  ...     35.152101    358.836291
Activity_Hours              -33.105245    22.890276  ...    -78.063017     11.852526
pre_Employees1_composite   1518.944428   258.690240  ...   1010.862454   2027.026402
FormalReg                 -1253.847367   985.820111  ...  -3190.052720    682.357987
pre_Profits3_composite_w1     0.544231     0.114594  ...      0.319161      0.769300
Ind2_SIC15                   52.276889  5918.001241  ... -11571.005655  11675.559434
Ind2_SIC17                -6236.587628  3493.087306  ... -13097.204761    624.029504
Ind2_SIC23                -1313.654538  2233.982547  ...  -5701.320116   3074.011040
Ind2_SIC25                 4283.307483  7422.354185  ... -10294.607646  18861.222612
Ind2_SIC34                -4115.962951  2752.200045  ...  -9521.436428   1289.510525
Ind2_SIC41                  333.852216  3851.001276  ...  -7229.727797   7897.432230
Ind2_SIC54                  749.705136  2154.801725  ...  -3482.444920   4981.855191
Ind2_SIC56                -1500.882455  2196.809329  ...  -5815.537773   2813.772863
Ind2_SIC57                 5171.894151  3862.631090  ...  -2414.527462  12758.315765
Ind2_SIC58                -2341.927709  2272.501332  ...  -6805.246317   2121.390899
Ind2_SIC59                  780.595020  2494.529656  ...  -4118.799526   5679.989566
Ind2_SIC72                -2063.829523  2154.497226  ...  -6295.381524   2167.722479
Ind2_SIC73                -4895.221530  2383.819183  ...  -9577.174569   -213.268490
Ind2_SIC75                 3347.619469  3933.272764  ...  -4377.546309  11072.785248
Ind2_SIC76                -2437.460235  2194.874537  ...  -6748.315513   1873.395044
Ind2_SIC83                -5160.916113  2644.697967  ... -10355.249548     33.417322

[30 rows x 6 columns]
