Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2269.955394
SE: 1040.940120
pval: 0.029608
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4959.625966  5515.679043  ...  -5873.473475  15792.725406
Treatment_FIN              2269.955394  1040.940120  ...    225.491287   4314.419502
Treatment_MKT              3827.534747  1185.279803  ...   1499.579500   6155.489995
Gender                    -1255.838143  1128.469553  ...  -3472.214910    960.538623
Age                        -166.504426    67.085180  ...   -298.263439    -34.745412
Children_total              257.233103   357.056763  ...   -444.046176    958.512382
Race_SAblackcolored         834.602992  4883.975485  ...  -8757.795637  10427.001622
Race_Foreigner             -312.460922  4845.238424  ...  -9828.777816   9203.855972
Educ_high                  2318.023007  1021.684841  ...    311.377334   4324.668679
Operating_yearstotal        289.246018    84.132288  ...    124.005539    454.486496
Activity_Hours              -39.367842    22.745904  ...    -84.042059      5.306375
pre_Employees1_composite   1501.664408   249.988711  ...   1010.672719   1992.656097
FormalReg                 -1104.792819  1027.619027  ...  -3123.093561    913.507923
pre_Profits3_composite_w1     0.545559     0.111512  ...      0.326544      0.764575
Ind2_SIC15                  383.056536  5866.462550  ... -11139.001161  11905.114234
Ind2_SIC17                -6435.214512  3393.246147  ... -13099.738074    229.309051
Ind2_SIC23                 -876.321126  2323.384120  ...  -5439.576351   3686.934099
Ind2_SIC25                 3922.867994  7283.096083  ... -10381.536504  18227.272491
Ind2_SIC34                -3427.234589  2680.143665  ...  -8691.185340   1836.716161
Ind2_SIC41                  334.659101  3838.210048  ...  -7203.798231   7873.116434
Ind2_SIC54                  974.563463  2207.565289  ...  -3361.217156   5310.344082
Ind2_SIC56                -1419.377603  2196.031577  ...  -5732.505373   2893.750166
Ind2_SIC57                 4914.121855  3774.519653  ...  -2499.244010  12327.487721
Ind2_SIC58                -1781.694127  2361.893904  ...  -6420.584702   2857.196448
Ind2_SIC59                  693.033685  2511.235572  ...  -4239.172207   5625.239577
Ind2_SIC72                -2517.048945  1920.022442  ...  -6288.079471   1253.981581
Ind2_SIC73                -5173.452771  2359.491489  ...  -9807.624870   -539.280671
Ind2_SIC75                 3462.480496  3873.688897  ...  -4145.659264  11070.620256
Ind2_SIC76                -2266.035541  2176.042059  ...  -6539.902788   2007.831707
Ind2_SIC83                -4919.453862  2793.806004  ... -10406.643748    567.736025

[30 rows x 6 columns]
