Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012094
SE: 0.003186
pval: 0.000152
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012094     0.003186  ...    -0.018343    -0.005845
ln_at_adj             0.004448     0.004054  ...    -0.003505     0.012400
ppent_at             -0.023979     0.007466  ...    -0.038623    -0.009335
div_payer             0.026623     0.004856  ...     0.017098     0.036148
state_inc_growth      0.002051     0.000397  ...     0.001272     0.002829
state_id::1.0:fyear   0.036309  3676.577090  ... -7211.343670  7211.416287
state_id::3.0:fyear   0.040249  3753.953726  ... -7363.109246  7363.189744
state_id::4.0:fyear   0.036405  3883.022251  ... -7616.273067  7616.345878
state_id::5.0:fyear   0.037973  3839.555940  ... -7531.015004  7531.090950
state_id::6.0:fyear   0.035990  3739.750257  ... -7335.254274  7335.326253
state_id::7.0:fyear   0.036349  3860.602628  ... -7572.298412  7572.371109
state_id::10.0:fyear  0.038282  3771.502685  ... -7397.532417  7397.608981
state_id::11.0:fyear  0.036078  3786.629776  ... -7427.205481  7427.277636
state_id::12.0:fyear  0.057106  3754.842030  ... -7364.834743  7364.948955
state_id::14.0:fyear  0.036283  3739.636141  ... -7335.030149  7335.102715
state_id::15.0:fyear  0.037054  3819.332601  ... -7491.349085  7491.423192
state_id::17.0:fyear  0.042877  3863.897007  ... -7578.753605  7578.839359
state_id::18.0:fyear  0.036039  3909.802264  ... -7668.800784  7668.872861
state_id::19.0:fyear  0.028987  3861.225528  ... -7573.527554  7573.585528
state_id::21.0:fyear  0.040750  3697.707014  ... -7252.784276  7252.865775
state_id::22.0:fyear  0.036270  3651.101337  ... -7161.374585  7161.447125
state_id::23.0:fyear  0.037187  3742.734791  ... -7341.107057  7341.181430
state_id::24.0:fyear  0.038830  3886.211167  ... -7622.525505  7622.603166
state_id::25.0:fyear  0.026196  3570.378104  ... -7003.050999  7003.103391
state_id::26.0:fyear  0.039719  3834.466573  ... -7521.030775  7521.110214
state_id::28.0:fyear  0.086431  3719.149276  ... -7294.796275  7294.969137
state_id::29.0:fyear  0.019780  3818.416347  ... -7489.569184  7489.608744
state_id::30.0:fyear  0.040137  3793.150501  ... -7439.991423  7440.071696
state_id::31.0:fyear  0.036315  3709.681410  ... -7276.275753  7276.348383
state_id::32.0:fyear -0.069092  3729.966191  ... -7316.168512  7316.030328
state_id::33.0:fyear  0.036345  3667.680052  ... -7193.892642  7193.965332
state_id::34.0:fyear  0.036024  3727.261690  ... -7310.758682  7310.830730
state_id::36.0:fyear  0.036251  3704.456106  ... -7266.026704  7266.099205
state_id::38.0:fyear  0.033725  3662.004374  ... -7182.762768  7182.830218
state_id::39.0:fyear  0.036298  3711.551882  ... -7279.944586  7280.017182
state_id::40.0:fyear  0.045241  3748.209402  ... -7351.837115  7351.927597
state_id::41.0:fyear  0.035924  3719.148878  ... -7294.846001  7294.917848
state_id::43.0:fyear  0.036400  3725.119944  ... -7306.557404  7306.630203
state_id::44.0:fyear  0.033975  3678.690041  ... -7215.490428  7215.558378
state_id::45.0:fyear  0.042702  3672.853300  ... -7204.033291  7204.118695
state_id::47.0:fyear  0.035646  3725.124665  ... -7306.567418  7306.638709
state_id::48.0:fyear  0.034301  3696.251276  ... -7249.935386  7250.003987
state_id::50.0:fyear  0.035075  3858.241001  ... -7567.667500  7567.737650

[43 rows x 6 columns]
