Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011930
SE: 0.003422
pval: 0.000503
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011930    0.003422  ...    -0.018642    -0.005218
ln_at_adj             0.004397    0.004217  ...    -0.003874     0.012668
ppent_at             -0.022234    0.005593  ...    -0.033204    -0.011264
div_payer             0.026715    0.004799  ...     0.017301     0.036128
state_inc_growth      0.002021    0.000388  ...     0.001261     0.002781
state_id::1.0:fyear   0.029028  867.976692  ... -1702.453902  1702.511958
state_id::3.0:fyear   0.032915  908.117428  ... -1781.183602  1781.249432
state_id::4.0:fyear   0.028976  846.221528  ... -1659.782537  1659.840489
state_id::5.0:fyear   0.030650  886.821061  ... -1739.414351  1739.475652
state_id::6.0:fyear   0.028756  863.914144  ... -1694.485737  1694.543249
state_id::7.0:fyear   0.029073  890.847772  ... -1747.314075  1747.372221
state_id::10.0:fyear  0.031082  881.442766  ... -1728.864726  1728.926890
state_id::11.0:fyear  0.028740  875.762533  ... -1717.725639  1717.783119
state_id::12.0:fyear  0.051516  831.911189  ... -1631.691146  1631.794179
state_id::14.0:fyear  0.029000  900.008775  ... -1765.282894  1765.340893
state_id::15.0:fyear  0.029735  886.777120  ... -1739.329079  1739.388549
state_id::17.0:fyear  0.035506  889.674497  ... -1745.006336  1745.077347
state_id::18.0:fyear  0.028791  870.736106  ... -1707.866560  1707.924142
state_id::19.0:fyear  0.021920  885.883767  ... -1737.584637  1737.628478
state_id::21.0:fyear  0.033380  859.733529  ... -1686.281092  1686.347852
state_id::22.0:fyear  0.028986  852.196109  ... -1671.501302  1671.559274
state_id::23.0:fyear  0.029942  877.816899  ... -1721.753949  1721.813834
state_id::24.0:fyear  0.031547  847.269190  ... -1661.834892  1661.897985
state_id::25.0:fyear  0.019412  842.066727  ... -1651.642715  1651.681540
state_id::26.0:fyear  0.032394  878.856412  ... -1723.790438  1723.855226
state_id::28.0:fyear  0.079430  821.915712  ... -1612.057720  1612.216580
state_id::29.0:fyear  0.012076  917.631238  ... -1799.865194  1799.889346
state_id::30.0:fyear  0.032930  895.525312  ... -1756.484925  1756.550786
state_id::31.0:fyear  0.029034  886.374597  ... -1738.540256  1738.598324
state_id::32.0:fyear -0.076803  867.086324  ... -1700.813332  1700.659725
state_id::33.0:fyear  0.029064  864.786704  ... -1696.196901  1696.255030
state_id::34.0:fyear  0.029015  837.353789  ... -1642.388973  1642.447004
state_id::36.0:fyear  0.028970  862.246688  ... -1691.214910  1691.272849
state_id::38.0:fyear  0.027163  812.825591  ... -1594.280273  1594.334598
state_id::39.0:fyear  0.029017  863.256358  ... -1693.195267  1693.253302
state_id::40.0:fyear  0.037928  854.130858  ... -1675.287250  1675.363106
state_id::41.0:fyear  0.028690  874.203312  ... -1714.667373  1714.724753
state_id::43.0:fyear  0.029197  874.305026  ... -1714.866371  1714.924765
state_id::44.0:fyear  0.026661  898.547047  ... -1762.418142  1762.471463
state_id::45.0:fyear  0.035628  812.777862  ... -1594.178190  1594.249445
state_id::47.0:fyear  0.028319  870.397932  ... -1707.203724  1707.260362
state_id::48.0:fyear  0.026953  890.800905  ... -1747.224268  1747.278174
state_id::50.0:fyear  0.027810  880.772675  ... -1727.553655  1727.609275

[43 rows x 6 columns]
