Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.012106
SE: 0.003255
pval: 0.000207
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012106     0.003255  ...    -0.018490    -0.005721
ln_at_adj             0.004252     0.004170  ...    -0.003927     0.012431
ppent_at             -0.020546     0.006525  ...    -0.033344    -0.007748
div_payer             0.026408     0.004658  ...     0.017272     0.035543
state_inc_growth      0.002044     0.000392  ...     0.001276     0.002812
state_id::1.0:fyear   0.033739  2593.129494  ... -5086.230376  5086.297854
state_id::3.0:fyear   0.037554  2558.076179  ... -5017.471638  5017.546746
state_id::4.0:fyear   0.033616  2574.079836  ... -5048.865765  5048.932998
state_id::5.0:fyear   0.035376  2584.616224  ... -5069.530483  5069.601235
state_id::6.0:fyear   0.033510  2531.218742  ... -4964.796469  4964.863489
state_id::7.0:fyear   0.033790  2623.547590  ... -5145.893549  5145.961129
state_id::10.0:fyear  0.035740  2616.853022  ... -5132.760616  5132.832095
state_id::11.0:fyear  0.033532  2536.951024  ... -4976.039967  4976.107032
state_id::12.0:fyear  0.054365  2609.697630  ... -5118.707130  5118.815861
state_id::14.0:fyear  0.033711  2555.403569  ... -5012.233319  5012.300742
state_id::15.0:fyear  0.034482  2596.730099  ... -5093.291999  5093.360962
state_id::17.0:fyear  0.040194  2604.686211  ... -5108.891710  5108.972099
state_id::18.0:fyear  0.033380  2619.549415  ... -5138.051785  5138.118545
state_id::19.0:fyear  0.026648  2613.333933  ... -5125.867232  5125.920527
state_id::21.0:fyear  0.038181  2605.308696  ... -5110.114688  5110.191051
state_id::22.0:fyear  0.033698  2572.472020  ... -5045.712050  5045.779447
state_id::23.0:fyear  0.034644  2602.962171  ... -5105.515661  5105.584949
state_id::24.0:fyear  0.036269  2565.155518  ... -5031.358611  5031.431149
state_id::25.0:fyear  0.021894  2644.443159  ... -5186.890819  5186.934608
state_id::26.0:fyear  0.037110  2598.181691  ... -5096.136579  5096.210799
state_id::28.0:fyear  0.083339  2599.767561  ... -5099.200935  5099.367614
state_id::29.0:fyear  0.017270  2636.108930  ... -5170.548367  5170.582907
state_id::30.0:fyear  0.037588  2634.520147  ... -5167.411747  5167.486923
state_id::31.0:fyear  0.033745  2569.797340  ... -5040.465784  5040.533274
state_id::32.0:fyear -0.072876  2573.811416  ... -5048.445767  5048.300015
state_id::33.0:fyear  0.033775  2573.472363  ... -5047.674086  5047.741635
state_id::34.0:fyear  0.033558  2565.508096  ... -5032.052882  5032.119998
state_id::36.0:fyear  0.033680  2566.954900  ... -5034.890578  5034.957937
state_id::38.0:fyear  0.031304  2622.498305  ... -5143.837927  5143.900535
state_id::39.0:fyear  0.033728  2572.464240  ... -5045.696760  5045.764216
state_id::40.0:fyear  0.042551  2572.286344  ... -5045.339006  5045.424108
state_id::41.0:fyear  0.033584  2649.527225  ... -5196.851213  5196.918381
state_id::43.0:fyear  0.033820  2575.902200  ... -5052.440017  5052.507656
state_id::44.0:fyear  0.031382  2596.577978  ... -5092.996721  5093.059486
state_id::45.0:fyear  0.040355  2570.959165  ... -5042.738021  5042.818731
state_id::47.0:fyear  0.033146  2565.545770  ... -5032.127189  5032.193480
state_id::48.0:fyear  0.031672  2532.773364  ... -4967.847603  4967.910947
state_id::50.0:fyear  0.032590  2626.812269  ... -5152.298217  5152.363396

[43 rows x 6 columns]
