Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.012054
SE: 0.003917
pval: 0.002121
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012054     0.003917  ...    -0.019736    -0.004372
ln_at_adj             0.004278     0.004131  ...    -0.003825     0.012380
ppent_at             -0.026436     0.002932  ...    -0.032187    -0.020685
div_payer             0.026381     0.004506  ...     0.017542     0.035219
state_inc_growth      0.002106     0.000384  ...     0.001353     0.002858
state_id::1.0:fyear   0.044239  1486.574403  ... -2915.780079  2915.868557
state_id::3.0:fyear   0.048028  1493.829923  ... -2930.007548  2930.103603
state_id::4.0:fyear   0.044040  1491.982865  ... -2926.388644  2926.476724
state_id::5.0:fyear   0.045908  1487.775280  ... -2918.133858  2918.225673
state_id::6.0:fyear   0.044116  1482.216580  ... -2907.232601  2907.320832
state_id::7.0:fyear   0.044316  1456.515804  ... -2856.821909  2856.910541
state_id::10.0:fyear  0.046187  1520.324546  ... -2981.976962  2982.069337
state_id::11.0:fyear  0.043993  1480.606579  ... -2904.074805  2904.162791
state_id::12.0:fyear  0.066754  1489.903110  ... -2922.286619  2922.420128
state_id::14.0:fyear  0.044213  1480.510498  ... -2903.886129  2903.974554
state_id::15.0:fyear  0.045081  1467.681425  ... -2878.721823  2878.811984
state_id::17.0:fyear  0.050563  1541.563089  ... -3023.630682  3023.731808
state_id::18.0:fyear  0.043911  1523.472759  ... -2988.154263  2988.242086
state_id::19.0:fyear  0.037107  1504.188013  ... -2950.335225  2950.409439
state_id::21.0:fyear  0.048719  1479.072562  ... -2901.061199  2901.158638
state_id::22.0:fyear  0.044202  1494.442622  ... -2931.213145  2931.301549
state_id::23.0:fyear  0.045092  1513.665423  ... -2968.916597  2969.006780
state_id::24.0:fyear  0.046839  1480.494106  ... -2903.851351  2903.945029
state_id::25.0:fyear  0.034014  1370.059205  ... -2687.252905  2687.320933
state_id::26.0:fyear  0.047612  1463.827359  ... -2871.159777  2871.255001
state_id::28.0:fyear  0.094661  1430.340131  ... -2805.429590  2805.618911
state_id::29.0:fyear  0.027573  1321.879452  ... -2592.757723  2592.812868
state_id::30.0:fyear  0.048060  1495.580522  ... -2933.441206  2933.537327
state_id::31.0:fyear  0.044245  1480.085228  ... -2903.051956  2903.140445
state_id::32.0:fyear -0.060582  1449.239581  ... -2842.654941  2842.533778
state_id::33.0:fyear  0.044275  1475.889237  ... -2894.821747  2894.910296
state_id::34.0:fyear  0.044038  1479.877778  ... -2902.645262  2902.733339
state_id::36.0:fyear  0.044180  1508.829553  ... -2959.432246  2959.520607
state_id::38.0:fyear  0.042711  1462.928049  ... -2869.400738  2869.486159
state_id::39.0:fyear  0.044227  1510.947895  ... -2963.587197  2963.675651
state_id::40.0:fyear  0.053239  1470.955166  ... -2885.134905  2885.241383
state_id::41.0:fyear  0.044028  1427.176926  ... -2799.275790  2799.363845
state_id::43.0:fyear  0.044401  1443.537447  ... -2831.365575  2831.454376
state_id::44.0:fyear  0.041857  1446.241885  ... -2836.672706  2836.756420
state_id::45.0:fyear  0.050762  1474.209435  ... -2891.520432  2891.621956
state_id::47.0:fyear  0.043434  1486.375563  ... -2915.390872  2915.477740
state_id::48.0:fyear  0.042163  1450.536892  ... -2845.096793  2845.181119
state_id::50.0:fyear  0.043052  1452.394197  ... -2848.738893  2848.824998

[43 rows x 6 columns]
