Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011968
SE: 0.003999
pval: 0.002808
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011968     0.003999  ...    -0.019812    -0.004124
ln_at_adj             0.004285     0.003931  ...    -0.003425     0.011994
ppent_at             -0.016775     0.004655  ...    -0.025906    -0.007645
div_payer             0.026875     0.004769  ...     0.017522     0.036228
state_inc_growth      0.002071     0.000391  ...     0.001305     0.002837
state_id::1.0:fyear   0.062203  3038.601856  ... -5959.968569  5960.092975
state_id::3.0:fyear   0.066050  3006.423141  ... -5896.848150  5896.980250
state_id::4.0:fyear   0.061947  2980.629384  ... -5846.259383  5846.383277
state_id::5.0:fyear   0.063810  3027.797615  ... -5938.775108  5938.902727
state_id::6.0:fyear   0.061880  3034.140345  ... -5951.217912  5951.341672
state_id::7.0:fyear   0.062264  3023.000640  ... -5929.367682  5929.492209
state_id::10.0:fyear  0.064180  2989.369995  ... -5863.401322  5863.529682
state_id::11.0:fyear  0.061903  3031.682501  ... -5946.396978  5946.520783
state_id::12.0:fyear  0.082888  2959.401030  ... -5804.600331  5804.766106
state_id::14.0:fyear  0.062176  3043.088541  ... -5968.768951  5968.893304
state_id::15.0:fyear  0.062915  3038.584314  ... -5959.933448  5960.059278
state_id::17.0:fyear  0.068531  3014.562357  ... -5912.810239  5912.947302
state_id::18.0:fyear  0.061726  3009.077101  ... -5902.058052  5902.181504
state_id::19.0:fyear  0.055115  2989.659194  ... -5863.977633  5864.087863
state_id::21.0:fyear  0.066572  2972.760198  ... -5830.819835  5830.952979
state_id::22.0:fyear  0.062163  3036.821989  ... -5956.477509  5956.601834
state_id::23.0:fyear  0.063086  3017.235928  ... -5918.059732  5918.185903
state_id::24.0:fyear  0.064766  3015.941251  ... -5915.518622  5915.648153
state_id::25.0:fyear  0.053277  2987.911500  ... -5860.551477  5860.658030
state_id::26.0:fyear  0.065553  2978.021395  ... -5841.140368  5841.271474
state_id::28.0:fyear  0.112331  2955.758501  ... -5797.426291  5797.650954
state_id::29.0:fyear  0.045394  2951.465781  ... -5789.073321  5789.164109
state_id::30.0:fyear  0.066034  3008.530394  ... -5900.981412  5901.113480
state_id::31.0:fyear  0.062210  3033.057376  ... -5949.093404  5949.217824
state_id::32.0:fyear -0.048960  3021.264938  ... -5926.074431  5925.976511
state_id::33.0:fyear  0.062239  3024.406360  ... -5932.124938  5932.249417
state_id::34.0:fyear  0.062060  2993.486217  ... -5871.477158  5871.601278
state_id::36.0:fyear  0.062145  3013.194964  ... -5910.134569  5910.258859
state_id::38.0:fyear  0.060696  3007.810755  ... -5899.575223  5899.696615
state_id::39.0:fyear  0.062192  3017.630120  ... -5918.833809  5918.958193
state_id::40.0:fyear  0.071138  2967.101023  ... -5819.715143  5819.857420
state_id::41.0:fyear  0.061991  2954.814370  ... -5795.624777  5795.748758
state_id::43.0:fyear  0.062300  3005.080019  ... -5894.217448  5894.342048
state_id::44.0:fyear  0.059826  2989.168862  ... -5863.011165  5863.130817
state_id::45.0:fyear  0.068680  2965.554863  ... -5816.684903  5816.822264
state_id::47.0:fyear  0.061500  3048.970857  ... -5980.307430  5980.430429
state_id::48.0:fyear  0.060132  3017.375505  ... -5918.336457  5918.456720
state_id::50.0:fyear  0.061032  2988.737569  ... -5862.164005  5862.286069

[43 rows x 6 columns]
