Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011974
SE: 0.003807
pval: 0.001692
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011974     0.003807  ...    -0.019441    -0.004506
ln_at_adj             0.004223     0.004208  ...    -0.004031     0.012477
ppent_at             -0.018555     0.004947  ...    -0.028257    -0.008852
div_payer             0.026825     0.004522  ...     0.017956     0.035695
state_inc_growth      0.002076     0.000395  ...     0.001301     0.002851
state_id::1.0:fyear   0.042438  1368.024072  ... -2683.252693  2683.337568
state_id::3.0:fyear   0.046157  1331.846002  ... -2612.287913  2612.380227
state_id::4.0:fyear   0.042225  1379.688899  ... -2706.132748  2706.217197
state_id::5.0:fyear   0.044073  1363.273427  ... -2673.932959  2674.021106
state_id::6.0:fyear   0.042185  1326.005120  ... -2600.835354  2600.919724
state_id::7.0:fyear   0.042525  1365.729853  ... -2678.752636  2678.837686
state_id::10.0:fyear  0.044392  1299.050762  ... -2547.963831  2548.052615
state_id::11.0:fyear  0.042121  1379.178839  ... -2705.132400  2705.216642
state_id::12.0:fyear  0.062837  1385.535110  ... -2717.579119  2717.704793
state_id::14.0:fyear  0.042410  1309.022835  ... -2567.525422  2567.610241
state_id::15.0:fyear  0.043239  1290.437509  ... -2531.070618  2531.157095
state_id::17.0:fyear  0.048973  1420.893381  ... -2786.946057  2787.044004
state_id::18.0:fyear  0.042259  1321.120043  ... -2591.253503  2591.338020
state_id::19.0:fyear  0.035247  1407.843432  ... -2761.363112  2761.433605
state_id::21.0:fyear  0.046758  1376.833687  ... -2700.527891  2700.621407
state_id::22.0:fyear  0.042396  1341.319870  ... -2630.874085  2630.958877
state_id::23.0:fyear  0.043314  1345.033339  ... -2638.156906  2638.243535
state_id::24.0:fyear  0.044977  1332.727060  ... -2614.017233  2614.107188
state_id::25.0:fyear  0.032515  1356.652398  ... -2660.957777  2661.022807
state_id::26.0:fyear  0.045800  1387.354196  ... -2721.164181  2721.255782
state_id::28.0:fyear  0.092304  1357.283223  ... -2662.135313  2662.319920
state_id::29.0:fyear  0.024818  1440.910075  ... -2826.231728  2826.281363
state_id::30.0:fyear  0.046224  1369.613970  ... -2686.367394  2686.459843
state_id::31.0:fyear  0.042444  1303.336327  ... -2556.371651  2556.456539
state_id::32.0:fyear -0.064404  1367.832892  ... -2682.984548  2682.855739
state_id::33.0:fyear  0.042473  1392.588163  ... -2731.433612  2731.518558
state_id::34.0:fyear  0.042214  1410.508676  ... -2766.583855  2766.668284
state_id::36.0:fyear  0.042378  1338.341906  ... -2625.033009  2625.117765
state_id::38.0:fyear  0.039650  1429.754354  ... -2804.335634  2804.414934
state_id::39.0:fyear  0.042426  1390.474101  ... -2727.287057  2727.371908
state_id::40.0:fyear  0.051377  1403.417070  ... -2752.664945  2752.767698
state_id::41.0:fyear  0.042181  1367.110859  ... -2681.461739  2681.546101
state_id::43.0:fyear  0.042504  1402.378290  ... -2750.636315  2750.721323
state_id::44.0:fyear  0.040020  1302.654533  ... -2555.036779  2555.116819
state_id::45.0:fyear  0.048858  1334.106965  ... -2616.719952  2616.817668
state_id::47.0:fyear  0.041694  1377.764967  ... -2702.359603  2702.442991
state_id::48.0:fyear  0.040384  1331.649413  ... -2611.908088  2611.988857
state_id::50.0:fyear  0.041263  1346.331863  ... -2640.705933  2640.788458

[43 rows x 6 columns]
