Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011888
SE: 0.003671
pval: 0.001225
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011888     0.003671  ...    -0.019088    -0.004689
ln_at_adj             0.004243     0.003851  ...    -0.003310     0.011797
ppent_at             -0.023111     0.005196  ...    -0.033302    -0.012920
div_payer             0.026458     0.004392  ...     0.017843     0.035074
state_inc_growth      0.002079     0.000394  ...     0.001306     0.002853
state_id::1.0:fyear   0.050141  3962.333230  ... -7771.822943  7771.923225
state_id::3.0:fyear   0.053940  3959.780273  ... -7766.811675  7766.919555
state_id::4.0:fyear   0.050137  3949.029224  ... -7745.727957  7745.828232
state_id::5.0:fyear   0.051748  3996.722200  ... -7839.273187  7839.376682
state_id::6.0:fyear   0.049977  3948.671388  ... -7745.026244  7745.126197
state_id::7.0:fyear   0.050188  3979.527005  ... -7805.547429  7805.647805
state_id::10.0:fyear  0.052097  3991.611113  ... -7829.247754  7829.351948
state_id::11.0:fyear  0.049877  3997.604479  ... -7841.005593  7841.105348
state_id::12.0:fyear  0.071854  3921.313904  ... -7691.344342  7691.488051
state_id::14.0:fyear  0.050115  3992.498272  ... -7830.989845  7831.090075
state_id::15.0:fyear  0.050870  3989.895055  ... -7825.883039  7825.984779
state_id::17.0:fyear  0.056659  3957.564748  ... -7762.463340  7762.576657
state_id::18.0:fyear  0.049692  3969.728272  ... -7786.328313  7786.427696
state_id::19.0:fyear  0.043074  3982.714430  ... -7811.806481  7811.892629
state_id::21.0:fyear  0.054581  3960.105111  ... -7767.448184  7767.557346
state_id::22.0:fyear  0.050101  3967.663333  ... -7782.277652  7782.377855
state_id::23.0:fyear  0.051042  3997.280083  ... -7840.368147  7840.470230
state_id::24.0:fyear  0.052670  4005.157301  ... -7855.817198  7855.922537
state_id::25.0:fyear  0.040040  3915.981593  ... -7680.917158  7680.997237
state_id::26.0:fyear  0.053526  3989.916682  ... -7825.922803  7826.029855
state_id::28.0:fyear  0.099293  3910.669883  ... -7670.439310  7670.637896
state_id::29.0:fyear  0.033007  3988.194578  ... -7822.565521  7822.631534
state_id::30.0:fyear  0.054056  3980.115523  ... -7806.697903  7806.806015
state_id::31.0:fyear  0.050147  3986.742285  ... -7819.699797  7819.800092
state_id::32.0:fyear -0.056316  3931.023229  ... -7710.516756  7710.404125
state_id::33.0:fyear  0.050178  3978.531315  ... -7803.594454  7803.694810
state_id::34.0:fyear  0.049917  3978.114393  ... -7802.776949  7802.876782
state_id::36.0:fyear  0.050083  3978.389875  ... -7803.317123  7803.417290
state_id::38.0:fyear  0.047289  3950.490726  ... -7748.597451  7748.692029
state_id::39.0:fyear  0.050130  3981.930898  ... -7810.262575  7810.362836
state_id::40.0:fyear  0.059063  3971.788376  ... -7790.359708  7790.477834
state_id::41.0:fyear  0.049843  4002.119687  ... -7849.861931  7849.961616
state_id::43.0:fyear  0.050161  3987.081370  ... -7820.364878  7820.465200
state_id::44.0:fyear  0.047774  3990.630948  ... -7827.329544  7827.425092
state_id::45.0:fyear  0.056682  3938.652039  ... -7725.367201  7725.480566
state_id::47.0:fyear  0.049446  3981.355055  ... -7809.133777  7809.232669
state_id::48.0:fyear  0.048196  3986.845323  ... -7819.903851  7820.000243
state_id::50.0:fyear  0.048948  3915.914155  ... -7680.775974  7680.873870

[43 rows x 6 columns]
