Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011980
SE: 0.003309
pval: 0.000303
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011980     0.003309  ...    -0.018470    -0.005491
ln_at_adj             0.004562     0.004458  ...    -0.004181     0.013306
ppent_at             -0.022065     0.006447  ...    -0.034711    -0.009419
div_payer             0.026534     0.004564  ...     0.017582     0.035486
state_inc_growth      0.002043     0.000392  ...     0.001274     0.002813
state_id::1.0:fyear   0.032049  2541.238551  ... -4984.451171  4984.515268
state_id::3.0:fyear   0.035736  2545.303519  ... -4992.420667  4992.492139
state_id::4.0:fyear   0.032022  2596.072294  ... -5092.004214  5092.068257
state_id::5.0:fyear   0.033659  2542.187360  ... -4986.310590  4986.377909
state_id::6.0:fyear   0.031730  2551.067478  ... -5003.730325  5003.793786
state_id::7.0:fyear   0.032079  2573.638740  ... -5048.002120  5048.066278
state_id::10.0:fyear  0.034045  2561.705878  ... -5024.594577  5024.662667
state_id::11.0:fyear  0.031786  2544.814628  ... -4991.465688  4991.529259
state_id::12.0:fyear  0.054937  2586.924034  ... -5074.037549  5074.147422
state_id::14.0:fyear  0.032022  2535.322960  ... -4972.848130  4972.912173
state_id::15.0:fyear  0.032907  2545.868746  ... -4993.532155  4993.597969
state_id::17.0:fyear  0.038419  2555.357656  ... -5012.138557  5012.215394
state_id::18.0:fyear  0.031761  2608.922364  ... -5117.209098  5117.272619
state_id::19.0:fyear  0.025148  2530.850788  ... -4964.083112  4964.133409
state_id::21.0:fyear  0.036477  2528.309356  ... -4959.086921  4959.159874
state_id::22.0:fyear  0.032008  2533.156674  ... -4968.599105  4968.663122
state_id::23.0:fyear  0.032899  2530.569324  ... -4963.523287  4963.589085
state_id::24.0:fyear  0.034552  2517.809279  ... -4938.493589  4938.562693
state_id::25.0:fyear  0.020276  2616.678592  ... -5132.433947  5132.474499
state_id::26.0:fyear  0.035352  2564.391876  ... -5029.861692  5029.932396
state_id::28.0:fyear  0.082553  2572.147316  ... -5045.026309  5045.191414
state_id::29.0:fyear  0.015558  2625.676936  ... -5150.088363  5150.119478
state_id::30.0:fyear  0.035901  2576.996914  ... -5054.585149  5054.656951
state_id::31.0:fyear  0.032055  2565.524242  ... -5032.086054  5032.150163
state_id::32.0:fyear -0.078074  2649.024403  ... -5195.976617  5195.820469
state_id::33.0:fyear  0.032085  2548.859098  ... -4999.398368  4999.462539
state_id::34.0:fyear  0.031743  2548.317695  ... -4998.336782  4998.400269
state_id::36.0:fyear  0.031991  2547.235494  ... -4996.213864  4996.277845
state_id::38.0:fyear  0.029457  2570.463793  ... -5041.777279  5041.836192
state_id::39.0:fyear  0.032038  2547.966297  ... -4997.647242  4997.711318
state_id::40.0:fyear  0.040928  2572.221380  ... -5045.213206  5045.295061
state_id::41.0:fyear  0.031656  2561.911255  ... -5024.999801  5025.063114
state_id::43.0:fyear  0.031922  2587.699370  ... -5075.581338  5075.645181
state_id::44.0:fyear  0.029726  2509.640760  ... -4922.476369  4922.535820
state_id::45.0:fyear  0.038571  2583.750099  ... -5067.828437  5067.905578
state_id::47.0:fyear  0.031399  2576.066881  ... -5052.765449  5052.828247
state_id::48.0:fyear  0.029988  2574.274934  ... -5049.252066  5049.312042
state_id::50.0:fyear  0.030810  2568.512179  ... -5037.947953  5038.009574

[43 rows x 6 columns]
