Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010900
SE: 0.003437
pval: 0.001543
Nobs: 13103
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010900    0.003437  ... -0.017641 -0.004160
ln_at_adj             0.006071    0.004147  ... -0.002063  0.014205
ppent_at             -0.136881    0.020464  ... -0.177019 -0.096742
div_payer             0.026026    0.004577  ...  0.017048  0.035003
state_inc_growth      0.001998    0.000392  ...  0.001229  0.002768
state_id::1.0:fyear   0.001507    0.001164  ... -0.000776  0.003790
state_id::3.0:fyear   0.005642    0.007833  ... -0.009722  0.021007
state_id::4.0:fyear   0.000229    0.005660  ... -0.010872  0.011331
state_id::5.0:fyear   0.003038    0.001583  ... -0.000066  0.006143
state_id::6.0:fyear   0.001147    0.002659  ... -0.004069  0.006362
state_id::7.0:fyear   0.001347    0.001638  ... -0.001865  0.004559
state_id::10.0:fyear  0.003737    0.001989  ... -0.000164  0.007638
state_id::11.0:fyear  0.002772    0.001963  ... -0.001079  0.006623
state_id::12.0:fyear  0.020175    0.011928  ... -0.003221  0.043570
state_id::14.0:fyear  0.001498    0.001165  ... -0.000787  0.003782
state_id::15.0:fyear  0.002444    0.001769  ... -0.001025  0.005913
state_id::17.0:fyear  0.007430    0.003076  ...  0.001397  0.013462
state_id::18.0:fyear  0.001869    0.003778  ... -0.005541  0.009279
state_id::19.0:fyear -0.006130    0.004569  ... -0.015092  0.002833
state_id::21.0:fyear  0.006417    0.001691  ...  0.003100  0.009735
state_id::22.0:fyear  0.001487    0.001165  ... -0.000798  0.003772
state_id::23.0:fyear  0.002199    0.001805  ... -0.001340  0.005739
state_id::24.0:fyear  0.003176    0.001901  ... -0.000553  0.006904
state_id::25.0:fyear -0.009130    0.008600  ... -0.025999  0.007739
state_id::26.0:fyear  0.004704    0.001429  ...  0.001901  0.007507
state_id::28.0:fyear  0.056663    0.011450  ...  0.034205  0.079121
state_id::29.0:fyear -0.017063    0.003084  ... -0.023112 -0.011015
state_id::30.0:fyear  0.005497    0.002560  ...  0.000476  0.010518
state_id::31.0:fyear  0.001512    0.001164  ... -0.000771  0.003796
state_id::32.0:fyear -0.067780    0.008239  ... -0.083941 -0.051619
state_id::33.0:fyear  0.001552    0.001164  ... -0.000732  0.003835
state_id::34.0:fyear  0.001257    0.002239  ... -0.003134  0.005648
state_id::36.0:fyear  0.001459    0.001164  ... -0.000824  0.003742
state_id::38.0:fyear -0.003665    0.004021  ... -0.011552  0.004222
state_id::39.0:fyear  0.001510    0.001165  ... -0.000775  0.003796
state_id::40.0:fyear  0.009810    0.001525  ...  0.006819  0.012801
state_id::41.0:fyear  0.000901    0.001839  ... -0.002707  0.004508
state_id::43.0:fyear  0.001790    0.003569  ... -0.005210  0.008791
state_id::44.0:fyear -0.000875    0.001712  ... -0.004232  0.002482
state_id::45.0:fyear  0.008072    0.002090  ...  0.003973  0.012171
state_id::47.0:fyear  0.000616    0.002161  ... -0.003622  0.004854
state_id::48.0:fyear -0.000480    0.001494  ... -0.003411  0.002451

[42 rows x 6 columns]
