Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010884
SE: 0.003439
pval: 0.001580
Nobs: 13104
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010884    0.003439  ... -0.017630 -0.004139
ln_at_adj             0.005657    0.004134  ... -0.002451  0.013765
ppent_at             -0.137482    0.020664  ... -0.178013 -0.096951
div_payer             0.025947    0.004629  ...  0.016869  0.035026
state_inc_growth      0.002000    0.000390  ...  0.001236  0.002765
state_id::1.0:fyear   0.001247    0.001112  ... -0.000934  0.003427
state_id::3.0:fyear   0.005413    0.007841  ... -0.009967  0.020793
state_id::4.0:fyear   0.000598    0.004909  ... -0.009030  0.010226
state_id::5.0:fyear   0.002830    0.001521  ... -0.000155  0.005814
state_id::6.0:fyear   0.001480    0.002432  ... -0.003290  0.006249
state_id::7.0:fyear   0.001250    0.001612  ... -0.001913  0.004412
state_id::10.0:fyear  0.003528    0.001978  ... -0.000352  0.007408
state_id::11.0:fyear  0.001705    0.001939  ... -0.002099  0.005509
state_id::12.0:fyear  0.023286    0.011314  ...  0.001095  0.045477
state_id::14.0:fyear  0.001237    0.001112  ... -0.000945  0.003419
state_id::15.0:fyear  0.002320    0.001691  ... -0.000996  0.005636
state_id::17.0:fyear  0.007214    0.003190  ...  0.000957  0.013472
state_id::18.0:fyear  0.001642    0.003758  ... -0.005729  0.009013
state_id::19.0:fyear -0.006314    0.004544  ... -0.015226  0.002599
state_id::21.0:fyear  0.006210    0.001661  ...  0.002951  0.009468
state_id::22.0:fyear  0.001226    0.001113  ... -0.000956  0.003409
state_id::23.0:fyear  0.002083    0.001801  ... -0.001450  0.005615
state_id::24.0:fyear  0.002895    0.001884  ... -0.000800  0.006591
state_id::25.0:fyear -0.009446    0.008587  ... -0.026289  0.007398
state_id::26.0:fyear  0.004368    0.001380  ...  0.001661  0.007075
state_id::28.0:fyear  0.056539    0.011487  ...  0.034008  0.079070
state_id::29.0:fyear -0.017309    0.003052  ... -0.023294 -0.011323
state_id::30.0:fyear  0.005111    0.002467  ...  0.000273  0.009950
state_id::31.0:fyear  0.001252    0.001112  ... -0.000929  0.003432
state_id::32.0:fyear -0.068089    0.008292  ... -0.084354 -0.051825
state_id::33.0:fyear  0.001291    0.001112  ... -0.000889  0.003472
state_id::34.0:fyear  0.000450    0.002325  ... -0.004111  0.005010
state_id::36.0:fyear  0.001199    0.001112  ... -0.000982  0.003379
state_id::38.0:fyear -0.004801    0.003939  ... -0.012527  0.002925
state_id::39.0:fyear  0.001250    0.001113  ... -0.000933  0.003432
state_id::40.0:fyear  0.009572    0.001485  ...  0.006659  0.012485
state_id::41.0:fyear  0.000192    0.002115  ... -0.003957  0.004340
state_id::43.0:fyear  0.001574    0.003539  ... -0.005368  0.008515
state_id::44.0:fyear -0.001038    0.001673  ... -0.004319  0.002242
state_id::45.0:fyear  0.007787    0.002062  ...  0.003743  0.011832
state_id::47.0:fyear  0.001164    0.002070  ... -0.002896  0.005224
state_id::48.0:fyear -0.000592    0.001434  ... -0.003405  0.002221

[42 rows x 6 columns]
