Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010865
SE: 0.003433
pval: 0.001579
Nobs: 13103
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010865    0.003433  ... -0.017597 -0.004132
ln_at_adj             0.005616    0.004145  ... -0.002515  0.013746
ppent_at             -0.138256    0.020619  ... -0.178698 -0.097814
div_payer             0.026389    0.004579  ...  0.017408  0.035370
state_inc_growth      0.001935    0.000402  ...  0.001146  0.002723
state_id::1.0:fyear   0.001200    0.001052  ... -0.000863  0.003262
state_id::3.0:fyear   0.004574    0.007384  ... -0.009909  0.019056
state_id::4.0:fyear   0.000415    0.004896  ... -0.009187  0.010018
state_id::5.0:fyear   0.002781    0.001490  ... -0.000142  0.005704
state_id::6.0:fyear   0.001119    0.002688  ... -0.004154  0.006393
state_id::7.0:fyear   0.000946    0.001573  ... -0.002138  0.004031
state_id::10.0:fyear  0.003477    0.001936  ... -0.000320  0.007274
state_id::11.0:fyear  0.001995    0.001937  ... -0.001804  0.005794
state_id::12.0:fyear  0.033199    0.021654  ... -0.009273  0.075671
state_id::14.0:fyear  0.001193    0.001052  ... -0.000871  0.003257
state_id::15.0:fyear  0.002203    0.001623  ... -0.000981  0.005388
state_id::17.0:fyear  0.007308    0.003136  ...  0.001157  0.013459
state_id::18.0:fyear  0.001554    0.003725  ... -0.005753  0.008861
state_id::19.0:fyear -0.006416    0.004539  ... -0.015319  0.002486
state_id::21.0:fyear  0.006123    0.001624  ...  0.002937  0.009309
state_id::22.0:fyear  0.001182    0.001053  ... -0.000882  0.003247
state_id::23.0:fyear  0.001976    0.001786  ... -0.001528  0.005479
state_id::24.0:fyear  0.003173    0.001659  ... -0.000081  0.006428
state_id::25.0:fyear -0.009453    0.008559  ... -0.026241  0.007336
state_id::26.0:fyear  0.004380    0.001337  ...  0.001757  0.007003
state_id::28.0:fyear  0.056408    0.011529  ...  0.033794  0.079021
state_id::29.0:fyear -0.017567    0.003047  ... -0.023544 -0.011591
state_id::30.0:fyear  0.005174    0.002531  ...  0.000210  0.010139
state_id::31.0:fyear  0.001207    0.001052  ... -0.000856  0.003271
state_id::32.0:fyear -0.067574    0.008210  ... -0.083677 -0.051471
state_id::33.0:fyear  0.001247    0.001052  ... -0.000816  0.003311
state_id::34.0:fyear  0.001055    0.002161  ... -0.003183  0.005293
state_id::36.0:fyear  0.001155    0.001052  ... -0.000909  0.003218
state_id::38.0:fyear -0.004000    0.003987  ... -0.011821  0.003822
state_id::39.0:fyear  0.001206    0.001053  ... -0.000859  0.003271
state_id::40.0:fyear  0.009470    0.001440  ...  0.006647  0.012294
state_id::41.0:fyear  0.000582    0.001804  ... -0.002957  0.004121
state_id::43.0:fyear  0.001512    0.003527  ... -0.005406  0.008430
state_id::44.0:fyear -0.001129    0.001634  ... -0.004334  0.002076
state_id::45.0:fyear  0.007689    0.002031  ...  0.003705  0.011673
state_id::47.0:fyear  0.000346    0.001971  ... -0.003519  0.004211
state_id::48.0:fyear -0.000686    0.001389  ... -0.003410  0.002038

[42 rows x 6 columns]
