Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011533
SE: 0.003417
pval: 0.000756
Nobs: 13094
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011533    0.003417  ... -0.018235 -0.004830
ln_at_adj             0.005395    0.004176  ... -0.002797  0.013586
ppent_at             -0.138431    0.020821  ... -0.179270 -0.097593
div_payer             0.025997    0.004554  ...  0.017064  0.034930
state_inc_growth      0.002080    0.000392  ...  0.001311  0.002848
state_id::1.0:fyear   0.001592    0.001144  ... -0.000653  0.003837
state_id::3.0:fyear   0.005721    0.007857  ... -0.009690  0.021132
state_id::4.0:fyear  -0.000520    0.004558  ... -0.009460  0.008420
state_id::5.0:fyear   0.003078    0.001564  ...  0.000010  0.006146
state_id::6.0:fyear   0.001613    0.002788  ... -0.003855  0.007081
state_id::7.0:fyear   0.001602    0.001597  ... -0.001531  0.004734
state_id::10.0:fyear  0.003809    0.001970  ... -0.000056  0.007674
state_id::11.0:fyear  0.002263    0.002019  ... -0.001697  0.006223
state_id::12.0:fyear  0.023797    0.011314  ...  0.001604  0.045990
state_id::14.0:fyear  0.001588    0.001145  ... -0.000658  0.003834
state_id::15.0:fyear  0.002579    0.001821  ... -0.000993  0.006150
state_id::17.0:fyear  0.007753    0.003218  ...  0.001441  0.014064
state_id::18.0:fyear  0.001943    0.003765  ... -0.005442  0.009329
state_id::19.0:fyear -0.006019    0.004552  ... -0.014947  0.002909
state_id::21.0:fyear  0.006534    0.001686  ...  0.003226  0.009842
state_id::22.0:fyear  0.001578    0.001145  ... -0.000669  0.003824
state_id::23.0:fyear  0.002366    0.001857  ... -0.001277  0.006009
state_id::24.0:fyear  0.003325    0.001914  ... -0.000429  0.007080
state_id::25.0:fyear -0.009293    0.008587  ... -0.026137  0.007550
state_id::26.0:fyear  0.004761    0.001409  ...  0.001998  0.007524
state_id::28.0:fyear  0.056988    0.011472  ...  0.034487  0.079489
state_id::29.0:fyear -0.016968    0.003060  ... -0.022970 -0.010967
state_id::30.0:fyear  0.005605    0.002569  ...  0.000567  0.010643
state_id::31.0:fyear  0.001603    0.001145  ... -0.000643  0.003848
state_id::32.0:fyear -0.067738    0.008227  ... -0.083875 -0.051601
state_id::33.0:fyear  0.001643    0.001145  ... -0.000603  0.003888
state_id::34.0:fyear  0.000976    0.002303  ... -0.003541  0.005493
state_id::36.0:fyear  0.001549    0.001145  ... -0.000696  0.003794
state_id::38.0:fyear -0.003733    0.004016  ... -0.011610  0.004144
state_id::39.0:fyear  0.001602    0.001146  ... -0.000645  0.003849
state_id::40.0:fyear  0.010367    0.001726  ...  0.006982  0.013751
state_id::41.0:fyear  0.001037    0.001809  ... -0.002511  0.004585
state_id::43.0:fyear  0.001875    0.003543  ... -0.005074  0.008825
state_id::44.0:fyear -0.000761    0.001695  ... -0.004087  0.002565
state_id::45.0:fyear  0.008083    0.002078  ...  0.004006  0.012159
state_id::47.0:fyear  0.000591    0.002145  ... -0.003617  0.004798
state_id::48.0:fyear -0.000325    0.001461  ... -0.003190  0.002540

[42 rows x 6 columns]
