Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003436
pval: 0.001691
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010806    0.003436  ... -0.017545 -0.004067
ln_at_adj             0.005426    0.004150  ... -0.002714  0.013566
ppent_at             -0.141134    0.020682  ... -0.181701 -0.100567
div_payer             0.026019    0.004583  ...  0.017029  0.035009
state_inc_growth      0.002018    0.000395  ...  0.001242  0.002793
state_id::1.0:fyear   0.001412    0.001113  ... -0.000771  0.003594
state_id::3.0:fyear   0.005604    0.007860  ... -0.009814  0.021022
state_id::4.0:fyear  -0.001452    0.005230  ... -0.011710  0.008806
state_id::5.0:fyear   0.002976    0.001520  ... -0.000006  0.005957
state_id::6.0:fyear   0.001230    0.002757  ... -0.004179  0.006638
state_id::7.0:fyear   0.001284    0.001599  ... -0.001853  0.004421
state_id::10.0:fyear  0.003719    0.001971  ... -0.000146  0.007585
state_id::11.0:fyear  0.002076    0.002043  ... -0.001931  0.006082
state_id::12.0:fyear  0.023468    0.011314  ...  0.001277  0.045659
state_id::14.0:fyear  0.001407    0.001114  ... -0.000777  0.003592
state_id::15.0:fyear  0.002518    0.001724  ... -0.000863  0.005899
state_id::17.0:fyear  0.007134    0.003087  ...  0.001078  0.013189
state_id::18.0:fyear  0.001939    0.003765  ... -0.005447  0.009324
state_id::19.0:fyear -0.006140    0.004553  ... -0.015071  0.002790
state_id::21.0:fyear  0.006512    0.001649  ...  0.003278  0.009746
state_id::22.0:fyear  0.001397    0.001114  ... -0.000788  0.003581
state_id::23.0:fyear  0.002286    0.001817  ... -0.001277  0.005849
state_id::24.0:fyear  0.003159    0.001871  ... -0.000511  0.006829
state_id::25.0:fyear -0.009337    0.008581  ... -0.026168  0.007494
state_id::26.0:fyear  0.004538    0.001381  ...  0.001830  0.007247
state_id::28.0:fyear  0.056966    0.011498  ...  0.034413  0.079519
state_id::29.0:fyear -0.016047    0.002526  ... -0.021002 -0.011091
state_id::30.0:fyear  0.005484    0.002553  ...  0.000476  0.010492
state_id::31.0:fyear  0.001422    0.001113  ... -0.000762  0.003605
state_id::32.0:fyear -0.066496    0.008214  ... -0.082607 -0.050385
state_id::33.0:fyear  0.001462    0.001113  ... -0.000722  0.003645
state_id::34.0:fyear  0.000850    0.002289  ... -0.003641  0.005340
state_id::36.0:fyear  0.001369    0.001113  ... -0.000814  0.003552
state_id::38.0:fyear -0.007142    0.002905  ... -0.012840 -0.001444
state_id::39.0:fyear  0.001420    0.001114  ... -0.000765  0.003605
state_id::40.0:fyear  0.010729    0.002226  ...  0.006364  0.015095
state_id::41.0:fyear  0.001035    0.001679  ... -0.002259  0.004329
state_id::43.0:fyear  0.001766    0.003536  ... -0.005170  0.008702
state_id::44.0:fyear -0.000821    0.001680  ... -0.004117  0.002474
state_id::45.0:fyear  0.007960    0.002064  ...  0.003912  0.012008
state_id::47.0:fyear  0.001033    0.002084  ... -0.003054  0.005120
state_id::48.0:fyear -0.000406    0.001437  ... -0.003224  0.002412

[42 rows x 6 columns]
