Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010954
SE: 0.003432
pval: 0.001441
Nobs: 13106
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010954    0.003432  ... -0.017685 -0.004223
ln_at_adj             0.005068    0.004145  ... -0.003062  0.013198
ppent_at             -0.137798    0.020607  ... -0.178216 -0.097379
div_payer             0.026017    0.004583  ...  0.017027  0.035006
state_inc_growth      0.002066    0.000395  ...  0.001290  0.002841
state_id::1.0:fyear   0.001605    0.001124  ... -0.000599  0.003810
state_id::3.0:fyear   0.005757    0.007862  ... -0.009664  0.021178
state_id::4.0:fyear   0.000965    0.004901  ... -0.008649  0.010579
state_id::5.0:fyear   0.003184    0.001523  ...  0.000197  0.006170
state_id::6.0:fyear   0.001563    0.002721  ... -0.003774  0.006901
state_id::7.0:fyear   0.001459    0.001597  ... -0.001673  0.004591
state_id::10.0:fyear  0.003901    0.001958  ...  0.000060  0.007742
state_id::11.0:fyear  0.002581    0.001920  ... -0.001185  0.006348
state_id::12.0:fyear  0.023607    0.011322  ...  0.001400  0.045814
state_id::14.0:fyear  0.001597    0.001125  ... -0.000610  0.003803
state_id::15.0:fyear  0.002340    0.001712  ... -0.001018  0.005699
state_id::17.0:fyear  0.007784    0.003030  ...  0.001842  0.013727
state_id::18.0:fyear  0.001973    0.003762  ... -0.005406  0.009353
state_id::19.0:fyear -0.005964    0.004538  ... -0.014865  0.002937
state_id::21.0:fyear  0.006572    0.001672  ...  0.003292  0.009852
state_id::22.0:fyear  0.001586    0.001125  ... -0.000621  0.003793
state_id::23.0:fyear  0.002446    0.001805  ... -0.001094  0.005986
state_id::24.0:fyear  0.003335    0.001896  ... -0.000383  0.007054
state_id::25.0:fyear -0.009252    0.008578  ... -0.026077  0.007573
state_id::26.0:fyear  0.004698    0.001394  ...  0.001963  0.007432
state_id::28.0:fyear  0.057069    0.011506  ...  0.034501  0.079637
state_id::29.0:fyear -0.016952    0.003065  ... -0.022963 -0.010940
state_id::30.0:fyear  0.005658    0.002571  ...  0.000615  0.010701
state_id::31.0:fyear  0.001611    0.001124  ... -0.000595  0.003816
state_id::32.0:fyear -0.067605    0.008245  ... -0.083776 -0.051433
state_id::33.0:fyear  0.001651    0.001124  ... -0.000554  0.003857
state_id::34.0:fyear  0.000993    0.002278  ... -0.003475  0.005462
state_id::36.0:fyear  0.001559    0.001124  ... -0.000647  0.003764
state_id::38.0:fyear -0.003656    0.004003  ... -0.011508  0.004196
state_id::39.0:fyear  0.001611    0.001125  ... -0.000596  0.003818
state_id::40.0:fyear  0.009905    0.001493  ...  0.006977  0.012832
state_id::41.0:fyear  0.000904    0.001864  ... -0.002752  0.004561
state_id::43.0:fyear  0.001922    0.003525  ... -0.004992  0.008836
state_id::44.0:fyear -0.000707    0.001684  ... -0.004011  0.002596
state_id::45.0:fyear  0.008109    0.002065  ...  0.004058  0.012161
state_id::47.0:fyear  0.000864    0.002127  ... -0.003308  0.005037
state_id::48.0:fyear -0.000257    0.001442  ... -0.003084  0.002571

[42 rows x 6 columns]
