Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003414
pval: 0.001583
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010803    0.003414  ... -0.017500 -0.004107
ln_at_adj             0.005789    0.004154  ... -0.002360  0.013938
ppent_at             -0.137530    0.020583  ... -0.177902 -0.097157
div_payer             0.025553    0.004572  ...  0.016585  0.034520
state_inc_growth      0.001973    0.000390  ...  0.001208  0.002738
state_id::1.0:fyear   0.001592    0.001123  ... -0.000611  0.003795
state_id::3.0:fyear   0.005732    0.007838  ... -0.009641  0.021105
state_id::4.0:fyear   0.001532    0.004558  ... -0.007409  0.010473
state_id::5.0:fyear   0.003127    0.001536  ...  0.000113  0.006141
state_id::6.0:fyear   0.001436    0.002797  ... -0.004050  0.006922
state_id::7.0:fyear   0.001705    0.001618  ... -0.001469  0.004880
state_id::10.0:fyear  0.003881    0.001946  ...  0.000064  0.007698
state_id::11.0:fyear  0.002772    0.001981  ... -0.001113  0.006658
state_id::12.0:fyear  0.023683    0.011309  ...  0.001501  0.045864
state_id::14.0:fyear  0.001579    0.001124  ... -0.000626  0.003784
state_id::15.0:fyear  0.002562    0.001691  ... -0.000754  0.005878
state_id::17.0:fyear  0.007514    0.003066  ...  0.001499  0.013528
state_id::18.0:fyear  0.001948    0.003776  ... -0.005458  0.009353
state_id::19.0:fyear -0.005977    0.004539  ... -0.014881  0.002926
state_id::21.0:fyear  0.006524    0.001667  ...  0.003255  0.009793
state_id::22.0:fyear  0.001569    0.001124  ... -0.000636  0.003774
state_id::23.0:fyear  0.002412    0.001804  ... -0.001126  0.005950
state_id::24.0:fyear  0.003295    0.001875  ... -0.000382  0.006972
state_id::25.0:fyear -0.009052    0.008614  ... -0.025947  0.007843
state_id::26.0:fyear  0.004744    0.001378  ...  0.002041  0.007448
state_id::28.0:fyear  0.056914    0.011478  ...  0.034400  0.079428
state_id::29.0:fyear -0.018055    0.004693  ... -0.027259 -0.008850
state_id::30.0:fyear  0.005614    0.002556  ...  0.000601  0.010628
state_id::31.0:fyear  0.001597    0.001123  ... -0.000606  0.003801
state_id::32.0:fyear -0.067860    0.008260  ... -0.084061 -0.051659
state_id::33.0:fyear  0.001637    0.001123  ... -0.000566  0.003841
state_id::34.0:fyear  0.001270    0.002406  ... -0.003449  0.005988
state_id::36.0:fyear  0.001544    0.001123  ... -0.000659  0.003747
state_id::38.0:fyear -0.003534    0.004016  ... -0.011412  0.004345
state_id::39.0:fyear  0.001596    0.001124  ... -0.000609  0.003801
state_id::40.0:fyear  0.009899    0.001495  ...  0.006966  0.012832
state_id::41.0:fyear  0.000941    0.001833  ... -0.002655  0.004536
state_id::43.0:fyear  0.001901    0.003544  ... -0.005051  0.008854
state_id::44.0:fyear -0.000824    0.001676  ... -0.004111  0.002464
state_id::45.0:fyear  0.008110    0.002068  ...  0.004054  0.012166
state_id::47.0:fyear  0.000677    0.002122  ... -0.003485  0.004839
state_id::48.0:fyear -0.000279    0.001439  ... -0.003100  0.002543

[42 rows x 6 columns]
