Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2250.105546
SE: 1053.647613
pval: 0.033135
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3405.434245  5832.018850  ... -14859.842606   8048.974116
Treatment_FIN              2250.105546  1053.647613  ...    180.683217   4319.527874
Treatment_MKT              3494.424369  1192.331466  ...   1152.619264   5836.229474
Gender                    -1691.170622  1108.909710  ...  -3869.130773    486.789529
Age                          10.033141    63.990122  ...   -115.647007    135.713289
Children_total              164.544776   358.269211  ...   -539.115819    868.205370
Race_SAblackcolored        3219.283699  5056.068873  ...  -6711.115886  13149.683284
Race_Foreigner             1725.556872  5023.881649  ...  -8141.625220  11592.738964
Educ_high                  2655.304468  1058.316266  ...    576.712647   4733.896289
Operating_yearstotal        152.161819    79.028106  ...     -3.053763    307.377400
Activity_Hours              -33.760034    22.385418  ...    -77.726237     10.206168
pre_Employees1_composite   1522.444128   260.537135  ...   1010.734750   2034.153506
FormalReg                 -1433.921493  1069.868728  ...  -3535.202990    667.360004
pre_Profits3_composite_w1     0.547533     0.115585  ...      0.320518      0.774548
Ind2_SIC15                  184.464501  5944.450972  ... -11490.766781  11859.695784
Ind2_SIC17                -6125.321095  3480.390782  ... -12961.001550    710.359360
Ind2_SIC23                -1337.329595  2326.163350  ...  -5906.043382   3231.384192
Ind2_SIC25                 4067.069740  7421.369104  ... -10508.910637  18643.050117
Ind2_SIC34                -3944.089367  2787.697962  ...  -9419.282721   1531.103987
Ind2_SIC41                  115.423881  3899.933808  ...  -7544.262338   7775.110100
Ind2_SIC54                  656.893423  2236.475099  ...  -3735.667666   5049.454511
Ind2_SIC56                -1508.143377  2241.508880  ...  -5910.591090   2894.304337
Ind2_SIC57                 5161.369789  3832.160879  ...  -2365.206639  12687.946218
Ind2_SIC58                -2381.636454  2366.002088  ...  -7028.595732   2265.322823
Ind2_SIC59                  541.324272  2692.031792  ...  -4745.975418   5828.623963
Ind2_SIC72                -1555.035034  1933.416439  ...  -5352.372112   2242.302044
Ind2_SIC73                -4881.240810  2350.975441  ...  -9498.686920   -263.794701
Ind2_SIC75                 3332.474362  3934.464729  ...  -4395.032500  11059.981224
Ind2_SIC76                -2251.121170  2137.091653  ...  -6448.487661   1946.245321
Ind2_SIC83                -5730.115609  2847.615454  ... -11322.990238   -137.240980

[30 rows x 6 columns]
