Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2225.934651
SE: 1052.206494
pval: 0.034813
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1880.056533  5660.185618  ... -12996.974899   9236.861832
Treatment_FIN              2225.934651  1052.206494  ...    159.342760   4292.526542
Treatment_MKT              3508.249181  1191.410430  ...   1168.253043   5848.245319
Gender                    -1650.590132  1100.664682  ...  -3812.356591    511.176327
Age                         -21.592862    63.135792  ...   -145.595059    102.409334
Children_total              186.047100   358.302645  ...   -517.679160    889.773361
Race_SAblackcolored        2797.093799  4970.685889  ...  -6965.608872  12559.796469
Race_Foreigner             1351.109802  4930.044067  ...  -8331.770078  11033.989681
Educ_high                  2573.950655  1056.926159  ...    498.089080   4649.812230
Operating_yearstotal        172.244829    78.812576  ...     17.452561    327.037097
Activity_Hours              -34.340166    22.846062  ...    -79.211098     10.530766
pre_Employees1_composite   1519.590822   259.926978  ...   1009.079826   2030.101819
FormalReg                 -1333.538042  1083.231307  ...  -3461.064386    793.988303
pre_Profits3_composite_w1     0.545892     0.115165  ...      0.319701      0.772083
Ind2_SIC15                  196.899596  5914.780150  ... -11420.056546  11813.855737
Ind2_SIC17                -6082.740192  3503.883045  ... -12964.560754    799.080370
Ind2_SIC23                -1301.537373  2245.520816  ...  -5711.864753   3108.790006
Ind2_SIC25                 4067.521922  7417.568696  ... -10500.994242  18636.038086
Ind2_SIC34                -3960.094163  2694.455433  ...  -9252.154018   1331.965693
Ind2_SIC41                  126.490399  3817.719178  ...  -7371.721730   7624.702527
Ind2_SIC54                  711.999153  2197.364700  ...  -3603.746943   5027.745249
Ind2_SIC56                -1448.411507  2253.042341  ...  -5873.511577   2976.688564
Ind2_SIC57                 5109.482301  3821.568890  ...  -2396.290873  12615.255476
Ind2_SIC58                -2282.171163  2361.739683  ...  -6920.758841   2356.416515
Ind2_SIC59                  711.950804  2644.344525  ...  -4481.688451   5905.590059
Ind2_SIC72                -1700.982122  1919.164435  ...  -5470.327475   2068.363231
Ind2_SIC73                -4947.305218  2346.136385  ...  -9555.247153   -339.363283
Ind2_SIC75                 3353.592919  3958.864024  ...  -4421.835512  11129.021351
Ind2_SIC76                -2287.223168  2129.934679  ...  -6470.532965   1896.086630
Ind2_SIC83                -5539.336015  2857.868290  ... -11152.347783     73.675753

[30 rows x 6 columns]
