Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2236.556303
SE: 1054.400386
pval: 0.034331
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2346.228349  5891.303148  ... -13917.074357   9224.617659
Treatment_FIN              2236.556303  1054.400386  ...    165.655487   4307.457120
Treatment_MKT              3514.087147  1191.999172  ...   1172.934687   5855.239607
Gender                    -1653.408899  1110.334369  ...  -3834.167160    527.349362
Age                         -11.740233    63.635356  ...   -136.723601    113.243134
Children_total              183.374984   361.778525  ...   -527.178096    893.928065
Race_SAblackcolored        2917.181431  5057.031471  ...  -7015.108751  12849.471613
Race_Foreigner             1444.003534  5017.490417  ...  -8410.625825  11298.632892
Educ_high                  2597.107074  1057.865569  ...    519.400447   4674.813700
Operating_yearstotal        165.274159    78.054525  ...     11.970744    318.577574
Activity_Hours              -34.461767    22.462556  ...    -78.579473      9.655939
pre_Employees1_composite   1519.606130   260.138788  ...   1008.679127   2030.533133
FormalReg                 -1368.387460  1069.830921  ...  -3469.594703    732.819783
pre_Profits3_composite_w1     0.546606     0.115489  ...      0.319780      0.773432
Ind2_SIC15                  206.847567  5930.086490  ... -11440.171075  11853.866209
Ind2_SIC17                -6122.762983  3473.482823  ... -12944.875825    699.349859
Ind2_SIC23                -1280.899699  2303.098430  ...  -5804.312704   3242.513307
Ind2_SIC25                 4091.100758  7423.130625  ... -10488.339344  18670.540859
Ind2_SIC34                -3913.375373  2750.453984  ...  -9315.419488   1488.668742
Ind2_SIC41                  169.815316  3878.083133  ...  -7446.954966   7786.585598
Ind2_SIC54                  707.922014  2222.754803  ...  -3657.691653   5073.535680
Ind2_SIC56                -1474.953614  2242.579707  ...  -5879.504491   2929.597264
Ind2_SIC57                 5117.691374  3809.320195  ...  -2364.024686  12599.407434
Ind2_SIC58                -2322.087686  2345.937715  ...  -6929.639423   2285.464050
Ind2_SIC59                  655.963613  2639.499908  ...  -4528.160546   5840.087773
Ind2_SIC72                -1645.675158  1914.835182  ...  -5406.517618   2115.167303
Ind2_SIC73                -4919.894532  2344.745609  ...  -9525.104906   -314.684158
Ind2_SIC75                 3326.349062  3945.015300  ...  -4421.879707  11074.577831
Ind2_SIC76                -2254.547319  2173.094635  ...  -6522.625663   2013.531024
Ind2_SIC83                -5592.275449  2891.579241  ... -11271.497393     86.946496

[30 rows x 6 columns]
