Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2224.417820
SE: 1053.265295
pval: 0.035119
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -889.229309  5925.070050  ... -12526.395385  10747.936767
Treatment_FIN              2224.417820  1053.265295  ...    155.746386   4293.089254
Treatment_MKT              3536.135329  1195.756368  ...   1187.603528   5884.667130
Gender                    -1582.371279  1120.847985  ...  -3783.778863    619.036306
Age                         -41.440082    67.029962  ...   -173.090644     90.210481
Children_total              204.488838   360.155013  ...   -502.875575    911.853251
Race_SAblackcolored        2512.793450  5008.107483  ...  -7323.407305  12348.994206
Race_Foreigner             1068.572940  4974.282210  ...  -8701.193104  10838.338984
Educ_high                  2502.240481  1070.377951  ...    399.958842   4604.522120
Operating_yearstotal        183.043022    78.246640  ...     29.362282    336.723762
Activity_Hours              -35.523262    22.453492  ...    -79.623166      8.576642
pre_Employees1_composite   1518.109022   259.826611  ...   1007.795153   2028.422891
FormalReg                 -1299.251732  1066.054050  ...  -3393.040990    794.537527
pre_Profits3_composite_w1     0.544232     0.115055  ...      0.318258      0.770206
Ind2_SIC15                  270.740874  5936.121685  ... -11388.131227  11929.612975
Ind2_SIC17                -6098.647351  3482.060351  ... -12937.606932    740.312230
Ind2_SIC23                -1203.207181  2302.349159  ...  -5725.148576   3318.734214
Ind2_SIC25                 4144.455526  7432.047574  ... -10452.497956  18741.409009
Ind2_SIC34                -3909.324811  2738.704940  ...  -9288.293152   1469.643530
Ind2_SIC41                  225.685522  3860.753739  ...  -7357.048869   7808.419912
Ind2_SIC54                  767.735615  2220.005500  ...  -3592.478269   5127.949499
Ind2_SIC56                -1455.070555  2220.754890  ...  -5816.756282   2906.615173
Ind2_SIC57                 4998.483276  3756.590155  ...  -2379.668060  12376.634613
Ind2_SIC58                -2204.930403  2370.201224  ...  -6860.137017   2450.276210
Ind2_SIC59                  826.276947  2668.140809  ...  -4414.099528   6066.653422
Ind2_SIC72                -1800.265025  1923.551399  ...  -5578.226618   1977.696567
Ind2_SIC73                -4938.527333  2366.996049  ...  -9587.438806   -289.615861
Ind2_SIC75                 3360.828765  3956.665960  ...  -4410.282547  11131.940076
Ind2_SIC76                -2224.603564  2188.445364  ...  -6522.831592   2073.624463
Ind2_SIC83                -5482.192644  2812.849797  ... -11006.785595     42.400307

[30 rows x 6 columns]
