Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2404.582116
SE: 1095.581058
pval: 0.028573
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    -8.319865  5713.002326  ... -11228.973174  11212.333444
Treatment_FIN              2404.582116  1095.581058  ...    252.800176   4556.364056
Treatment_MKT              3965.033312  1221.568661  ...   1565.804735   6364.261889
Gender                    -1758.461563  1105.395455  ...  -3929.519521    412.596395
Age                         -63.659578    65.478298  ...   -192.262586     64.943430
Children_total              215.531426   361.476779  ...   -494.429009    925.491862
Race_SAblackcolored        2183.751262  4876.374131  ...  -7393.717887  11761.220412
Race_Foreigner              312.554022  4819.079754  ...  -9152.385794   9777.493839
Educ_high                  2495.881721  1059.456194  ...    415.051017   4576.712424
Operating_yearstotal        237.220186    80.227901  ...     79.648140    394.792232
Activity_Hours              -40.412328    23.105131  ...    -85.792085      4.967430
pre_Employees1_composite   1537.726370   271.365637  ...   1004.749213   2070.703527
FormalReg                 -1210.931707  1057.583978  ...  -3288.085274    866.221859
pre_Profits3_composite_w1     0.499201     0.108376  ...      0.286344      0.712057
Ind2_SIC15                 1235.199301  5970.568806  ... -10491.328854  12961.727455
Ind2_SIC17                -5528.557852  3505.586013  ... -12413.723138   1356.607434
Ind2_SIC23                -1835.023189  2280.337548  ...  -6313.732560   2643.686182
Ind2_SIC25                 4898.516144  7557.869479  ...  -9945.558536  19742.590824
Ind2_SIC34                -3184.229482  2682.802263  ...  -8453.401867   2084.942902
Ind2_SIC41                   97.910672  4080.725743  ...  -7916.860931   8112.682275
Ind2_SIC54                  913.140498  2172.392267  ...  -3353.558357   5179.839353
Ind2_SIC56                 -987.109296  2155.711816  ...  -5221.046820   3246.828228
Ind2_SIC57                 5274.351425  3977.527675  ...  -2537.733451  13086.436301
Ind2_SIC58                -2088.369892  2322.157428  ...  -6649.215826   2472.476041
Ind2_SIC59                 1704.150277  2791.984595  ...  -3779.462261   7187.762815
Ind2_SIC72                -1584.314363  1850.341369  ...  -5218.487398   2049.858672
Ind2_SIC73                -4297.788270  2260.386360  ...  -8737.312402    141.735862
Ind2_SIC75                 3671.161105  4036.395470  ...  -4256.543385  11598.865595
Ind2_SIC76                -2055.374038  2206.823306  ...  -6389.697361   2278.949285
Ind2_SIC83                -5522.108514  2794.282155  ... -11010.233586    -33.983442

[30 rows x 6 columns]
