Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2691.606418
SE: 1103.701982
pval: 0.015038
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1362.491249  5942.844448  ... -13034.567229  10309.584730
Treatment_FIN              2691.606418  1103.701982  ...    523.874534   4859.338302
Treatment_MKT              4272.837837  1213.833800  ...   1888.800956   6656.874719
Gender                    -1738.177724  1117.521844  ...  -3933.052584    456.697136
Age                         -42.526195    63.561912  ...   -167.365314     82.312924
Children_total              104.247761   351.542033  ...   -586.200282    794.695804
Race_SAblackcolored        2945.571020  5093.904770  ...  -7059.140365  12950.282404
Race_Foreigner             1050.136790  5043.110730  ...  -8854.812284  10955.085864
Educ_high                  2664.236080  1028.890248  ...    643.438588   4685.033571
Operating_yearstotal        225.883743    80.661059  ...     67.460950    384.306536
Activity_Hours              -33.210260    21.446147  ...    -75.331682      8.911161
pre_Employees1_composite   1534.195229   279.564132  ...    985.115775   2083.274682
FormalReg                 -1173.969820  1098.033524  ...  -3330.568539    982.628898
pre_Profits3_composite_w1     0.547977     0.112312  ...      0.327390      0.768563
Ind2_SIC15                  530.040950  5930.584358  ... -11117.955532  12178.037433
Ind2_SIC17                -7161.739267  3394.057407  ... -13827.856187   -495.622347
Ind2_SIC23                -1975.339070  2211.947588  ...  -6319.726768   2369.048628
Ind2_SIC25                 4008.390142  7323.552967  ... -10375.473918  18392.254202
Ind2_SIC34                -4008.378490  2693.096875  ...  -9297.770063   1281.013083
Ind2_SIC41                 -607.852083  3878.266964  ...  -8224.983419   7009.279253
Ind2_SIC54                  216.751261  2128.492723  ...  -3963.726455   4397.228977
Ind2_SIC56                -2584.914033  2196.009355  ...  -6897.998158   1728.170093
Ind2_SIC57                 3802.873288  3795.176631  ...  -3651.064027  11256.810602
Ind2_SIC58                -2677.903734  2268.474482  ...  -7133.313385   1777.505916
Ind2_SIC59                  699.715877  2590.989830  ...  -4389.131798   5788.563552
Ind2_SIC72                -1970.129703  1870.513739  ...  -5643.922392   1703.662986
Ind2_SIC73                -6232.260973  2358.622792  ... -10864.726903  -1599.795042
Ind2_SIC75                 2823.162126  3858.730242  ...  -4755.598006  10401.922258
Ind2_SIC76                -2640.060736  2114.314628  ...  -6792.691888   1512.570416
Ind2_SIC83                -6390.576149  2837.972703  ... -11964.511880   -816.640418

[30 rows x 6 columns]
