Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2080.036260
SE: 1031.345974
pval: 0.044174
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2446.354607  5079.523661  ...  -7530.111482  12422.820696
Treatment_FIN              2080.036260  1031.345974  ...     54.415587   4105.656933
Treatment_MKT              3573.329067  1187.256544  ...   1241.491391   5905.166744
Gender                    -1442.813528  1069.297651  ...  -3542.973399    657.346343
Age                         -39.577003    59.611993  ...   -156.658263     77.504256
Children_total              161.603759   336.108271  ...   -498.531519    821.739038
Race_SAblackcolored       -1557.226902  4345.508503  ... -10092.046526   6977.592722
Race_Foreigner            -2712.320023  4337.195178  ... -11230.811816   5806.171769
Educ_high                  2911.654950   987.449325  ...    972.249730   4851.060170
Operating_yearstotal        194.852389    78.864531  ...     39.958077    349.746700
Activity_Hours              -38.057908    21.387487  ...    -80.064118      3.948303
pre_Employees1_composite   1460.669490   267.561782  ...    935.163316   1986.175664
FormalReg                 -1415.922342  1070.875779  ...  -3519.181744    687.337060
pre_Profits3_composite_w1     0.621297     0.109637  ...      0.405964      0.836631
Ind2_SIC15                  440.408144  5447.509764  ... -10258.803054  11139.619343
Ind2_SIC17                -7075.461783  3404.233894  ... -13761.565888   -389.357678
Ind2_SIC23                 -613.593840  2147.228417  ...  -4830.869497   3603.681817
Ind2_SIC25                 4316.380940  7200.961976  ...  -9826.707616  18459.469497
Ind2_SIC34                -3684.481113  2755.526970  ...  -9096.488854   1727.526627
Ind2_SIC41                  395.154131  3765.506857  ...  -7000.510105   7790.818366
Ind2_SIC54                 1171.496927  2035.195869  ...  -2825.740595   5168.734449
Ind2_SIC56                -1634.269034  2145.653623  ...  -5848.451708   2579.913640
Ind2_SIC57                 5821.886683  3659.745118  ...  -1366.055633  13009.828999
Ind2_SIC58                -1919.213230  2262.583249  ...  -6363.052173   2524.625714
Ind2_SIC59                  852.552075  2414.763016  ...  -3890.176368   5595.280518
Ind2_SIC72                -1369.184905  1808.593608  ...  -4921.363022   2182.993213
Ind2_SIC73                -5401.191689  2255.069823  ...  -9830.273847   -972.109531
Ind2_SIC75                 6785.868279  5117.117918  ...  -3264.435014  16836.171573
Ind2_SIC76                 -806.908870  2032.399474  ...  -4798.654118   3184.836378
Ind2_SIC83                -5050.087751  2727.844125  ... -10407.724850    307.549349

[30 rows x 6 columns]
