Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2448.434195
SE: 1103.996987
pval: 0.026955
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3083.762446  6616.912847  ... -16079.746132   9912.221241
Treatment_FIN              2448.434195  1103.996987  ...    280.122904   4616.745486
Treatment_MKT              3803.878273  1201.800515  ...   1443.475431   6164.281115
Gender                    -1500.466618  1145.842254  ...  -3750.964332    750.031097
Age                         -42.743334    68.889001  ...   -178.045151     92.558483
Children_total              229.504286   363.273977  ...   -483.985945    942.994516
Race_SAblackcolored        4246.912856  6080.517269  ...  -7695.560176  16189.385888
Race_Foreigner             2070.226349  6031.224832  ...  -9775.433604  13915.886303
Educ_high                  2785.116811  1047.105967  ...    728.542638   4841.690983
Operating_yearstotal        200.729660    85.638758  ...     32.530391    368.928928
Activity_Hours              -30.210732    23.069502  ...    -75.520513     15.099049
pre_Employees1_composite   1508.782723   292.474902  ...    934.345800   2083.219646
FormalReg                  -960.832539  1132.110465  ...  -3184.360260   1262.695182
pre_Profits3_composite_w1     0.494081     0.107005  ...      0.283916      0.704245
Ind2_SIC15                  592.063735  5978.596923  ... -11150.232086  12334.359557
Ind2_SIC17                -6855.388551  3397.189341  ... -13527.656764   -183.120338
Ind2_SIC23                -1302.738395  2369.890788  ...  -5957.335294   3351.858504
Ind2_SIC25                 6812.935353  7369.935846  ...  -7662.027253  21287.897958
Ind2_SIC34                -4215.359170  2748.118476  ...  -9612.816218   1182.097879
Ind2_SIC41                  471.277570  3980.052907  ...  -7345.767002   8288.322142
Ind2_SIC54                  342.461321  2277.762801  ...  -4131.191104   4816.113746
Ind2_SIC56                -1353.150341  2326.333816  ...  -5922.198933   3215.898250
Ind2_SIC57                 5243.870073  4011.340479  ...  -2634.625024  13122.365170
Ind2_SIC58                -2535.705031  2428.526988  ...  -7305.466679   2234.056616
Ind2_SIC59                  796.560573  2792.318609  ...  -4687.707987   6280.829133
Ind2_SIC72                -1888.391500  2048.836214  ...  -5912.419416   2135.636415
Ind2_SIC73                -4603.062740  2473.945874  ...  -9462.029597    255.904118
Ind2_SIC75                  551.119219  4419.210891  ...  -8128.455981   9230.694418
Ind2_SIC76                -2391.391344  2271.997308  ...  -6853.720022   2070.937333
Ind2_SIC83                -5617.598202  3013.045191  ... -11535.386007    300.189603

[30 rows x 6 columns]
