Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2670.970343
SE: 1121.986189
pval: 0.017607
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   712.304248  5579.665648  ... -10246.468433  11671.076928
Treatment_FIN              2670.970343  1121.986189  ...    467.327261   4874.613424
Treatment_MKT              3108.529382  1185.036720  ...    781.051563   5436.007202
Gender                    -1600.381181  1111.108242  ...  -3782.659369    581.897008
Age                         -16.589255    65.641001  ...   -145.511820    112.333309
Children_total              232.866893   359.595160  ...   -473.397939    939.131724
Race_SAblackcolored         294.825883  4794.774795  ...  -9122.377646   9712.029413
Race_Foreigner             -900.611603  4751.652392  ... -10233.120343   8431.897136
Educ_high                  2927.776641  1029.420784  ...    905.937148   4949.616134
Operating_yearstotal        150.580644    81.391869  ...     -9.277499    310.438787
Activity_Hours              -36.894912    21.964457  ...    -80.034324      6.244500
pre_Employees1_composite   1442.321200   277.679640  ...    896.942991   1987.699409
FormalReg                 -1216.344045  1101.556767  ...  -3379.862608    947.174518
pre_Profits3_composite_w1     0.532510     0.112528  ...      0.311500      0.753521
Ind2_SIC15                   91.853728  5967.884570  ... -11629.402439  11813.109894
Ind2_SIC17                -5775.550121  3365.496111  ... -12385.571073    834.470832
Ind2_SIC23                -1383.456014  2307.679806  ...  -5915.867096   3148.955067
Ind2_SIC25                 2693.644453  7904.155560  ... -12830.555289  18217.844195
Ind2_SIC34                -4309.043859  2766.493345  ...  -9742.590168   1124.502450
Ind2_SIC41                 -238.248288  4024.970204  ...  -8143.512921   7667.016346
Ind2_SIC54                  109.357462  2222.464640  ...  -4255.686309   4474.401234
Ind2_SIC56                -1971.643262  2277.270951  ...  -6444.329667   2501.043142
Ind2_SIC57                 4939.762295  4004.744864  ...  -2925.778650  12805.303240
Ind2_SIC58                -2425.759413  2384.144098  ...  -7108.350603   2256.831776
Ind2_SIC59                  596.342282  2750.502086  ...  -4805.796308   5998.480873
Ind2_SIC72                -1974.341354  1978.675352  ...  -5860.569446   1911.886738
Ind2_SIC73                -5318.251989  2478.710134  ... -10186.576116   -449.927861
Ind2_SIC75                 2378.803472  4212.104616  ...  -5894.003522  10651.610465
Ind2_SIC76                -2743.137384  2255.218310  ...  -7172.511178   1686.236410
Ind2_SIC83                -5756.904582  2954.450344  ... -11559.608858     45.799694

[30 rows x 6 columns]
