Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010740
SE: 0.003573
pval: 0.002687
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010740     0.003573  ...    -0.017747    -0.003732
ln_at_adj            -0.001465     0.000502  ...    -0.002449    -0.000480
ppent_at             -0.135700     0.024132  ...    -0.183033    -0.088367
div_payer             0.027687     0.005082  ...     0.017719     0.037654
state_inc_growth      0.001995     0.000388  ...     0.001234     0.002756
state_id::1.0:fyear   0.086915  1239.813544  ... -2431.733421  2431.907251
state_id::3.0:fyear   0.091067  1241.914115  ... -2435.849414  2436.031549
state_id::4.0:fyear   0.086667  1280.618272  ... -2511.769710  2511.943043
state_id::5.0:fyear   0.088702  1263.550205  ... -2478.289680  2478.467084
state_id::6.0:fyear   0.086831  1228.120851  ... -2408.798986  2408.972648
state_id::7.0:fyear   0.086927  1216.783868  ... -2386.562074  2386.735927
state_id::10.0:fyear  0.089329  1213.686817  ... -2380.484991  2380.663648
state_id::11.0:fyear  0.087875  1234.942015  ... -2422.177249  2422.352998
state_id::12.0:fyear  0.109001  1226.642183  ... -2405.876496  2406.094498
state_id::14.0:fyear  0.086902  1251.401058  ... -2454.461653  2454.635457
state_id::15.0:fyear  0.087754  1264.996634  ... -2481.127712  2481.303221
state_id::17.0:fyear  0.092998  1240.212762  ... -2432.510380  2432.696377
state_id::18.0:fyear  0.087304  1225.821352  ... -2404.288181  2404.462790
state_id::19.0:fyear  0.079566  1205.860329  ... -2365.143563  2365.302695
state_id::21.0:fyear  0.092075  1246.448155  ... -2444.741655  2444.925804
state_id::22.0:fyear  0.086890  1252.498087  ... -2456.613421  2456.787201
state_id::23.0:fyear  0.087496  1260.788985  ... -2472.874917  2473.049909
state_id::24.0:fyear  0.088707  1226.050936  ... -2404.737094  2404.914509
state_id::25.0:fyear  0.076432  1241.284262  ... -2434.628630  2434.781493
state_id::26.0:fyear  0.089967  1249.240822  ... -2450.221414  2450.401347
state_id::28.0:fyear  0.144421  1269.500512  ... -2489.905133  2490.193975
state_id::29.0:fyear  0.068251  1239.002619  ... -2430.161504  2430.298006
state_id::30.0:fyear  0.091261  1257.905052  ... -2467.214489  2467.397011
state_id::31.0:fyear  0.086920  1210.980255  ... -2375.178640  2375.352480
state_id::32.0:fyear  0.016941  1219.972522  ... -2392.886414  2392.920295
state_id::33.0:fyear  0.086959  1219.770955  ... -2392.421033  2392.594952
state_id::34.0:fyear  0.086116  1263.996860  ... -2479.168352  2479.340585
state_id::36.0:fyear  0.086868  1228.830082  ... -2410.190062  2410.363798
state_id::38.0:fyear  0.081956  1231.272756  ... -2414.986135  2415.150047
state_id::39.0:fyear  0.086918  1249.281166  ... -2450.303594  2450.477430
state_id::40.0:fyear  0.095137  1251.542119  ... -2454.730099  2454.920373
state_id::41.0:fyear  0.086382  1232.441685  ... -2417.274493  2417.447257
state_id::43.0:fyear  0.087404  1205.633856  ... -2364.691512  2364.866320
state_id::44.0:fyear  0.084765  1242.869995  ... -2437.730617  2437.900147
state_id::45.0:fyear  0.093209  1241.121870  ... -2434.293330  2434.479748
state_id::47.0:fyear  0.086451  1254.957065  ... -2461.436998  2461.609901
state_id::48.0:fyear  0.085084  1237.007593  ... -2426.231547  2426.401715
state_id::50.0:fyear  0.085262  1250.869323  ... -2453.420326  2453.590851

[43 rows x 6 columns]
