Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003383
pval: 0.001421
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010811    0.003383  ...    -0.017447    -0.004176
ln_at_adj             0.000126    0.000497  ...    -0.000850     0.001102
ppent_at             -0.136791    0.020430  ...    -0.176863    -0.096718
div_payer             0.026607    0.004863  ...     0.017069     0.036145
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002758
state_id::1.0:fyear   0.063000  872.631214  ... -1711.551090  1711.677091
state_id::3.0:fyear   0.067145  857.391069  ... -1681.654310  1681.788600
state_id::4.0:fyear   0.062594  896.807955  ... -1758.972732  1759.097920
state_id::5.0:fyear   0.064734  877.294419  ... -1720.695956  1720.825425
state_id::6.0:fyear   0.062960  885.963916  ... -1737.702430  1737.828351
state_id::7.0:fyear   0.063003  867.367954  ... -1701.227517  1701.353524
state_id::10.0:fyear  0.065454  855.204736  ... -1677.367640  1677.498549
state_id::11.0:fyear  0.063898  864.185172  ... -1694.983785  1695.111580
state_id::12.0:fyear  0.084690  918.009119  ... -1800.535455  1800.704836
state_id::14.0:fyear  0.062988  888.824986  ... -1743.314221  1743.440198
state_id::15.0:fyear  0.063838  852.080690  ... -1671.241625  1671.369302
state_id::17.0:fyear  0.069078  852.951128  ... -1672.943698  1673.081853
state_id::18.0:fyear  0.063310  901.702975  ... -1768.573307  1768.699927
state_id::19.0:fyear  0.055618  851.942361  ... -1670.978521  1671.089758
state_id::21.0:fyear  0.068144  902.275231  ... -1769.690920  1769.827208
state_id::22.0:fyear  0.062977  891.333498  ... -1748.234529  1748.360482
state_id::23.0:fyear  0.063620  895.578889  ... -1756.560968  1756.688207
state_id::24.0:fyear  0.064783  844.976990  ... -1657.307196  1657.436762
state_id::25.0:fyear  0.051713  888.510611  ... -1742.708869  1742.812295
state_id::26.0:fyear  0.066048  877.951172  ... -1721.982824  1722.114921
state_id::28.0:fyear  0.119768  899.299416  ... -1763.802412  1764.041947
state_id::29.0:fyear  0.044091  901.446141  ... -1768.088761  1768.176944
state_id::30.0:fyear  0.067281  904.362404  ... -1773.785647  1773.920210
state_id::31.0:fyear  0.063006  884.110859  ... -1734.067725  1734.193736
state_id::32.0:fyear -0.006140  903.565212  ... -1772.295423  1772.283143
state_id::33.0:fyear  0.063045  890.436355  ... -1746.474769  1746.600859
state_id::34.0:fyear  0.062241  864.270189  ... -1695.152198  1695.276679
state_id::36.0:fyear  0.062953  888.839129  ... -1743.341997  1743.467904
state_id::38.0:fyear  0.058048  869.626139  ... -1705.661768  1705.777864
state_id::39.0:fyear  0.063004  902.735746  ... -1770.599331  1770.725339
state_id::40.0:fyear  0.071241  914.376870  ... -1793.424465  1793.566948
state_id::41.0:fyear  0.062419  941.204484  ... -1846.054052  1846.178890
state_id::43.0:fyear  0.063458  879.530249  ... -1725.082678  1725.209595
state_id::44.0:fyear  0.060778  897.727854  ... -1760.778875  1760.900432
state_id::45.0:fyear  0.069384  918.274958  ... -1801.072190  1801.210958
state_id::47.0:fyear  0.062490  886.369697  ... -1738.498817  1738.623797
state_id::48.0:fyear  0.061146  875.889694  ... -1717.944260  1718.066552
state_id::50.0:fyear  0.061369  886.203823  ... -1738.174586  1738.297324

[43 rows x 6 columns]
