Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011824
SE: 0.003550
pval: 0.000887
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011824     0.003550  ...    -0.018788    -0.004860
ln_at_adj             0.004502     0.004252  ...    -0.003837     0.012842
ppent_at             -0.038740     0.010052  ...    -0.058456    -0.019024
div_payer             0.026453     0.004414  ...     0.017796     0.035110
state_inc_growth      0.002075     0.000388  ...     0.001314     0.002835
state_id::1.0:fyear   0.054076  4021.486242  ... -7887.844005  7887.952156
state_id::3.0:fyear   0.058049  4024.677978  ... -7894.100425  7894.216523
state_id::4.0:fyear   0.053511  4020.523352  ... -7885.955920  7886.062941
state_id::5.0:fyear   0.055681  4014.565602  ... -7874.267989  7874.379352
state_id::6.0:fyear   0.053983  4026.228548  ... -7897.145839  7897.253806
state_id::7.0:fyear   0.054105  4005.806321  ... -7857.088775  7857.196984
state_id::10.0:fyear  0.056078  3996.347941  ... -7838.534769  7838.646926
state_id::11.0:fyear  0.053981  4006.095501  ... -7857.656107  7857.764069
state_id::12.0:fyear  0.071452  4044.770175  ... -7933.496633  7933.639537
state_id::14.0:fyear  0.054050  4002.683301  ... -7850.963217  7851.071317
state_id::15.0:fyear  0.054795  4007.572882  ... -7860.553085  7860.662675
state_id::17.0:fyear  0.060497  3999.046534  ... -7843.823476  7843.944470
state_id::18.0:fyear  0.054100  3998.949921  ... -7843.640373  7843.748573
state_id::19.0:fyear  0.046844  4013.981316  ... -7873.130786  7873.224474
state_id::21.0:fyear  0.058555  4012.442655  ... -7870.101086  7870.218195
state_id::22.0:fyear  0.054037  4032.196475  ... -7908.851509  7908.959582
state_id::23.0:fyear  0.054939  3982.179750  ... -7810.745874  7810.855752
state_id::24.0:fyear  0.056466  4011.550155  ... -7868.352592  7868.465524
state_id::25.0:fyear  0.044259  4025.215954  ... -7895.169422  7895.257940
state_id::26.0:fyear  0.057438  4000.979522  ... -7847.617973  7847.732848
state_id::28.0:fyear  0.104763  3981.282629  ... -7808.936402  7809.145927
state_id::29.0:fyear  0.036943  3992.027946  ... -7830.080500  7830.154387
state_id::30.0:fyear  0.057917  4014.210505  ... -7873.569252  7873.685086
state_id::31.0:fyear  0.054082  4037.448866  ... -7919.153706  7919.261869
state_id::32.0:fyear -0.046507  3991.877460  ... -7829.868782  7829.775768
state_id::33.0:fyear  0.054113  4024.096429  ... -7892.963689  7893.071916
state_id::34.0:fyear  0.053700  3986.236835  ... -7818.704835  7818.812235
state_id::36.0:fyear  0.054019  4031.232454  ... -7906.960658  7907.068696
state_id::38.0:fyear  0.052885  3989.316458  ... -7824.746142  7824.851913
state_id::39.0:fyear  0.054067  4027.251684  ... -7899.152574  7899.260707
state_id::40.0:fyear  0.062878  4017.990602  ... -7880.978720  7881.104475
state_id::41.0:fyear  0.053729  4010.145261  ... -7865.599714  7865.707172
state_id::43.0:fyear  0.054250  4011.379180  ... -7868.019449  7868.127949
state_id::44.0:fyear  0.051730  4010.174646  ... -7865.659350  7865.762811
state_id::45.0:fyear  0.060606  4028.027310  ... -7900.667378  7900.788589
state_id::47.0:fyear  0.053440  4021.319477  ... -7887.517541  7887.624421
state_id::48.0:fyear  0.052052  4017.167812  ... -7879.375694  7879.479797
state_id::50.0:fyear  0.052824  3997.225056  ... -7840.258432  7840.364081

[43 rows x 6 columns]
