Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011766
SE: 0.003900
pval: 0.002595
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011766     0.003900  ...    -0.019416    -0.004116
ln_at_adj             0.004693     0.003740  ...    -0.002643     0.012028
ppent_at             -0.041758          NaN  ...          NaN          NaN
div_payer             0.026390     0.003791  ...     0.018956     0.033825
state_inc_growth      0.002069     0.000393  ...     0.001299     0.002839
state_id::1.0:fyear   0.036582  2289.029377  ... -4489.753844  4489.827008
state_id::3.0:fyear   0.040638  2299.771941  ... -4510.820668  4510.901944
state_id::4.0:fyear   0.036525  2360.684945  ... -4630.301892  4630.374943
state_id::5.0:fyear   0.038147  2238.836642  ... -4391.302314  4391.378608
state_id::6.0:fyear   0.036132  2268.506175  ... -4449.499295  4449.571558
state_id::7.0:fyear   0.036661  2326.792671  ... -4563.824145  4563.897467
state_id::10.0:fyear  0.038709  2267.292271  ... -4447.115719  4447.193138
state_id::11.0:fyear  0.036587  2290.878841  ... -4493.381450  4493.454624
state_id::12.0:fyear  0.058101  2193.008488  ... -4301.393252  4301.509455
state_id::14.0:fyear  0.036556  2340.705729  ... -4591.113859  4591.186971
state_id::15.0:fyear  0.037267  2282.202987  ... -4476.363615  4476.438149
state_id::17.0:fyear  0.042776  2285.597260  ... -4483.015764  4483.101316
state_id::18.0:fyear  0.036299  2318.825997  ... -4548.198367  4548.270965
state_id::19.0:fyear  0.029581  2271.151241  ... -4454.693981  4454.753144
state_id::21.0:fyear  0.041127  2311.309961  ... -4533.451295  4533.533550
state_id::22.0:fyear  0.036542  2320.269197  ... -4551.028870  4551.101955
state_id::23.0:fyear  0.037383  2286.579987  ... -4484.948715  4485.023481
state_id::24.0:fyear  0.038967  2247.921796  ... -4409.121466  4409.199400
state_id::25.0:fyear  0.029347  2294.670932  ... -4500.826644  4500.885338
state_id::26.0:fyear  0.039856  2305.242032  ... -4521.550697  4521.630409
state_id::28.0:fyear  0.087557  2308.277531  ... -4527.456940  4527.632054
state_id::29.0:fyear  0.018628  2263.009261  ... -4438.734940  4438.772196
state_id::30.0:fyear  0.040551  2356.497368  ... -4622.084193  4622.165296
state_id::31.0:fyear  0.036588  2311.578813  ... -4533.983172  4534.056348
state_id::32.0:fyear -0.067153  2247.012900  ... -4407.444842  4407.310536
state_id::33.0:fyear  0.036618  2317.271582  ... -4545.149157  4545.222393
state_id::34.0:fyear  0.036348  2256.717999  ... -4426.377295  4426.449992
state_id::36.0:fyear  0.036523  2319.254445  ... -4549.038515  4549.111562
state_id::38.0:fyear  0.032954  2317.711546  ... -4546.015783  4546.081691
state_id::39.0:fyear  0.036572  2360.361488  ... -4629.667405  4629.740548
state_id::40.0:fyear  0.045367  2257.562419  ... -4428.024556  4428.115290
state_id::41.0:fyear  0.036471  2320.438147  ... -4551.360327  4551.433269
state_id::43.0:fyear  0.036678  2278.723386  ... -4469.539180  4469.612537
state_id::44.0:fyear  0.034239  2337.143429  ... -4584.128943  4584.197422
state_id::45.0:fyear  0.043120  2317.208555  ... -4545.019033  4545.105273
state_id::47.0:fyear  0.035955  2265.655754  ... -4443.908547  4443.980457
state_id::48.0:fyear  0.034715  2233.947860  ... -4381.716701  4381.786132
state_id::50.0:fyear  0.035377  2253.383769  ... -4419.838379  4419.909134

[43 rows x 6 columns]
