Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011892
SE: 0.003765
pval: 0.001614
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011892     0.003765  ...    -0.019276    -0.004508
ln_at_adj             0.004354     0.003809  ...    -0.003117     0.011826
ppent_at             -0.031842     0.009028  ...    -0.049549    -0.014135
div_payer             0.026722     0.004636  ...     0.017628     0.035816
state_inc_growth      0.002060     0.000393  ...     0.001288     0.002832
state_id::1.0:fyear   0.089331  1468.727472  ... -2880.729328  2880.907991
state_id::3.0:fyear   0.093357  1411.473664  ... -2768.425478  2768.612192
state_id::4.0:fyear   0.088806  1502.484141  ... -2946.941485  2947.119097
state_id::5.0:fyear   0.090955  1503.754255  ... -2949.430587  2949.612498
state_id::6.0:fyear   0.089178  1486.926419  ... -2916.425597  2916.603954
state_id::7.0:fyear   0.089365  1509.157956  ... -2960.031205  2960.209935
state_id::10.0:fyear  0.091293  1475.104221  ... -2893.234969  2893.417555
state_id::11.0:fyear  0.089159  1446.158662  ... -2836.462167  2836.640484
state_id::12.0:fyear  0.109713  1426.313269  ... -2797.516094  2797.735520
state_id::14.0:fyear  0.089305  1498.961413  ... -2940.031372  2940.209982
state_id::15.0:fyear  0.090106  1462.416626  ... -2868.350218  2868.530430
state_id::17.0:fyear  0.095819  1485.909636  ... -2914.424599  2914.616237
state_id::18.0:fyear  0.088964  1428.087938  ... -2801.017749  2801.195678
state_id::19.0:fyear  0.082019  1428.933756  ... -2802.683712  2802.847751
state_id::21.0:fyear  0.093670  1433.534916  ... -2811.696955  2811.884295
state_id::22.0:fyear  0.089292  1450.147227  ... -2844.285360  2844.463944
state_id::23.0:fyear  0.090235  1478.827571  ... -2900.539149  2900.719619
state_id::24.0:fyear  0.091800  1478.704318  ... -2900.295831  2900.479431
state_id::25.0:fyear  0.079557  1400.022330  ... -2745.978189  2746.137304
state_id::26.0:fyear  0.092655  1489.236129  ... -2920.952475  2921.137785
state_id::28.0:fyear  0.141321  1381.331343  ... -2709.255204  2709.537847
state_id::29.0:fyear  0.071421  1433.946755  ... -2812.527001  2812.669843
state_id::30.0:fyear  0.093292  1481.329314  ... -2905.443108  2905.629691
state_id::31.0:fyear  0.089338  1439.436900  ... -2823.277667  2823.456342
state_id::32.0:fyear -0.012386  1464.918078  ... -2873.359154  2873.334381
state_id::33.0:fyear  0.089368  1497.977488  ... -2938.101402  2938.280137
state_id::34.0:fyear  0.089064  1473.179105  ... -2889.461200  2889.639328
state_id::36.0:fyear  0.089272  1442.099613  ... -2828.500479  2828.679023
state_id::38.0:fyear  0.087318  1485.627504  ... -2913.879715  2914.054351
state_id::39.0:fyear  0.089321  1487.788653  ... -2918.116674  2918.295316
state_id::40.0:fyear  0.098135  1495.118614  ... -2932.485129  2932.681398
state_id::41.0:fyear  0.088981  1481.252981  ... -2905.297694  2905.475657
state_id::43.0:fyear  0.089310  1526.335912  ... -2993.724765  2993.903385
state_id::44.0:fyear  0.086933  1495.290426  ... -2932.833330  2933.007195
state_id::45.0:fyear  0.095815  1510.429143  ... -2962.518110  2962.709741
state_id::47.0:fyear  0.088562  1486.102714  ... -2914.810567  2914.987691
state_id::48.0:fyear  0.087320  1399.008204  ... -2743.981281  2744.155921
state_id::50.0:fyear  0.088086  1405.698729  ... -2757.103569  2757.279740

[43 rows x 6 columns]
