Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011871
SE: 0.003426
pval: 0.000545
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011871     0.003426  ...    -0.018592    -0.005151
ln_at_adj             0.004489     0.003883  ...    -0.003128     0.012106
ppent_at             -0.034132     0.009645  ...    -0.053051    -0.015214
div_payer             0.026826     0.004630  ...     0.017745     0.035907
state_inc_growth      0.002073     0.000392  ...     0.001303     0.002842
state_id::1.0:fyear   0.061153  1543.548028  ... -3027.513429  3027.635735
state_id::3.0:fyear   0.065124  1600.928414  ... -3140.057558  3140.187807
state_id::4.0:fyear   0.060972  1649.676360  ... -3235.677810  3235.799754
state_id::5.0:fyear   0.062812  1581.489401  ... -3101.931442  3102.057065
state_id::6.0:fyear   0.060971  1525.433817  ... -2991.983700  2992.105642
state_id::7.0:fyear   0.061173  1603.436213  ... -3144.980402  3145.102749
state_id::10.0:fyear  0.063048  1537.615287  ... -3015.874827  3016.000923
state_id::11.0:fyear  0.060919  1569.595841  ... -3078.604847  3078.726685
state_id::12.0:fyear  0.082190  1649.261196  ... -3234.842273  3235.006653
state_id::14.0:fyear  0.061128  1516.027873  ... -2973.534361  2973.656618
state_id::15.0:fyear  0.061865  1556.061499  ... -3052.057121  3052.180852
state_id::17.0:fyear  0.067592  1614.177610  ... -3166.042574  3166.177757
state_id::18.0:fyear  0.060934  1661.610869  ... -3259.086653  3259.208521
state_id::19.0:fyear  0.053982  1575.442110  ... -3090.078882  3090.186846
state_id::21.0:fyear  0.065585  1626.497595  ... -3190.209474  3190.340644
state_id::22.0:fyear  0.061115  1539.476307  ... -3019.527036  3019.649267
state_id::23.0:fyear  0.062065  1649.857683  ... -3236.032370  3236.156501
state_id::24.0:fyear  0.063607  1547.790168  ... -3035.831672  3035.958886
state_id::25.0:fyear  0.051431  1556.193697  ... -3052.326852  3052.429715
state_id::26.0:fyear  0.064519  1586.895352  ... -3112.533174  3112.662212
state_id::28.0:fyear  0.111829  1577.753777  ... -3094.555228  3094.778885
state_id::29.0:fyear  0.044113  1635.546518  ... -3207.979852  3208.068077
state_id::30.0:fyear  0.064939  1685.807083  ... -3306.542036  3306.671914
state_id::31.0:fyear  0.061160  1591.407442  ... -3121.386720  3121.509040
state_id::32.0:fyear -0.040559  1654.593441  ... -3245.423892  3245.342775
state_id::33.0:fyear  0.061191  1596.410717  ... -3131.200307  3131.322688
state_id::34.0:fyear  0.060841  1673.013759  ... -3281.452815  3281.574497
state_id::36.0:fyear  0.061096  1544.381258  ... -3029.147814  3029.270007
state_id::38.0:fyear  0.058209  1550.550305  ... -3041.250910  3041.367327
state_id::39.0:fyear  0.061144  1532.776402  ... -3006.385556  3006.507843
state_id::40.0:fyear  0.069981  1618.730899  ... -3174.971181  3175.111144
state_id::41.0:fyear  0.060770  1631.290583  ... -3199.615439  3199.736980
state_id::43.0:fyear  0.061238  1613.028913  ... -3163.795829  3163.918305
state_id::44.0:fyear  0.058800  1629.385508  ... -3195.880723  3195.998322
state_id::45.0:fyear  0.067601  1627.415953  ... -3192.008762  3192.143963
state_id::47.0:fyear  0.060395  1547.588466  ... -3035.439258  3035.560047
state_id::48.0:fyear  0.059133  1580.144910  ... -3099.297983  3099.416249
state_id::50.0:fyear  0.059896  1654.418655  ... -3244.980606  3245.100399

[43 rows x 6 columns]
