Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010912
SE: 0.003475
pval: 0.001717
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010912    0.003475  ...    -0.017728    -0.004097
ln_at_adj             0.003058    0.001794  ...    -0.000461     0.006578
ppent_at             -0.137414    0.020713  ...    -0.178041    -0.096788
div_payer             0.026324    0.004828  ...     0.016855     0.035794
state_inc_growth      0.001999    0.000387  ...     0.001240     0.002758
state_id::1.0:fyear   0.081626  783.616440  ... -1536.935295  1537.098546
state_id::3.0:fyear   0.085751  783.129512  ... -1535.976089  1536.147591
state_id::4.0:fyear   0.081007  779.456515  ... -1528.776467  1528.938481
state_id::5.0:fyear   0.083229  804.691787  ... -1578.271728  1578.438186
state_id::6.0:fyear   0.081579  785.035298  ... -1539.718345  1539.881504
state_id::7.0:fyear   0.081606  790.229030  ... -1549.905515  1550.068726
state_id::10.0:fyear  0.083986  781.142154  ... -1532.079768  1532.247741
state_id::11.0:fyear  0.082429  777.746837  ... -1525.421614  1525.586472
state_id::12.0:fyear  0.103429  783.923860  ... -1537.516476  1537.723334
state_id::14.0:fyear  0.081615  779.228370  ... -1528.328368  1528.491598
state_id::15.0:fyear  0.082472  785.814184  ... -1541.245192  1541.410137
state_id::17.0:fyear  0.087619  782.493785  ... -1534.727280  1534.902518
state_id::18.0:fyear  0.081953  775.197424  ... -1520.421570  1520.585475
state_id::19.0:fyear  0.074141  790.626778  ... -1550.693140  1550.841421
state_id::21.0:fyear  0.086659  792.864752  ... -1555.070274  1555.243592
state_id::22.0:fyear  0.081604  772.312109  ... -1514.762545  1514.925753
state_id::23.0:fyear  0.082261  790.861301  ... -1551.145022  1551.309543
state_id::24.0:fyear  0.083366  772.849662  ... -1515.815160  1515.981893
state_id::25.0:fyear  0.070646  769.238857  ... -1508.745502  1508.886794
state_id::26.0:fyear  0.084740  782.119169  ... -1533.995373  1534.164853
state_id::28.0:fyear  0.137581  783.581662  ... -1536.811125  1537.086287
state_id::29.0:fyear  0.062882  764.772470  ... -1499.992715  1500.118478
state_id::30.0:fyear  0.085778  782.636879  ... -1535.009791  1535.181347
state_id::31.0:fyear  0.081631  783.005571  ... -1535.737106  1535.900368
state_id::32.0:fyear  0.012539  786.764011  ... -1543.178154  1543.203233
state_id::33.0:fyear  0.081671  787.133182  ... -1543.833129  1543.996470
state_id::34.0:fyear  0.080968  782.140029  ... -1534.040061  1534.201996
state_id::36.0:fyear  0.081578  774.459203  ... -1518.973967  1519.137123
state_id::38.0:fyear  0.076549  759.910873  ... -1490.443315  1490.596412
state_id::39.0:fyear  0.081630  773.973401  ... -1518.021045  1518.184304
state_id::40.0:fyear  0.089858  793.560088  ... -1556.430935  1556.610651
state_id::41.0:fyear  0.081083  777.264388  ... -1524.476666  1524.638832
state_id::43.0:fyear  0.081995  791.107044  ... -1551.627298  1551.791288
state_id::44.0:fyear  0.079364  786.372337  ... -1542.343084  1542.501812
state_id::45.0:fyear  0.088084  775.450175  ... -1520.911195  1521.087363
state_id::47.0:fyear  0.080983  795.132670  ... -1559.524335  1559.686301
state_id::48.0:fyear  0.079773  788.473194  ... -1546.463380  1546.622927
state_id::50.0:fyear  0.080013  784.663465  ... -1538.990584  1539.150610

[43 rows x 6 columns]
