Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2149.884709
SE: 1058.646293
pval: 0.042731
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2940.835094  5724.167880  ...  -8301.747981  14183.418170
Treatment_FIN              2149.884709  1058.646293  ...     70.644696   4229.124723
Treatment_MKT              3377.859572  1160.485182  ...   1098.602335   5657.116810
Gender                    -1357.388326  1097.027371  ...  -3512.010905    797.234253
Age                        -130.307346    57.446955  ...   -243.136350    -17.478343
Children_total              230.939680   366.917619  ...   -489.706867    951.586227
Race_SAblackcolored        1782.677836  4734.017569  ...  -7515.195133  11080.550806
Race_Foreigner              459.581622  4722.763841  ...  -8816.188401   9735.351646
Educ_high                  2491.172802  1009.561321  ...    508.338396   4474.007209
Operating_yearstotal        238.962280    82.473492  ...     76.979770    400.944790
Activity_Hours              -34.791421    23.233611  ...    -80.423521     10.840679
pre_Employees1_composite   1497.897705   253.902983  ...    999.218169   1996.577240
FormalReg                 -1197.962136  1003.521192  ...  -3168.933395    773.009123
pre_Profits3_composite_w1     0.537301     0.113895  ...      0.313605      0.760997
Ind2_SIC15                  635.704234  5861.837032  ... -10877.268689  12148.677156
Ind2_SIC17                -6302.939978  3475.365373  ... -13128.750253    522.870296
Ind2_SIC23                -1227.055902  2232.364202  ...  -5611.542961   3157.431157
Ind2_SIC25                 4092.328449  7395.097013  ... -10432.052084  18616.708982
Ind2_SIC34                -2817.507410  2755.658846  ...  -8229.774164   2594.759344
Ind2_SIC41                 -354.398636  3856.013439  ...  -7927.822815   7219.025544
Ind2_SIC54                  917.549481  2171.742418  ...  -3347.873033   5182.971996
Ind2_SIC56                -1408.765872  2182.297078  ...  -5694.918324   2877.386581
Ind2_SIC57                 5013.929974  3936.083145  ...  -2716.755548  12744.615496
Ind2_SIC58                -2029.648265  2269.213350  ...  -6486.509094   2427.212565
Ind2_SIC59                  782.074320  2525.538869  ...  -4178.224039   5742.372679
Ind2_SIC72                -2178.167812  2037.670150  ...  -6180.264958   1823.929335
Ind2_SIC73                -5111.243019  2362.729083  ...  -9751.773932   -470.712107
Ind2_SIC75                 3711.123647  3934.516463  ...  -4016.484824  11438.732118
Ind2_SIC76                -2555.597637  2152.370464  ...  -6782.972560   1671.777287
Ind2_SIC83                -4832.174876  2730.589995  ... -10195.205016    530.855264

[30 rows x 6 columns]
