Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2278.661287
SE: 1053.464103
pval: 0.030947
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1438.004628  5509.656866  ... -12259.276181   9383.266924
Treatment_FIN              2278.661287  1053.464103  ...    209.599383   4347.723191
Treatment_MKT              3567.252667  1206.057861  ...   1198.488162   5936.017172
Gender                    -1606.600012  1111.637101  ...  -3789.916909    576.716886
Age                         -36.221694    66.491927  ...   -166.815525     94.372138
Children_total              192.169279   365.803772  ...   -526.289611    910.628170
Race_SAblackcolored        2896.413322  4802.191533  ...  -6535.357092  12328.183736
Race_Foreigner             1450.287883  4786.972772  ...  -7951.592041  10852.167806
Educ_high                  2556.285248  1035.544170  ...    522.419085   4590.151412
Operating_yearstotal        179.286670    78.849104  ...     24.422658    334.150683
Activity_Hours              -36.048776    22.749519  ...    -80.730093      8.632540
pre_Employees1_composite   1512.296138   258.960998  ...   1003.682380   2020.909895
FormalReg                 -1335.340501  1029.089657  ...  -3356.529641    685.848640
pre_Profits3_composite_w1     0.545687     0.114934  ...      0.319950      0.771424
Ind2_SIC15                  266.975184  5932.194869  ... -11384.184431  11918.134799
Ind2_SIC17                -6025.774766  3519.862748  ... -12938.980351    887.430819
Ind2_SIC23                -1173.561430  2320.708102  ...  -5731.560807   3384.437947
Ind2_SIC25                 4096.148828  7429.515838  ... -10495.832186  18688.129841
Ind2_SIC34                -3966.943624  2709.291256  ...  -9288.141859   1354.254612
Ind2_SIC41                  371.194918  3946.283192  ...  -7379.524060   8121.913897
Ind2_SIC54                  592.548503  2120.463373  ...  -3572.159124   4757.256130
Ind2_SIC56                -1528.066511  2176.797573  ...  -5803.417630   2747.284609
Ind2_SIC57                 5103.082389  3824.218890  ...  -2407.895533  12614.060311
Ind2_SIC58                -2296.981087  2302.334865  ...  -6818.894408   2224.932234
Ind2_SIC59                  552.621550  2482.187153  ...  -4322.531636   5427.774735
Ind2_SIC72                -1793.850291  1938.797612  ...  -5601.756291   2014.055710
Ind2_SIC73                -4910.453129  2383.798644  ...  -9592.365829   -228.540429
Ind2_SIC75                 3302.944710  3951.565245  ...  -4458.148514  11064.037935
Ind2_SIC76                -2193.269116  2204.795192  ...  -6523.609112   2137.070880
Ind2_SIC83                -5420.338357  2864.660925  ... -11046.691235    206.014522

[30 rows x 6 columns]
