Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2136.781421
SE: 1056.342053
pval: 0.043550
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   579.585102  5850.952243  ... -10912.009491  12071.179696
Treatment_FIN              2136.781421  1056.342053  ...     62.067064   4211.495779
Treatment_MKT              3396.534128  1205.943905  ...   1027.993438   5765.074818
Gender                    -1603.526221  1081.650684  ...  -3727.948134    520.895692
Age                         -65.768906    65.813518  ...   -195.030304     63.492492
Children_total              188.759053   360.259597  ...   -518.810769    896.328875
Race_SAblackcolored        2205.258921  4909.035645  ...  -7436.359253  11846.877096
Race_Foreigner              876.607515  4869.687586  ...  -8687.728890  10440.943920
Educ_high                  2407.383900  1058.657216  ...    328.122433   4486.645366
Operating_yearstotal        195.165590    87.089031  ...     24.117904    366.213275
Activity_Hours              -37.581490    22.528053  ...    -81.827835      6.664854
pre_Employees1_composite   1514.373752   255.797182  ...   1011.973904   2016.773600
FormalReg                 -1248.173323  1070.619300  ...  -3350.928985    854.582339
pre_Profits3_composite_w1     0.546660     0.114538  ...      0.321701      0.771619
Ind2_SIC15                  223.004659  5891.716459  ... -11348.653115  11794.662434
Ind2_SIC17                -6027.275396  3509.507262  ... -12920.142232    865.591440
Ind2_SIC23                -1239.184330  2264.712593  ...  -5687.205422   3208.836762
Ind2_SIC25                 4339.718884  7455.737213  ... -10303.762365  18983.200132
Ind2_SIC34                -3787.237547  2784.228222  ...  -9255.616138   1681.141044
Ind2_SIC41                  156.688008  3809.038459  ...  -7324.474706   7637.850722
Ind2_SIC54                  659.189112  2163.924977  ...  -3590.879516   4909.257739
Ind2_SIC56                -1278.229407  2286.636851  ...  -5769.310957   3212.852143
Ind2_SIC57                 5054.381308  3837.229001  ...  -2482.149194  12590.911809
Ind2_SIC58                -2319.621816  2289.707600  ...  -6816.734489   2177.490857
Ind2_SIC59                  907.496376  2625.682671  ...  -4249.489964   6064.482716
Ind2_SIC72                -1920.977217  1938.584679  ...  -5728.465005   1886.510572
Ind2_SIC73                -4909.386026  2376.163916  ...  -9576.303695   -242.468357
Ind2_SIC75                 3174.728929  3922.515305  ...  -4529.308603  10878.766461
Ind2_SIC76                -2400.563836  2121.874587  ...  -6568.043166   1766.915494
Ind2_SIC83                -5282.101406  2804.590587  ... -10790.472812    226.270000

[30 rows x 6 columns]
