Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2148.705973
SE: 1030.719983
pval: 0.037536
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1069.121922  5469.126651  ... -11810.789884   9672.546041
Treatment_FIN              2148.705973  1030.719983  ...    124.314781   4173.097165
Treatment_MKT              3495.152517  1191.310829  ...   1155.352000   5834.953034
Gender                    -1576.334956  1111.807099  ...  -3759.985739    607.315828
Age                         -40.357394    51.929920  ...   -142.350636     61.635848
Children_total              206.455079   357.797230  ...   -496.278518    909.188676
Race_SAblackcolored        2665.068105  4825.083895  ...  -6811.664178  12141.800387
Race_Foreigner             1093.565086  4820.352817  ...  -8373.875097  10561.005269
Educ_high                  2552.480032  1036.202727  ...    517.320427   4587.639636
Operating_yearstotal        173.863948    80.764151  ...     15.238678    332.489217
Activity_Hours              -34.364930    23.101886  ...    -79.738316     11.008455
pre_Employees1_composite   1517.619013   259.979716  ...   1007.004437   2028.233589
FormalReg                 -1401.732404  1004.616203  ...  -3374.854325    571.389517
pre_Profits3_composite_w1     0.546880     0.114581  ...      0.321838      0.771923
Ind2_SIC15                  289.116354  5932.303423  ... -11362.256469  11940.489177
Ind2_SIC17                -6076.403023  3478.326065  ... -12908.028260    755.222213
Ind2_SIC23                -1273.951362  2238.267354  ...  -5670.032540   3122.129816
Ind2_SIC25                 3775.448613  7473.294087  ... -10902.515309  18453.412535
Ind2_SIC34                -3906.894856  2730.923260  ...  -9270.579547   1456.789836
Ind2_SIC41                  167.073967  3818.680622  ...  -7333.026491   7667.174425
Ind2_SIC54                  740.141432  2170.487593  ...  -3522.816538   5003.099402
Ind2_SIC56                -1474.859545  2199.796921  ...  -5795.382659   2845.663568
Ind2_SIC57                 5340.729328  3832.057011  ...  -2185.643099  12867.101755
Ind2_SIC58                -2283.165754  2279.305247  ...  -6759.847627   2193.516120
Ind2_SIC59                  714.846597  2519.733577  ...  -4234.049846   5663.743041
Ind2_SIC72                -1713.935995  2019.306431  ...  -5679.965780   2252.093790
Ind2_SIC73                -4915.480947  2385.744361  ...  -9601.215142   -229.746751
Ind2_SIC75                 3491.117706  3954.806520  ...  -4276.341562  11258.576973
Ind2_SIC76                -2280.783309  2158.246928  ...  -6519.699934   1958.133315
Ind2_SIC83                -5536.979433  2705.708545  ... -10851.141026   -222.817840

[30 rows x 6 columns]
