Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2143.204674
SE: 1052.087078
pval: 0.042093
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   706.929885  5916.676644  ... -10913.751075  12327.610846
Treatment_FIN              2143.204674  1052.087078  ...     76.847324   4209.562025
Treatment_MKT              3593.978869  1191.989194  ...   1252.846005   5935.111734
Gender                    -1521.235125  1090.154898  ...  -3662.359785    619.889536
Age                         -97.242407    52.340043  ...   -200.041154      5.556340
Children_total              275.245887   376.779331  ...   -464.769609   1015.261383
Race_SAblackcolored        2682.023703  4861.218470  ...  -6865.678887  12229.726293
Race_Foreigner             1212.762539  4855.760677  ...  -8324.220644  10749.745722
Educ_high                  2388.452108  1007.572711  ...    409.523441   4367.380775
Operating_yearstotal        196.493773    84.295583  ...     30.932575    362.054971
Activity_Hours              -34.617924    23.116603  ...    -80.020214     10.784367
pre_Employees1_composite   1494.978982   255.508038  ...    993.147029   1996.810935
FormalReg                 -1115.322701  1007.392248  ...  -3093.896928    863.251526
pre_Profits3_composite_w1     0.542413     0.114230  ...      0.318060      0.766767
Ind2_SIC15                  305.321330  5893.774916  ... -11270.379368  11881.022028
Ind2_SIC17                -5593.644295  3381.413549  ... -12234.927978   1047.639388
Ind2_SIC23                -1072.944287  2200.443825  ...  -5394.737956   3248.849382
Ind2_SIC25                 4274.362991  7450.034521  ... -10357.917852  18906.643835
Ind2_SIC34                -4027.135696  2710.873243  ...  -9351.441042   1297.169651
Ind2_SIC41                  101.396587  3871.965676  ...  -7503.358670   7706.151843
Ind2_SIC54                  856.180843  2146.124963  ...  -3358.927570   5071.289257
Ind2_SIC56                -1344.370639  2170.803443  ...  -5607.948955   2919.207677
Ind2_SIC57                 5189.072704  3876.469217  ...  -2424.527758  12802.673167
Ind2_SIC58                -1971.719714  2242.277212  ...  -6375.676476   2432.237047
Ind2_SIC59                 1154.915516  2492.197514  ...  -3739.898575   6049.729607
Ind2_SIC72                -1882.734041  2052.984272  ...  -5914.908973   2149.440892
Ind2_SIC73                -4761.800697  2366.342173  ...  -9409.427919   -114.173474
Ind2_SIC75                 3774.030821  3885.629655  ...  -3857.561249  11405.622890
Ind2_SIC76                -2122.808223  2143.425945  ...  -6332.615615   2086.999169
Ind2_SIC83                -4822.263291  2571.822361  ...  -9873.464995    228.938413

[30 rows x 6 columns]
