Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2244.884177
SE: 1049.307043
pval: 0.032820
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2819.826365  5964.911752  ... -14535.243753   8895.591024
Treatment_FIN              2244.884177  1049.307043  ...    183.986969   4305.781385
Treatment_MKT              3506.787194  1207.166810  ...   1135.844650   5877.729737
Gender                    -1669.801035  1095.365925  ...  -3821.160441    481.558371
Age                          -2.837299    70.480061  ...   -141.264047    135.589449
Children_total              174.678271   372.356217  ...   -556.649983    906.006526
Race_SAblackcolored        3080.281882  4915.865267  ...  -6574.750048  12735.313811
Race_Foreigner             1599.671746  4893.481365  ...  -8011.396960  11210.740452
Educ_high                  2621.170379  1057.679641  ...    543.828923   4698.511834
Operating_yearstotal        159.755473    80.470315  ...      1.707313    317.803633
Activity_Hours              -34.180909    22.895939  ...    -79.149803     10.787986
pre_Employees1_composite   1521.494607   259.945249  ...   1010.947725   2032.041489
FormalReg                 -1401.831012  1011.103774  ...  -3387.694882    584.032858
pre_Profits3_composite_w1     0.547259     0.114843  ...      0.321702      0.772816
Ind2_SIC15                  195.616105  5905.107677  ... -11402.342764  11793.574975
Ind2_SIC17                -6110.041024  3495.787031  ... -12975.960566    755.878519
Ind2_SIC23                -1301.852865  2269.934740  ...  -5760.130543   3156.424814
Ind2_SIC25                 4085.405821  7400.298984  ... -10449.191671  18620.003314
Ind2_SIC34                -3914.941137  2773.064826  ...  -9361.394200   1531.511926
Ind2_SIC41                  156.502978  3885.233756  ...  -7474.311524   7787.317480
Ind2_SIC54                  699.220631  2255.510445  ...  -3730.726932   5129.168194
Ind2_SIC56                -1487.163186  2233.725314  ...  -5874.323544   2899.997172
Ind2_SIC57                 5139.600306  3827.624391  ...  -2378.066209  12657.266820
Ind2_SIC58                -2347.592452  2290.464590  ...  -6846.191895   2151.006991
Ind2_SIC59                  593.954535  2451.822991  ...  -4221.561752   5409.470823
Ind2_SIC72                -1604.494637  1976.898927  ...  -5487.233733   2278.244460
Ind2_SIC73                -4895.391484  2410.673525  ...  -9630.087939   -160.695029
Ind2_SIC75                 3322.658597  3935.985537  ...  -4407.835217  11053.152411
Ind2_SIC76                -2259.185893  2159.312290  ...  -6500.194948   1981.823162
Ind2_SIC83                -5648.643041  2868.575288  ... -11282.683947    -14.602135

[30 rows x 6 columns]
