Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010789
SE: 0.003620
pval: 0.002926
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010789    0.003620  ...    -0.017890    -0.003687
ln_at_adj            -0.000433    0.001237  ...    -0.002860     0.001994
ppent_at             -0.136496    0.020462  ...    -0.176631    -0.096361
div_payer             0.026807    0.003013  ...     0.020897     0.032717
state_inc_growth      0.001997    0.000388  ...     0.001235     0.002759
state_id::1.0:fyear   0.081246  721.219880  ... -1414.548541  1414.711033
state_id::3.0:fyear   0.085397  703.075872  ... -1378.956002  1379.126795
state_id::4.0:fyear   0.080887  698.365966  ... -1369.722312  1369.884085
state_id::5.0:fyear   0.083003  681.976741  ... -1337.573707  1337.739714
state_id::6.0:fyear   0.081214  695.701565  ... -1364.495922  1364.658349
state_id::7.0:fyear   0.081258  638.462929  ... -1252.225706  1252.388221
state_id::10.0:fyear  0.083712  717.021845  ... -1406.311881  1406.479305
state_id::11.0:fyear  0.082161  688.340003  ... -1350.055709  1350.220031
state_id::12.0:fyear  0.102921  765.827281  ... -1502.021624  1502.227466
state_id::14.0:fyear  0.081234  705.228968  ... -1383.183333  1383.345801
state_id::15.0:fyear  0.082086  687.606040  ... -1348.616159  1348.780330
state_id::17.0:fyear  0.087328  657.603773  ... -1289.763261  1289.937916
state_id::18.0:fyear  0.081552  677.920726  ... -1329.619526  1329.782631
state_id::19.0:fyear  0.073901  676.481434  ... -1326.804093  1326.951895
state_id::21.0:fyear  0.086419  702.308582  ... -1377.449986  1377.622825
state_id::22.0:fyear  0.081222  709.755323  ... -1392.061520  1392.223965
state_id::23.0:fyear  0.081859  694.282262  ... -1361.711398  1361.875116
state_id::24.0:fyear  0.083034  673.596829  ... -1321.136979  1321.303048
state_id::25.0:fyear  0.069939  779.629266  ... -1529.126377  1529.266256
state_id::26.0:fyear  0.084292  713.510169  ... -1399.423357  1399.591941
state_id::28.0:fyear  0.138090  727.847039  ... -1427.490475  1427.766654
state_id::29.0:fyear  0.062289  726.363832  ... -1424.657055  1424.781632
state_id::30.0:fyear  0.085546  722.778402  ... -1417.601191  1417.772283
state_id::31.0:fyear  0.081252  734.528286  ... -1440.652181  1440.814684
state_id::32.0:fyear  0.012178  628.197589  ... -1232.159932  1232.184289
state_id::33.0:fyear  0.081291  726.533842  ... -1424.971516  1425.134098
state_id::34.0:fyear  0.080467  709.610851  ... -1391.778904  1391.939838
state_id::36.0:fyear  0.081199  728.217262  ... -1428.273537  1428.435935
state_id::38.0:fyear  0.076186  765.602324  ... -1501.607119  1501.759491
state_id::39.0:fyear  0.081250  677.095033  ... -1328.000282  1328.162781
state_id::40.0:fyear  0.089476  635.385536  ... -1246.181364  1246.360316
state_id::41.0:fyear  0.080668  658.973640  ... -1292.456832  1292.618168
state_id::43.0:fyear  0.081725  685.724464  ... -1344.925921  1345.089371
state_id::44.0:fyear  0.079032  702.056115  ... -1376.962173  1377.120238
state_id::45.0:fyear  0.087602  703.028339  ... -1378.860563  1379.035768
state_id::47.0:fyear  0.080758  659.327699  ... -1293.151207  1293.312724
state_id::48.0:fyear  0.079394  663.168252  ... -1300.685588  1300.844376
state_id::50.0:fyear  0.079618  632.113275  ... -1239.772879  1239.932114

[43 rows x 6 columns]
