Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003371
pval: 0.001372
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010806    0.003371  ...    -0.017417    -0.004195
ln_at_adj            -0.000080    0.001389  ...    -0.002804     0.002644
ppent_at             -0.136626    0.021706  ...    -0.179201    -0.094051
div_payer             0.026736    0.004154  ...     0.018588     0.034885
state_inc_growth      0.001999    0.000386  ...     0.001242     0.002757
state_id::1.0:fyear   0.061325  933.703028  ... -1831.341487  1831.464138
state_id::3.0:fyear   0.065472  942.974680  ... -1849.523134  1849.654078
state_id::4.0:fyear   0.060945  937.979096  ... -1839.729119  1839.851009
state_id::5.0:fyear   0.063065  938.323978  ... -1840.403465  1840.529595
state_id::6.0:fyear   0.061293  937.500534  ... -1838.790102  1838.912687
state_id::7.0:fyear   0.061331  928.217211  ... -1820.581378  1820.704041
state_id::10.0:fyear  0.063781  933.769055  ... -1831.468539  1831.596101
state_id::11.0:fyear  0.062228  938.646319  ... -1841.036555  1841.161011
state_id::12.0:fyear  0.083012  921.352444  ... -1807.094866  1807.260891
state_id::14.0:fyear  0.061313  934.110831  ... -1832.141380  1832.264007
state_id::15.0:fyear  0.062166  941.322045  ... -1846.284893  1846.409225
state_id::17.0:fyear  0.067403  938.962578  ... -1841.651703  1841.786508
state_id::18.0:fyear  0.061634  943.930740  ... -1851.402225  1851.525493
state_id::19.0:fyear  0.053951  932.386276  ... -1828.766132  1828.874033
state_id::21.0:fyear  0.066476  950.715706  ... -1864.705690  1864.838643
state_id::22.0:fyear  0.061302  943.056017  ... -1849.686841  1849.809444
state_id::23.0:fyear  0.061940  939.576657  ... -1842.861645  1842.985525
state_id::24.0:fyear  0.063106  925.649853  ... -1815.543883  1815.670095
state_id::25.0:fyear  0.050047  928.889965  ... -1821.912229  1822.012322
state_id::26.0:fyear  0.064371  938.809089  ... -1841.353676  1841.482419
state_id::28.0:fyear  0.118106  923.031539  ... -1810.353218  1810.589429
state_id::29.0:fyear  0.042431  926.051479  ... -1816.352323  1816.437186
state_id::30.0:fyear  0.065605  945.800533  ... -1855.065741  1855.196952
state_id::31.0:fyear  0.061331  938.875840  ... -1841.487644  1841.610305
state_id::32.0:fyear -0.007753  924.796449  ... -1813.940843  1813.925336
state_id::33.0:fyear  0.061370  930.019842  ... -1824.117093  1824.239833
state_id::34.0:fyear  0.060556  943.211948  ... -1849.993436  1850.114549
state_id::36.0:fyear  0.061278  932.371213  ... -1828.729259  1828.851815
state_id::38.0:fyear  0.056293  926.152801  ... -1816.537200  1816.649786
state_id::39.0:fyear  0.061329  926.990720  ... -1818.175692  1818.298349
state_id::40.0:fyear  0.069564  940.689748  ... -1845.037284  1845.176412
state_id::41.0:fyear  0.060745  945.676783  ... -1854.827874  1854.949364
state_id::43.0:fyear  0.061788  939.198216  ... -1842.119507  1842.243083
state_id::44.0:fyear  0.059106  935.916061  ... -1835.684439  1835.802651
state_id::45.0:fyear  0.067704  936.259467  ... -1836.349411  1836.484818
state_id::47.0:fyear  0.060822  937.435950  ... -1838.663896  1838.785539
state_id::48.0:fyear  0.059473  939.986596  ... -1843.668184  1843.787131
state_id::50.0:fyear  0.059696  935.379026  ... -1834.630486  1834.749879

[43 rows x 6 columns]
