Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003551
pval: 0.002357
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010815    0.003551  ...    -0.017779    -0.003851
ln_at_adj             0.001020    0.000713  ...    -0.000379     0.002418
ppent_at             -0.137237    0.020203  ...    -0.176863    -0.097610
div_payer             0.026496    0.005202  ...     0.016293     0.036698
state_inc_growth      0.001998    0.000389  ...     0.001234     0.002762
state_id::1.0:fyear   0.057310  594.567991  ... -1166.152350  1166.266970
state_id::3.0:fyear   0.061469  597.556683  ... -1172.010334  1172.133271
state_id::4.0:fyear   0.056844  572.229752  ... -1122.337692  1122.451380
state_id::5.0:fyear   0.059006  564.167537  ... -1106.521977  1106.639988
state_id::6.0:fyear   0.057279  536.476597  ... -1052.209575  1052.324133
state_id::7.0:fyear   0.057302  582.336999  ... -1142.161998  1142.276601
state_id::10.0:fyear  0.059725  544.911122  ... -1068.750947  1068.870397
state_id::11.0:fyear  0.058179  572.352354  ... -1122.576834  1122.693192
state_id::12.0:fyear  0.079106  584.177800  ... -1145.750814  1145.909027
state_id::14.0:fyear  0.057298  525.101264  ... -1029.897519  1030.012116
state_id::15.0:fyear  0.058146  579.606788  ... -1136.806007  1136.922299
state_id::17.0:fyear  0.063355  542.610761  ... -1064.235297  1064.362007
state_id::18.0:fyear  0.057630  602.603837  ... -1181.913863  1182.029123
state_id::19.0:fyear  0.049919  566.374521  ... -1110.859930  1110.959769
state_id::21.0:fyear  0.062421  508.479034  ...  -997.288883   997.413724
state_id::22.0:fyear  0.057287  497.318432  ...  -975.403163   975.517737
state_id::23.0:fyear  0.057928  572.860230  ... -1123.573254  1123.689111
state_id::24.0:fyear  0.059073  636.916065  ... -1249.213808  1249.331955
state_id::25.0:fyear  0.046112  601.326650  ... -1179.420254  1179.512478
state_id::26.0:fyear  0.060364  588.367649  ... -1153.987696  1154.108423
state_id::28.0:fyear  0.113792  588.555893  ... -1154.303497  1154.531082
state_id::29.0:fyear  0.038465  632.504023  ... -1240.580460  1240.657390
state_id::30.0:fyear  0.061533  553.095342  ... -1084.802000  1084.925066
state_id::31.0:fyear  0.057315  593.409787  ... -1163.880598  1163.995228
state_id::32.0:fyear -0.011768  632.054853  ... -1239.749674  1239.726137
state_id::33.0:fyear  0.057354  467.375524  ...  -916.671866   916.786575
state_id::34.0:fyear  0.056582  640.171058  ... -1255.600774  1255.713939
state_id::36.0:fyear  0.057262  415.984326  ...  -815.871188   815.985713
state_id::38.0:fyear  0.052216  577.457285  ... -1132.595814  1132.700247
state_id::39.0:fyear  0.057313  503.650235  ...  -987.822590   987.937217
state_id::40.0:fyear  0.065558  501.009371  ...  -982.634448   982.765563
state_id::41.0:fyear  0.056739  533.269719  ... -1045.920015  1046.033494
state_id::43.0:fyear  0.057735  537.519429  ... -1054.254572  1054.370041
state_id::44.0:fyear  0.055072  568.040760  ... -1114.123007  1114.233151
state_id::45.0:fyear  0.063743  493.966762  ...  -968.822606   968.950091
state_id::47.0:fyear  0.056764  523.686004  ... -1027.122106  1027.235633
state_id::48.0:fyear  0.055462  596.738294  ... -1170.411117  1170.522041
state_id::50.0:fyear  0.055678  499.210770  ...  -979.116479   979.227836

[43 rows x 6 columns]
