Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2048.290700
SE: 1047.651034
pval: 0.051047
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1143.466435  5824.298481  ... -12582.711563  10295.778693
Treatment_FIN              2048.290700  1047.651034  ...     -9.354015   4105.935415
Treatment_MKT              3425.741395  1193.085862  ...   1082.454615   5769.028175
Gender                    -1583.531835  1113.008666  ...  -3769.542563    602.478893
Age                         -35.413392    65.113577  ...   -163.300068     92.473284
Children_total              253.514925   361.781523  ...   -457.044045    964.073894
Race_SAblackcolored        2556.894067  4985.294247  ...  -7234.500229  12348.288363
Race_Foreigner             1237.540660  4949.719942  ...  -8483.983728  10959.065048
Educ_high                  2534.980385  1057.832581  ...    457.338547   4612.622222
Operating_yearstotal        187.338405    78.788184  ...     32.594043    342.082767
Activity_Hours              -35.695715    22.574453  ...    -80.033192      8.641761
pre_Employees1_composite   1518.870640   260.710825  ...   1006.820126   2030.921154
FormalReg                 -1296.996260  1075.387002  ...  -3409.115953    815.123433
pre_Profits3_composite_w1     0.539600     0.114467  ...      0.314781      0.764420
Ind2_SIC15                  236.494159  5926.033147  ... -11402.563493  11875.551812
Ind2_SIC17                -6128.666581  3472.591431  ... -12949.028679    691.695517
Ind2_SIC23                -1165.260750  2285.952118  ...  -5654.997448   3324.475949
Ind2_SIC25                 4078.730743  7463.581906  ... -10580.157916  18737.619402
Ind2_SIC34                -3928.229122  2727.203155  ...  -9284.607321   1428.149077
Ind2_SIC41                 -281.904013  3902.149057  ...  -7945.941105   7382.133079
Ind2_SIC54                  729.955227  2201.276549  ...  -3593.473959   5053.384412
Ind2_SIC56                -1532.781975  2222.360848  ...  -5897.621892   2832.057943
Ind2_SIC57                 5055.625734  3821.889253  ...  -2450.776652  12562.028120
Ind2_SIC58                -2300.920489  2345.163138  ...  -6906.950914   2305.109935
Ind2_SIC59                  720.824290  2648.470974  ...  -4480.919539   5922.568119
Ind2_SIC72                -1811.301695  1916.985448  ...  -5576.367397   1953.764006
Ind2_SIC73                -4964.741201  2345.489930  ...  -9571.413462   -358.068939
Ind2_SIC75                 3268.110691  3947.586539  ...  -4485.168134  11021.389515
Ind2_SIC76                -2176.291481  2209.630455  ...  -6516.128201   2163.545238
Ind2_SIC83                -5558.096993  2839.975967  ... -11135.967246     19.773261

[30 rows x 6 columns]
