Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2022.863219
SE: 1044.425029
pval: 0.053252
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -814.767797  5837.442471  ... -12279.828449  10650.292855
Treatment_FIN              2022.863219  1044.425029  ...    -28.445443   4074.171881
Treatment_MKT              3396.054812  1193.168374  ...   1052.605973   5739.503651
Gender                    -1577.328508  1111.136565  ...  -3759.662326    605.005311
Age                         -40.048778    65.029897  ...   -167.771101     87.673545
Children_total              228.609867   358.427834  ...   -475.362270    932.582004
Race_SAblackcolored        2547.606876  5011.281689  ...  -7294.828198  12390.041950
Race_Foreigner             1006.722589  4965.223959  ...  -8745.252548  10758.697726
Educ_high                  2566.268890  1055.612585  ...    492.987249   4639.550532
Operating_yearstotal        185.200772    78.386083  ...     31.246159    339.155385
Activity_Hours              -36.992886    22.614861  ...    -81.409726      7.423954
pre_Employees1_composite   1530.563367   257.808238  ...   1024.213694   2036.913041
FormalReg                 -1366.478057  1077.890673  ...  -3483.515098    750.558985
pre_Profits3_composite_w1     0.535824     0.112095  ...      0.315663      0.755985
Ind2_SIC15                  263.789576  5921.633131  ... -11366.626202  11894.205353
Ind2_SIC17                -6096.460179  3467.282158  ... -12906.394570    713.474212
Ind2_SIC23                 -938.094551  2301.343825  ...  -5458.061414   3581.872313
Ind2_SIC25                 5106.971294  7392.716965  ...  -9412.734693  19626.677281
Ind2_SIC34                -3894.226471  2729.124138  ...  -9254.377587   1465.924645
Ind2_SIC41                  274.904531  3864.691471  ...  -7315.563784   7865.372846
Ind2_SIC54                  708.461400  2205.266047  ...  -3622.803380   5039.726181
Ind2_SIC56                -1594.350170  2227.726404  ...  -5969.728337   2781.027997
Ind2_SIC57                 5190.394598  3832.386423  ...  -2336.624812  12717.414008
Ind2_SIC58                -2278.334168  2346.114911  ...  -6886.233926   2329.565589
Ind2_SIC59                  756.255820  2654.636597  ...  -4457.597635   5970.109276
Ind2_SIC72                -1647.626845  1916.135608  ...  -5411.023413   2115.769723
Ind2_SIC73                -4975.644307  2351.363798  ...  -9593.853170   -357.435443
Ind2_SIC75                 3327.140323  3958.699396  ...  -4447.964770  11102.245416
Ind2_SIC76                -2245.650009  2165.683358  ...  -6499.172193   2007.872175
Ind2_SIC83                -5512.228156  2842.819193  ... -11095.682663     71.226350

[30 rows x 6 columns]
