Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011164
SE: 0.003415
pval: 0.001100
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011164    0.003415  ... -0.017862 -0.004466
ln_at_adj             0.005928    0.004011  ... -0.001938  0.013795
ppent_at             -0.127032    0.019509  ... -0.165296 -0.088767
div_payer             0.030041    0.004740  ...  0.020744  0.039339
state_inc_growth      0.001760    0.000307  ...  0.001157  0.002362
state_id::1.0:fyear   0.002089    0.001049  ...  0.000032  0.004145
state_id::3.0:fyear   0.006021    0.007814  ... -0.009306  0.021347
state_id::4.0:fyear   0.001279    0.005087  ... -0.008698  0.011257
state_id::5.0:fyear   0.003881    0.001477  ...  0.000983  0.006778
state_id::6.0:fyear   0.002216    0.002635  ... -0.002951  0.007383
state_id::7.0:fyear   0.002033    0.001545  ... -0.000997  0.005064
state_id::10.0:fyear  0.004854    0.001815  ...  0.001294  0.008414
state_id::11.0:fyear  0.002565    0.001929  ... -0.001219  0.006350
state_id::12.0:fyear  0.024002    0.011222  ...  0.001990  0.046014
state_id::14.0:fyear  0.002079    0.001049  ...  0.000021  0.004137
state_id::15.0:fyear  0.002650    0.001651  ... -0.000588  0.005887
state_id::17.0:fyear  0.007988    0.003053  ...  0.002000  0.013977
state_id::18.0:fyear  0.001856    0.003740  ... -0.005480  0.009192
state_id::19.0:fyear -0.005446    0.004384  ... -0.014044  0.003152
state_id::21.0:fyear  0.006684    0.001632  ...  0.003483  0.009886
state_id::22.0:fyear  0.002069    0.001050  ...  0.000010  0.004128
state_id::23.0:fyear  0.002638    0.001738  ... -0.000771  0.006047
state_id::24.0:fyear  0.003980    0.001816  ...  0.000418  0.007542
state_id::25.0:fyear -0.007045    0.008273  ... -0.023272  0.009182
state_id::26.0:fyear  0.005313    0.001280  ...  0.002802  0.007823
state_id::28.0:fyear  0.055469    0.011187  ...  0.033527  0.077411
state_id::29.0:fyear -0.017023    0.003193  ... -0.023285 -0.010761
state_id::30.0:fyear  0.005811    0.002476  ...  0.000954  0.010668
state_id::31.0:fyear  0.002094    0.001049  ...  0.000037  0.004151
state_id::32.0:fyear -0.077785    0.008321  ... -0.094106 -0.061465
state_id::33.0:fyear  0.002133    0.001049  ...  0.000076  0.004191
state_id::34.0:fyear  0.001727    0.002280  ... -0.002745  0.006199
state_id::36.0:fyear  0.002066    0.001049  ...  0.000008  0.004124
state_id::38.0:fyear  0.022332    0.005024  ...  0.012477  0.032186
state_id::39.0:fyear  0.002100    0.001050  ...  0.000041  0.004159
state_id::40.0:fyear  0.010286    0.001425  ...  0.007492  0.013080
state_id::41.0:fyear  0.001337    0.001781  ... -0.002156  0.004831
state_id::43.0:fyear  0.002129    0.003528  ... -0.004790  0.009048
state_id::44.0:fyear -0.000237    0.001594  ... -0.003363  0.002890
state_id::45.0:fyear  0.008235    0.002022  ...  0.004270  0.012200
state_id::47.0:fyear  0.000984    0.002051  ... -0.003039  0.005006
state_id::48.0:fyear  0.001124    0.001937  ... -0.002676  0.004924

[42 rows x 6 columns]
