Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010716
SE: 0.003378
pval: 0.001540
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010716    0.003378  ... -0.017341 -0.004090
ln_at_adj             0.005330    0.004051  ... -0.002615  0.013276
ppent_at             -0.122010    0.019219  ... -0.159706 -0.084314
div_payer             0.031598    0.004544  ...  0.022685  0.040511
state_inc_growth      0.001219    0.000306  ...  0.000618  0.001819
state_id::1.0:fyear   0.002082    0.001085  ... -0.000047  0.004210
state_id::3.0:fyear   0.005976    0.007853  ... -0.009426  0.021379
state_id::4.0:fyear   0.001082    0.005062  ... -0.008848  0.011011
state_id::5.0:fyear   0.003702    0.001498  ...  0.000763  0.006641
state_id::6.0:fyear   0.002509    0.002697  ... -0.002781  0.007798
state_id::7.0:fyear   0.002024    0.001586  ... -0.001086  0.005134
state_id::10.0:fyear  0.004829    0.001799  ...  0.001301  0.008356
state_id::11.0:fyear  0.002587    0.001939  ... -0.001217  0.006390
state_id::12.0:fyear  0.023719    0.010971  ...  0.002201  0.045237
state_id::14.0:fyear  0.002069    0.001086  ... -0.000060  0.004199
state_id::15.0:fyear  0.002874    0.001686  ... -0.000433  0.006181
state_id::17.0:fyear  0.007922    0.003115  ...  0.001812  0.014033
state_id::18.0:fyear  0.002210    0.003608  ... -0.004867  0.009288
state_id::19.0:fyear -0.005077    0.004306  ... -0.013522  0.003368
state_id::21.0:fyear  0.006771    0.001663  ...  0.003510  0.010033
state_id::22.0:fyear  0.002059    0.001086  ... -0.000071  0.004189
state_id::23.0:fyear  0.002906    0.001743  ... -0.000513  0.006326
state_id::24.0:fyear  0.004049    0.001834  ...  0.000452  0.007646
state_id::25.0:fyear -0.007137    0.008248  ... -0.023316  0.009041
state_id::26.0:fyear  0.005550    0.001376  ...  0.002851  0.008248
state_id::28.0:fyear  0.055846    0.011916  ...  0.032473  0.079218
state_id::29.0:fyear -0.018038    0.003225  ... -0.024362 -0.011713
state_id::30.0:fyear  0.005858    0.002486  ...  0.000982  0.010734
state_id::31.0:fyear  0.002087    0.001085  ... -0.000042  0.004216
state_id::32.0:fyear -0.066517    0.007792  ... -0.081800 -0.051235
state_id::33.0:fyear  0.002125    0.001085  ... -0.000004  0.004254
state_id::34.0:fyear  0.001475    0.002265  ... -0.002968  0.005917
state_id::36.0:fyear  0.002071    0.001086  ... -0.000059  0.004201
state_id::38.0:fyear  0.016560    0.004698  ...  0.007345  0.025774
state_id::39.0:fyear  0.002089    0.001086  ... -0.000041  0.004220
state_id::40.0:fyear  0.010377    0.001442  ...  0.007550  0.013205
state_id::41.0:fyear  0.001533    0.001811  ... -0.002019  0.005085
state_id::43.0:fyear  0.002087    0.003546  ... -0.004869  0.009042
state_id::44.0:fyear -0.000258    0.001614  ... -0.003424  0.002908
state_id::45.0:fyear  0.008373    0.002039  ...  0.004373  0.012373
state_id::47.0:fyear  0.001063    0.002095  ... -0.003046  0.005173
state_id::48.0:fyear -0.000517    0.001223  ... -0.002915  0.001881

[42 rows x 6 columns]
